tqi_mile,record_count,tqi_mean,tqi_std,tqi_min,tqi_max,date_min,date_max,time_span_days
705400,473,5.427306553911205,1.7498815181136602,1.57,12.687,2012-12-12,2026-03-19,4845
707400,482,5.942147302904564,2.3373458011293833,2.34,51.46,2012-12-12,2026-03-19,4845
708400,486,4.138681069958848,0.9113152742063196,2.0,14.34,2012-12-12,2026-03-19,4845
709400,486,4.05408024691358,0.787217702464146,1.7,7.845,2012-12-12,2026-03-19,4845
710400,402,4.43010447761194,1.1512536153310524,2.0,13.523,2012-12-12,2026-03-19,4845
711400,489,3.193032719836401,1.086421277198753,1.3,21.447,2012-12-12,2026-03-19,4845
712400,489,3.2941083844580774,0.4549948100398106,1.78,8.497,2012-12-12,2026-03-19,4845
713400,489,3.373881390593047,0.7168950141497822,1.67,15.6,2012-12-12,2026-03-19,4845
714400,485,3.3083195876288656,0.7628546153636667,1.1,5.37,2012-12-12,2026-03-19,4845
715400,488,2.9922581967213113,0.6750196551510729,1.1,13.381,2012-12-12,2026-03-19,4845
716400,489,3.1597709611451945,0.6596684592446649,1.1,4.43,2012-12-12,2026-03-19,4845
717400,489,3.1795480572597135,0.5535502167467351,1.4,4.31,2012-12-12,2026-03-19,4845
718400,489,3.287235173824131,0.7046365938666572,1.1,4.7,2012-12-12,2026-03-19,4845
719400,489,2.767910020449898,0.48889045095463946,1.1,4.19,2012-12-12,2026-03-19,4845
720400,487,2.799595482546201,0.5349937027244893,0.8,4.09,2012-12-12,2026-03-19,4845
721400,487,3.4557227926078027,0.9029209955652346,1.0,7.57,2012-12-12,2026-03-19,4845
722400,489,3.8028098159509205,0.7384884142193678,1.5,5.964,2012-12-12,2026-03-19,4845
723400,489,2.831312883435583,0.5541419173896405,0.9,4.89,2012-12-12,2026-03-19,4845
724400,488,2.698358606557377,0.5403302819964909,1.0,6.374,2012-12-12,2026-03-19,4845
725400,489,2.7465725971370145,0.5746345447197281,0.8,7.42,2012-12-12,2026-03-19,4845
726400,488,3.3554323770491803,0.4350093434490488,1.7,4.4,2012-12-12,2026-03-19,4845
727400,488,3.4509221311475415,0.6053445046280125,1.6,6.35,2012-12-12,2026-03-19,4845
728400,488,3.685604508196721,0.7296970942968183,1.3,4.95,2012-12-12,2026-03-19,4845
729400,489,2.94380981595092,0.5114579075690638,0.9,4.01,2012-12-12,2026-03-19,4845
730400,490,3.0158061224489794,0.509681621183915,1.3,6.0,2012-12-12,2026-03-19,4845
731400,490,3.307234693877551,1.190153022426017,1.1,24.16,2012-12-12,2026-03-19,4845
732400,488,3.0248053278688527,0.6009142256457781,0.9,4.14,2012-12-12,2026-03-19,4845
733400,489,3.75498773006135,1.906444391285058,1.83,44.69,2012-12-12,2026-03-19,4845
734400,488,3.5040737704918032,2.3250793947028985,1.58,44.03,2012-12-12,2026-03-19,4845
735400,489,3.2069959100204497,0.548219394112976,1.29,4.99,2012-12-12,2026-03-19,4845
736400,490,3.4042551020408163,2.1358056736241626,1.154,44.778,2012-12-12,2026-03-19,4845
737400,490,3.197063265306123,0.660607678726012,0.0,6.79,2012-12-12,2026-03-19,4845
738400,490,3.1881489795918365,0.5817276260668965,1.43,5.055,2012-12-12,2026-03-19,4845
739400,490,3.506614285714286,0.5199042189985722,1.47,5.588,2012-12-12,2026-03-19,4845
740400,489,3.482447852760736,0.45017586481596056,1.33,5.41,2012-12-12,2026-03-19,4845
741400,488,3.183952868852459,0.8924569573778,1.2,12.7,2012-12-12,2026-03-19,4845
742400,487,3.3739774127310063,1.5099808564122805,1.4,33.2,2012-12-12,2026-03-19,4845
743400,490,3.1167857142857143,0.736852934052154,1.1,10.704,2012-12-12,2026-03-19,4845
744400,490,3.289965306122449,0.6734702159102575,1.4,10.364,2012-12-12,2026-03-19,4845
745400,488,3.2563668032786883,0.6353276593923317,1.6,12.337,2012-12-12,2026-03-19,4845
746400,488,2.6086147540983604,0.49839383414041116,1.3,10.8,2012-12-12,2026-03-19,4845
747400,488,2.9826209016393443,1.959529545258471,1.4,44.52,2012-12-12,2026-03-19,4845
748400,490,2.8975612244897957,2.4910683505112305,1.3,52.5,2012-12-12,2026-03-19,4845
749400,490,2.811232653061224,1.8526077202108295,1.3,41.823,2012-12-12,2026-03-19,4845
750400,490,2.7125795918367346,1.7382338199076068,1.3,37.969,2012-12-12,2026-03-19,4845
751400,490,2.979377551020408,1.222017016767796,1.2,26.513,2012-12-12,2026-03-19,4845
752400,490,2.9056224489795914,2.07491645735834,1.1,47.029,2012-12-12,2026-03-19,4845
753400,490,2.8276857142857144,0.7646328089451416,1.1,11.626,2012-12-12,2026-03-19,4845
754400,489,3.383443762781186,0.6926552419699394,1.6,5.15,2012-12-12,2026-03-19,4845
755400,490,2.658681632653061,0.8203330965117176,1.36,17.5,2012-12-12,2026-03-19,4845
756400,467,4.314276231263383,0.8042666392223562,1.86,11.7,2012-12-12,2026-03-19,4845
757400,468,3.4691324786324786,2.2437493608697174,1.5,20.3,2012-12-12,2026-03-19,4845
758400,488,2.9792438524590166,2.5112245063957754,1.4,54.68,2012-12-12,2026-03-19,4845
759400,490,2.992551020408163,1.795744827966002,1.0,36.368,2012-12-12,2026-03-19,4845
760400,490,2.7724755102040817,1.0224615134242403,1.0,19.522,2012-12-12,2026-03-19,4845
761400,490,2.954265306122449,2.720332627889526,1.04,58.623,2012-12-12,2026-03-19,4845
762400,489,2.7845051124744375,2.2926335920446057,0.9,50.244,2012-12-12,2026-03-19,4845
763400,489,2.9210879345603273,2.260590117364729,0.8,51.075,2012-12-12,2026-03-19,4845
764400,490,3.052708163265306,0.8800920235247424,1.1,19.053,2012-12-12,2026-03-19,4845
765400,490,3.010281632653061,1.3282569286768682,1.06,29.402,2012-12-12,2026-03-19,4845
766400,489,2.86339672801636,1.818707115451125,1.0,41.323,2012-12-12,2026-03-19,4845
767400,490,2.9931653061224486,1.2407682540037712,1.13,25.696,2012-12-12,2026-03-19,4845
768400,486,3.5667119341563787,0.6959441464595437,1.8,6.4,2012-12-12,2026-03-19,4845
769400,489,3.6529366053169734,2.369344940873264,1.3,54.16,2012-12-12,2026-03-19,4845
770400,490,3.102983673469388,1.2224113702085349,1.56,28.56,2012-12-12,2026-03-19,4845
771400,490,2.65589387755102,0.6816199855241302,0.99,14.1,2012-12-12,2026-03-19,4845
772400,489,2.628930470347648,0.6519372481179379,1.3,13.575,2012-12-12,2026-03-19,4845
773400,489,3.4474887525562377,0.5670139974783255,1.83,6.7,2012-12-12,2026-03-19,4845
774400,491,3.3381262729124237,0.7917926704650674,1.67,6.3,2012-12-12,2026-03-19,4845
775400,491,3.6883828920570267,0.6183809043707563,2.3,5.11,2012-12-12,2026-03-19,4845
776400,491,3.031867617107943,1.0296931308227195,1.51,22.3,2012-12-12,2026-03-19,4845
777400,491,3.2761507128309577,0.7698218278452761,1.43,6.09,2012-12-12,2026-03-19,4845
778400,491,2.819356415478615,0.46670578204525376,1.1,4.173,2012-12-12,2026-03-19,4845
779400,491,2.836580448065173,0.5889702905994312,1.0,4.23,2012-12-12,2026-03-19,4845
780400,490,2.650079591836735,0.4220518045910055,1.0,3.94,2012-12-12,2026-03-19,4845
781400,491,2.975,0.586946675601796,1.02,4.4,2012-12-12,2026-03-19,4845
782400,490,2.933885714285714,0.5884244353826744,1.1,4.52,2012-12-12,2026-03-19,4845
783400,491,2.8580366598778,0.5938176167129237,1.0,4.26,2012-12-12,2026-03-19,4845
784400,487,3.6208418891170435,1.5436384833018968,1.8,35.1,2012-12-12,2026-03-19,4845
785400,477,3.843612159329141,2.017790762554056,2.08,44.1,2012-12-12,2026-03-19,4845
786400,491,3.2659103869653765,0.6398895536986887,1.8,6.1,2012-12-12,2026-03-19,4845
787400,491,3.0604154786150715,0.5722747079077879,1.56,4.7,2012-12-12,2026-03-19,4845
788400,491,3.1384195519348266,0.6097995749228802,1.22,6.452,2012-12-12,2026-03-19,4845
789400,491,2.982765784114053,0.7225845308437201,1.1,5.38,2012-12-12,2026-03-19,4845
790400,491,2.9319959266802447,0.6375976435695281,1.1,6.05,2012-12-12,2026-03-19,4845
791400,490,3.1033551020408163,0.5906179464901548,1.4,5.914,2012-12-12,2026-03-19,4845
792400,491,3.4051242362525462,0.9505910979776019,1.1,12.35,2012-12-12,2026-03-19,4845
793400,491,3.14085132382892,0.7890605834667557,1.0,7.079,2012-12-12,2026-03-19,4845
794400,491,3.047219959266802,0.6894211832005981,1.0,4.73,2012-12-12,2026-03-19,4845
795400,491,3.1368105906313644,0.5642892393830738,1.13,7.413,2012-12-12,2026-03-19,4845
796400,490,2.9878714285714287,0.5811967782877194,1.01,7.352,2012-12-12,2026-03-19,4845
804400,437,4.106617848970252,1.9394257846764438,1.64,17.1,2012-12-12,2026-03-19,4845
805400,485,3.7540762886597934,0.7084415006692473,1.78,12.358,2012-12-12,2026-03-19,4845
806400,489,3.117124744376278,0.7736271068095788,1.1,14.032,2012-12-12,2026-03-19,4845
807400,489,3.0555153374233126,0.6791572980705413,1.3,7.962,2012-12-12,2026-03-19,4845
808400,488,2.823254098360656,0.5070700644794338,1.3,5.7,2012-12-12,2026-03-19,4845
809400,490,3.1507122448979596,1.0490080429066713,1.29,21.0,2012-12-12,2026-03-19,4845
810400,490,2.6183734693877554,0.45223276725299866,1.0,6.22,2012-12-12,2026-03-19,4845
811400,490,3.155585714285714,0.5125411388546337,1.63,8.5,2012-12-12,2026-03-19,4845
812400,490,3.011081632653062,0.5307388505412164,1.39,9.4,2012-12-12,2026-03-19,4845
813400,490,3.493212244897959,0.7726443319234516,1.36,10.432,2012-12-12,2026-03-19,4845
814400,488,3.3499446721311474,0.5278628047795255,1.68,8.1,2012-12-12,2026-03-19,4845
815400,488,3.0601229508196726,0.6304840072632163,1.28,8.772,2012-12-12,2026-03-19,4845
816400,489,3.2843987730061355,1.2301927438274478,1.3,19.8,2012-12-12,2026-03-19,4845
817400,489,2.887218813905931,0.7305572844581182,1.2,10.163,2012-12-12,2026-03-19,4845
818400,488,3.4587233606557377,0.6609704017418833,1.2,9.04,2012-12-12,2026-03-19,4845
819400,488,3.2100881147540985,0.7147227650100025,1.2,11.909,2012-12-12,2026-03-19,4845
820400,488,2.9719016393442623,0.6671984568775096,1.3,10.633,2012-12-12,2026-03-19,4845
821400,489,3.1786973415132924,0.6189256013556151,1.2,7.391,2012-12-12,2026-03-19,4845
822400,488,2.7676413934426227,0.5333526408625886,1.1,6.2,2012-12-12,2026-03-19,4845
823400,487,3.131950718685831,0.7397810387004222,1.17,7.0,2012-12-12,2026-03-19,4845
824400,488,3.0421823770491803,0.7650433075050055,0.88,12.6,2012-12-12,2026-03-19,4845
825400,489,2.8660756646216767,0.7853894776212723,1.04,11.4,2012-12-12,2026-03-19,4845
826400,489,2.9345480572597133,0.8182293797402984,0.88,7.7,2012-12-12,2026-03-19,4845
827400,490,2.6804816326530614,0.7353826964893161,0.94,10.0,2012-12-12,2026-03-19,4845
828400,490,2.8361163265306124,0.7396350898889715,1.05,9.1,2012-12-12,2026-03-19,4845
829400,490,3.3634714285714287,0.6595878215022081,1.3,7.6,2012-12-12,2026-03-19,4845
830400,488,3.1583729508196723,0.4297915738669673,1.6,8.407,2012-12-12,2026-03-19,4845
831400,490,2.8430653061224493,0.5548263862099324,1.22,4.84,2012-12-12,2026-03-19,4845
832400,486,3.4403271604938266,0.512597032265688,2.02,10.5,2012-12-12,2026-03-19,4845
833400,415,4.096404819277108,0.6610761976558778,1.84,10.9,2012-12-12,2026-03-19,4845
834400,488,3.24218237704918,0.7634295697334588,1.1,8.4,2012-12-12,2026-03-19,4845
835400,488,3.2824241803278684,0.6195517476016071,1.29,6.514,2012-12-12,2026-03-19,4845
836400,489,3.0487382413087936,0.5391110026193691,1.4,8.5,2012-12-12,2026-03-19,4845
837400,489,3.1208016359918203,0.6082037813672726,1.39,8.4,2012-12-12,2026-03-19,4845
838400,486,2.737598765432099,0.6001217690168864,0.94,4.704,2012-12-12,2026-03-19,4845
839400,486,3.2461975308641975,0.6636577944374662,1.1,6.37,2012-12-12,2026-03-19,4845
840400,488,3.3407991803278687,0.6226568864088353,1.4,7.65,2012-12-12,2026-03-19,4845
841400,487,3.0219445585215605,0.6579973537150812,1.2,7.15,2012-12-12,2026-03-19,4845
842400,488,3.4288319672131147,0.6479048213577572,1.3,9.85,2012-12-12,2026-03-19,4845
843400,486,3.4766296296296293,0.7191204153834779,1.0,6.049,2012-12-12,2026-03-19,4845
844400,488,3.270141393442623,0.7596526727737247,1.3,13.6,2012-12-12,2026-03-19,4845
845400,487,2.9319240246406566,0.5953431354675872,1.1,4.3,2012-12-12,2026-03-19,4845
846400,488,3.203434426229508,0.6208034370036649,1.52,7.19,2012-12-12,2026-03-19,4845
847400,488,3.1328934426229504,0.5911154986718368,1.4,4.56,2012-12-12,2026-03-19,4845
848400,487,2.956934291581109,0.51648489812821,1.4,6.721,2012-12-12,2026-03-19,4845
849400,486,2.88532304526749,0.5276713446871102,1.3,5.831,2012-12-12,2026-03-19,4845
850400,487,2.6187597535934293,0.43934433211650986,1.0,5.502,2012-12-12,2026-03-19,4845
851400,486,3.32579012345679,1.1373678281363389,1.1,24.4,2012-12-12,2026-03-19,4845
852400,488,3.2696004098360656,0.7378059836898995,0.93,5.878,2012-12-12,2026-03-19,4845
853400,488,3.3371782786885245,0.8909457742583998,1.0,5.098,2012-12-12,2026-03-19,4845
854400,487,3.0884640657084192,0.7536502298636679,0.86,8.5,2012-12-12,2026-03-19,4845
855400,488,2.9445532786885247,0.7465860789863756,1.02,10.0,2012-12-12,2026-03-19,4845
856400,488,2.9926475409836066,2.265042145456038,0.87,45.32,2012-12-12,2026-03-19,4845
857400,487,3.3108501026694044,0.6511597505178234,1.02,5.2,2012-12-12,2026-03-19,4845
858400,487,3.0105441478439423,0.688786421293327,1.06,5.464,2012-12-12,2026-03-19,4845
859400,489,3.3729406952965233,0.6916786146050595,1.5,7.055,2012-12-12,2026-03-19,4845
860400,487,3.336640657084189,0.6556138739204149,1.23,6.25,2012-12-12,2026-03-19,4845
861400,487,3.07647022587269,0.9551805135219673,1.2,20.1,2012-12-12,2026-03-19,4845
862400,488,2.655577868852459,0.5079159517550067,0.91,3.99,2012-12-12,2026-03-19,4845
863400,486,3.3749300411522634,0.619351332804075,1.5,4.57,2012-12-12,2026-03-19,4845
864400,488,3.0735286885245903,0.6707196931452174,1.4,6.446,2012-12-12,2026-03-19,4845
865400,487,2.9917371663244356,1.0306190160727287,1.09,20.9,2012-12-12,2026-03-19,4845
866400,487,3.1106488706365507,0.5948912114069392,1.29,4.725,2012-12-12,2026-03-19,4845
867400,487,2.9610677618069814,0.5645762873941648,1.01,5.565,2012-12-12,2026-03-19,4845
868400,488,3.1433053278688523,0.7068157294316293,1.05,5.867,2012-12-12,2026-03-19,4845
869400,488,3.369877049180328,0.7497808394684311,1.29,5.03,2012-12-12,2026-03-19,4845
870400,488,2.7901475409836065,0.5241013221182492,1.0,4.94,2012-12-12,2026-03-19,4845
871400,487,3.137710472279261,0.8759645291508298,1.1,9.01,2012-12-12,2026-03-19,4845
872400,487,3.3681437371663248,0.9021501840634728,1.1,6.71,2012-12-12,2026-03-19,4845
873400,488,3.2615348360655734,0.8927233273728777,1.1,6.08,2012-12-12,2026-03-19,4845
874400,489,3.383709611451943,0.8309587499931737,1.4,7.175,2012-12-12,2026-03-19,4845
875400,490,3.039018367346939,0.8640566529212373,1.1,6.468,2012-12-12,2026-03-19,4845
876400,490,3.2878306122448975,0.5804083410968155,1.0,5.008,2012-12-12,2026-03-19,4845
877400,486,2.794763374485597,1.0534195253887402,1.0,23.0,2012-12-12,2026-03-19,4845
878400,487,2.669394250513347,0.5872306918060176,1.0,4.973,2012-12-12,2026-03-19,4845
879400,489,2.9358241308793454,0.518654313464685,1.36,9.6,2012-12-12,2026-03-19,4845
880400,485,3.3816453608247423,1.6729194745073888,1.85,38.23,2012-12-12,2026-03-19,4845
881400,487,2.9115995893223823,0.5345565427212411,1.5,4.97,2012-12-12,2026-03-19,4845
882400,487,3.455626283367556,0.5583580056895752,1.59,5.298,2012-12-12,2026-03-19,4845
883400,461,3.612498915401302,0.5360577825146029,1.83,5.91,2012-12-12,2026-03-19,4845
884400,483,3.8637598343685298,0.9282210332669384,1.5,16.283,2012-12-12,2026-03-19,4845
885400,490,3.3522448979591837,0.523476577530843,1.4,4.718,2012-12-12,2026-03-19,4845
886400,491,3.2401364562118125,0.4137694661736412,1.79,4.22,2012-12-12,2026-03-19,4845
887400,491,3.2649551934826886,1.1531065821618636,1.67,26.571,2012-12-12,2026-03-19,4845
888400,488,2.697469262295082,0.45299033251610143,1.35,6.855,2012-12-12,2026-03-19,4845
889400,489,3.052351738241309,0.5407386408109094,1.22,7.6,2012-12-12,2026-03-19,4845
890400,489,2.679914110429448,0.37480715367229905,1.34,5.512,2012-12-12,2026-03-19,4845
891400,487,3.122160164271047,0.4868595793601968,1.7,6.743,2012-12-12,2026-03-19,4845
892400,490,3.0881979591836735,0.47766479034838527,1.54,7.352,2012-12-12,2026-03-19,4845
893400,490,2.8979530612244893,0.58227985021647,1.3,7.093,2012-12-12,2026-03-19,4845
894400,490,3.364414285714286,0.5261465480068743,1.29,9.11,2012-12-12,2026-03-19,4845
895400,490,2.673183673469388,1.0545995096264122,1.22,22.91,2012-12-12,2026-03-19,4845
896400,490,2.983563265306122,0.4984799482130671,1.29,6.376,2012-12-12,2026-03-19,4845
897400,488,2.8705860655737707,0.5189545215645107,0.96,8.82,2012-12-12,2026-03-19,4845
898400,489,2.935867075664622,1.6931592151320907,1.39,39.07,2012-12-12,2026-03-19,4845
899400,488,3.092200819672131,1.8230909524155985,1.27,41.72,2012-12-12,2026-03-19,4845
900400,489,2.8777811860940696,0.4397082061214659,1.32,4.204,2012-12-12,2026-03-19,4845
901400,488,3.191481557377049,1.7956771785132477,1.39,41.15,2012-12-12,2026-03-19,4845
902400,489,3.007650306748466,0.4269491782691481,1.43,4.988,2012-12-12,2026-03-19,4845
903400,489,3.069040899795501,0.5754120212729469,1.2,8.86,2012-12-12,2026-03-19,4845
904400,489,2.6801492842535786,0.4652158059558671,1.2,3.62,2012-12-12,2026-03-19,4845
905400,489,2.9042167689161555,0.5831738293253826,1.5,4.817,2012-12-12,2026-03-19,4845
906400,489,3.1661267893660527,0.5031685833155497,1.59,6.203,2012-12-12,2026-03-19,4845
907400,488,3.114944672131147,0.5317474032226002,1.57,4.551,2012-12-12,2026-03-19,4845
908400,487,3.20147022587269,0.5836446035804941,1.1,8.533,2012-12-12,2026-03-19,4845
909400,489,2.758969325153374,0.6427292895386798,1.1,12.94,2012-12-12,2026-03-19,4845
910400,489,2.9992678936605315,0.4600336273924166,1.15,6.944,2012-12-12,2026-03-19,4845
911400,488,3.163770491803279,0.5325276603377603,1.58,7.462,2012-12-12,2026-03-19,4845
912400,489,3.8064212678936604,1.1484454864226055,1.6,24.941,2012-12-12,2026-03-19,4845
913400,489,2.51980981595092,0.41572537660805436,1.25,6.765,2012-12-12,2026-03-19,4845
914400,489,2.9712760736196318,0.6670092346579455,1.1,7.345,2012-12-12,2026-03-19,4845
915400,489,2.848030674846626,0.45495773659749156,1.2,6.934,2012-12-12,2026-03-19,4845
924400,473,2.9505010570824526,0.5890852112570486,0.9,4.7,2012-12-12,2026-03-19,4845
925400,473,3.2378858350951374,0.4919335549969947,1.3,6.37,2012-12-12,2026-03-19,4845
926400,469,2.8796460554371004,0.4670509984352048,1.1,4.09,2012-12-12,2026-03-19,4845
927400,487,3.4876652977412737,0.9658049697510075,1.0,15.18,2012-12-12,2026-03-19,4845
928400,487,3.1093264887063654,0.8926740024596185,0.8,15.887,2012-12-12,2026-03-19,4845
929400,488,2.764981557377049,0.5281032714986625,0.9,6.216,2012-12-12,2026-03-19,4845
930400,488,2.8158217213114756,0.4447418592107081,1.26,7.367,2012-12-12,2026-03-19,4845
931400,489,2.789044989775051,0.5063321680134643,1.09,5.454,2012-12-12,2026-03-19,4845
932400,489,2.526188139059305,0.43221369442200125,1.1,5.174,2012-12-12,2026-03-19,4845
933400,490,3.0397632653061226,0.563509200181064,1.19,6.603,2012-12-12,2026-03-19,4845
934400,490,2.7893693877551025,0.43809202920715085,1.15,5.109,2012-12-12,2026-03-19,4845
935400,490,2.7365,0.5298471062794624,1.2,5.828,2012-12-12,2026-03-19,4845
936400,490,2.774238775510204,0.4760112152260621,1.05,7.7,2012-12-12,2026-03-19,4845
937400,489,3.1860388548057257,1.2337913746959392,1.15,24.758,2012-12-12,2026-03-19,4845
939400,488,4.329112704918033,2.816237618166084,2.23,63.85,2012-12-12,2026-03-19,4845
940400,488,3.446172131147541,0.7730211771552974,1.3,11.305,2012-12-12,2026-03-19,4845
941400,485,3.505117525773196,0.8950352875229115,1.5,17.25,2012-12-12,2026-03-19,4845
942400,488,3.411090163934426,1.953772522027355,1.1,42.86,2012-12-12,2026-03-19,4845
943400,489,3.367108384458078,0.7279979525839629,1.47,12.9,2012-12-12,2026-03-19,4845
944400,488,3.1865532786885247,1.5219435311946647,1.3,34.62,2012-12-12,2026-03-19,4845
945400,489,3.425961145194274,1.1345538393883372,1.1,23.65,2012-12-12,2026-03-19,4845
946400,488,3.239502049180328,0.6626322532716578,1.2,6.99,2012-12-12,2026-03-19,4845
947400,489,3.3329529652351737,0.5643950335808586,1.0,6.271,2012-12-12,2026-03-19,4845
948400,488,3.2007049180327867,0.6768932374032799,1.4,5.427,2012-12-12,2026-03-19,4845
949400,489,3.2716237218813906,1.0058173912386315,1.07,11.385,2012-12-12,2026-03-19,4845
950400,486,3.3715740740740743,0.8044818359656266,1.1,12.004,2012-12-12,2026-03-19,4845
951400,488,3.0759487704918036,0.8743827247383534,0.94,9.635,2012-12-12,2026-03-19,4845
952400,488,3.2481803278688526,0.6068411463148099,1.25,5.31,2012-12-12,2026-03-19,4845
953400,487,3.3382731006160165,0.8566462416232735,1.28,11.279,2012-12-12,2026-03-19,4845
954400,485,3.625381443298969,0.8250338315539893,1.5,6.225,2012-12-12,2026-03-19,4845
955400,488,2.8342971311475407,0.5840662459895097,1.17,8.39,2012-12-12,2026-03-19,4845
956400,488,3.3475040983606554,1.077720962152277,1.3,21.821,2012-12-12,2026-03-19,4845
957400,487,3.0017597535934293,0.5973295595035703,1.3,6.56,2012-12-12,2026-03-19,4845
958400,488,2.753311475409836,0.4771697545448987,1.1,4.62,2012-12-12,2026-03-19,4845
959400,488,2.6344323770491807,0.5084115533037545,1.0,4.961,2012-12-12,2026-03-19,4845
960400,489,3.2091206543967274,0.5367244497904391,1.26,6.837,2012-12-12,2026-03-19,4845
961400,488,3.1863975409836067,0.8597666161490884,1.1,7.708,2012-12-12,2026-03-19,4845
962400,489,3.0088732106339466,0.759812323326228,1.04,6.87,2012-12-12,2026-03-19,4845
963400,489,2.6395378323108383,0.5480487846803,1.0,5.051,2012-12-12,2026-03-19,4845
964400,489,2.607730061349693,0.6884834432097635,0.96,11.1,2012-12-12,2026-03-19,4845
965400,489,3.1344989775051126,0.48513687068510125,1.6,5.949,2012-12-12,2026-03-19,4845
966400,489,2.8896850715746423,0.5310984740530136,1.1,6.213,2012-12-12,2026-03-19,4845
967400,489,3.0419775051124747,0.5412571484261905,1.0,6.374,2012-12-12,2026-03-19,4845
968400,489,3.0026666666666664,0.45147546514557724,1.3,4.664,2012-12-12,2026-03-19,4845
969400,489,2.651625766871166,0.4332024157633847,1.1,5.739,2012-12-12,2026-03-19,4845
970400,489,2.66119018404908,0.48994985380925665,1.0,6.87,2012-12-12,2026-03-19,4845
971400,489,2.638674846625767,0.42566750690613375,1.3,5.874,2012-12-12,2026-03-19,4845
