tqi_mile,record_count,tqi_mean,tqi_std,tqi_min,tqi_max,date_min,date_max,unique_months,time_span_days,expected_months,monthly_coverage
882400.0,445,3.4527640449438204,0.5512104947432817,1.6,5.298,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
884400.0,442,3.857819004524887,0.9457902567677144,1.5,16.283,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
885400.0,448,3.3824776785714286,0.5052692767289848,1.98,4.718,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
886400.0,449,3.256140311804009,0.4011517296228039,1.85,4.22,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
887400.0,449,3.291053452115813,1.1918482652229958,1.78,26.571,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
888400.0,446,2.7022309417040358,0.4526181594141696,1.35,6.855,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
889400.0,447,3.0824384787472034,0.5353147644063283,1.68,7.6,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
890400.0,447,2.68737807606264,0.3680651967043199,1.34,5.512,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
891400.0,447,3.1119955257270693,0.4880909227376183,1.7,6.743,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
892400.0,448,3.0787433035714287,0.4756176944040508,1.54,7.352,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
893400.0,448,2.8884531250000003,0.5854755519736862,1.3,7.093,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
894400.0,448,3.3767031249999997,0.5206572200122064,1.93,9.11,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
895400.0,448,2.6740625000000002,1.095973568658982,1.22,22.91,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
896400.0,448,2.980392857142857,0.4967340243586874,1.48,6.376,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
897400.0,447,2.8881118568232664,0.5161235565023061,1.5,8.82,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
898400.0,447,2.9448747203579417,1.766501404745937,1.39,39.07,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
899400.0,447,3.0914183445190155,1.898829345974402,1.27,41.72,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
900400.0,447,2.8948657718120807,0.430403549156199,1.43,4.204,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
901400.0,446,3.2156569506726456,1.8670229914470866,1.58,41.15,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
902400.0,447,3.0017695749440714,0.42700041814867823,1.43,4.988,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
903400.0,447,3.07962192393736,0.5828064834031433,1.2,8.86,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
904400.0,447,2.6855771812080538,0.4708037948021536,1.2,3.62,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
905400.0,447,2.893986577181208,0.5864187654136671,1.5,4.817,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
906400.0,447,3.166993288590604,0.5072425300187166,1.59,6.203,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
907400.0,446,3.1135717488789236,0.5364864328138584,1.57,4.551,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
908400.0,446,3.2046995515695067,0.5862176221669938,1.1,8.533,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
909400.0,447,2.7661431767337805,0.65791457600507,1.1,12.94,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
910400.0,447,3.0157091722595077,0.45363763959210224,1.66,6.944,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
911400.0,446,3.1708520179372197,0.5390921503708105,1.58,7.462,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
912400.0,447,3.8082997762863533,1.1891268076371024,1.6,24.941,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
913400.0,447,2.531671140939597,0.4182139384760995,1.33,6.765,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
914400.0,447,2.9838791946308727,0.6842827633161215,1.1,7.345,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
915400.0,447,2.843505592841163,0.45831108292890554,1.2,6.934,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
924400.0,433,2.9633187066974593,0.5983965921729916,0.9,4.7,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
925400.0,433,3.2428868360277137,0.491325106064668,1.3,6.37,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
926400.0,430,2.88833488372093,0.4649596613245896,1.1,4.09,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
927400.0,446,3.5026076233183856,0.9909331345531033,1.0,15.18,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
928400.0,447,3.1204295302013425,0.9159728582078979,0.8,15.887,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
929400.0,447,2.7679217002237135,0.5351155155026173,0.9,6.216,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
930400.0,447,2.8232013422818794,0.44194119254302977,1.27,7.367,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
931400.0,447,2.7934966442953018,0.5062943403490026,1.1,5.454,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
932400.0,447,2.517574944071588,0.434435439117169,1.1,5.174,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
933400.0,448,3.0398526785714286,0.5601762631613049,1.4,6.603,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
934400.0,448,2.7871450892857146,0.4324390675397719,1.2,5.109,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
935400.0,448,2.7437165178571425,0.5373613446835445,1.2,5.828,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
936400.0,448,2.7835200892857146,0.47237085357710645,1.13,7.7,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
937400.0,448,3.2057433035714284,1.2753631929784848,1.5,24.758,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
939400.0,447,4.352991051454139,2.935019361883029,2.5,63.85,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
940400.0,446,3.42852466367713,0.791786952432295,1.3,11.305,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
941400.0,444,3.4914684684684683,0.9174596349964182,1.5,17.25,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
942400.0,447,3.4026442953020135,2.03365571141299,1.1,42.86,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
943400.0,447,3.393413870246085,0.7329900317353089,1.9,12.9,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
944400.0,447,3.2022997762863534,1.5811814931932988,1.3,34.62,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
945400.0,447,3.448534675615212,1.1716154146513773,1.1,23.65,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
946400.0,447,3.222923937360179,0.65993845924166,1.2,6.99,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
947400.0,447,3.329695749440716,0.5687366982072829,1.0,6.271,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
948400.0,447,3.1774586129753914,0.6865033664609356,1.4,5.427,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
949400.0,447,3.2480178970917226,1.0284434468874757,1.07,11.385,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
950400.0,444,3.3494256756756755,0.8256381409769574,1.1,12.004,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
951400.0,446,3.049558295964126,0.8963416157356312,0.94,9.635,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
952400.0,446,3.2399147982062777,0.6051752662135989,1.5,5.31,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
953400.0,445,3.326244943820225,0.8745588982132492,1.28,11.279,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
954400.0,444,3.584256756756757,0.8271304235360304,1.5,6.225,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
955400.0,446,2.8289394618834085,0.5931958112497129,1.17,8.39,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
956400.0,446,3.3389058295964125,1.1138347668039545,1.3,21.821,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
957400.0,445,2.98983595505618,0.6083873251827832,1.3,6.56,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
958400.0,446,2.7492286995515696,0.4832362594119369,1.1,4.62,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
959400.0,447,2.6326465324384785,0.5159886243230313,1.0,4.961,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
960400.0,447,3.2111856823266223,0.5270100100060359,1.26,6.837,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
961400.0,447,3.1706532438478745,0.8770500101463706,1.1,7.708,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
962400.0,447,2.998163310961969,0.7742906475620234,1.04,6.87,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
963400.0,447,2.6284876957494405,0.5576836054359438,1.0,5.051,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
964400.0,447,2.5946532438478744,0.7075882002301375,0.96,11.1,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
965400.0,447,3.1382997762863534,0.48324668943251314,1.6,5.949,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
966400.0,447,2.889364653243848,0.5377251860369551,1.1,6.213,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
967400.0,447,3.0409552572706935,0.5525084320626482,1.0,6.374,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
968400.0,447,3.0068993288590606,0.4526624933567231,1.3,4.664,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
969400.0,447,2.6585123042505594,0.43824864884160764,1.1,5.739,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
970400.0,447,2.6693557046979866,0.496600520767298,1.0,6.87,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
971400.0,447,2.6387964205816554,0.4288832366271789,1.3,5.874,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
972400.0,447,2.918498881431767,0.9137789590405839,1.1,13.651,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
973400.0,445,2.9030988764044943,0.5910420055830207,1.3,7.981,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
974400.0,446,2.5231479820627802,0.46058575854388606,1.29,5.983,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
975400.0,446,2.5992443946188337,0.5733125711006105,1.07,4.441,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
976400.0,446,2.420282511210762,0.39188490744377846,1.1,3.971,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
977400.0,446,3.234883408071749,0.6151761416473974,1.1,4.75,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
985400.0,427,3.294295081967213,0.706916027212389,1.3,6.8,2012-12-12,2026-03-19,154,4845,162,0.9506172839506173
986400.0,428,3.3455210280373833,0.7664128689808484,1.3,7.89,2012-12-12,2026-03-19,154,4845,162,0.9506172839506173
987400.0,443,2.945015801354402,0.9401385510789702,1.1,19.91,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
988400.0,442,2.603662895927602,0.36716702647730304,1.1,3.64,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
989400.0,443,2.9347562076749436,0.5479504503939598,1.2,7.361,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
990400.0,443,3.237232505643341,0.6441975805154019,1.1,4.97,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
991400.0,442,2.827957013574661,0.552251204349796,1.0,4.44,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
992400.0,446,3.012627802690583,0.7315788869967687,0.9,5.019,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
993400.0,446,3.0376390134529148,1.2474298457058326,0.8,16.787,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
994400.0,445,2.9820898876404494,1.1994857141243909,0.8,19.0,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
995400.0,444,2.859400900900901,1.7048333763664418,1.2,34.823,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
996400.0,443,3.047487584650113,1.5519918515973896,1.2,30.454,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
997400.0,443,2.841020316027088,0.7740480400883434,1.2,11.413,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
998400.0,443,2.9086230248306997,0.9177669560528448,1.0,14.2,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
999400.0,444,2.607436936936937,0.6041525176949089,1.2,6.643,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
1003400.0,444,3.3118445945945947,1.0862289393823723,0.49,15.16,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1004400.0,435,4.005754022988506,1.3098766323171278,1.8,21.0,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1005400.0,447,3.209182326621924,0.9715112976944416,1.1,17.9,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1006400.0,435,3.6820252873563217,1.1788055201890597,1.4,18.1,2012-12-12,2026-03-19,156,4845,162,0.9629629629629629
1007400.0,448,3.509636160714286,0.9062935694307279,1.2,10.9,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1008400.0,450,3.5764577777777777,0.8342013160081888,1.1,8.077,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1009400.0,449,3.7533229398663694,0.6411191224588527,1.6,8.651,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1010400.0,449,3.198310690423163,1.27340075026612,1.5,25.517,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1011400.0,445,3.0582808988764043,1.4510853827515546,0.92,25.115,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1012400.0,445,3.041197752808989,1.0922770208652448,1.0,16.1,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1013400.0,447,3.194098434004474,0.6214576234410271,1.4,9.18,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1014400.0,445,3.051923595505618,0.8383322614785212,1.0,6.933,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1015400.0,444,2.7520292792792795,0.8138621446921533,0.84,6.135,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1016400.0,445,3.0515617977528087,0.7726228342683096,0.84,9.2,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1017400.0,443,3.120117381489842,1.05749884192374,0.8,13.0,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1018400.0,446,2.8480336322869952,0.9480644723910651,0.9,6.413,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1019400.0,445,2.8997415730337077,0.8721445264157657,0.9,7.367,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1020400.0,447,2.7257964205816556,0.6722416060079477,0.9,6.129,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1021400.0,447,3.0147225950782994,0.5467511005231681,1.3,6.359,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1022400.0,447,3.0078612975391494,0.854151509596684,1.06,7.257,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1023400.0,447,3.1757382550335573,0.41591971774011854,1.6,6.124,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1024400.0,448,3.0635982142857143,0.7308390533325372,1.3,6.895,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1025400.0,447,3.0591118568232663,0.8566136248380622,1.1,5.159,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1026400.0,449,2.921260579064588,0.8018688223682671,1.08,6.926,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1027400.0,449,3.3214855233853005,0.8195460581440339,1.2,7.858,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1028400.0,448,3.4784955357142855,0.7181361345942724,1.6,6.739,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1029400.0,450,2.8148177777777774,0.7690479045000949,0.82,6.753,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1030400.0,447,2.9851073825503356,1.0516432271604146,0.89,7.707,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1031400.0,447,2.899628635346756,0.7373379891268101,1.08,5.716,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1032400.0,447,3.130532438478747,0.732982287820986,1.2,6.178,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1033400.0,450,2.953811111111111,0.7756565908116714,1.02,7.168,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1034400.0,450,3.0459755555555557,0.6739926389450709,1.1,6.163,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1035400.0,447,2.8082930648769575,0.5627763428989211,0.9,7.357,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1036400.0,449,3.1444721603563472,0.7550132477285059,1.1,4.823,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1037400.0,448,2.7818080357142856,0.5929492349957447,1.2,4.652,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1038400.0,448,3.1782098214285712,0.7820073010936197,1.27,5.465,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1039400.0,450,2.7675666666666667,0.7546197326998255,1.0,6.192,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1040400.0,450,2.5211355555555555,0.6566889659989986,0.9,7.042,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1041400.0,450,2.8450933333333333,0.713819489075782,1.1,7.011,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1042400.0,449,3.045621380846325,0.6387698725500074,1.2,6.09,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1043400.0,449,3.25943429844098,0.7639983321898337,1.1,6.13,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1044400.0,449,3.1250913140311805,0.7775345210183783,1.12,5.946,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1045400.0,449,3.1641870824053453,0.7702874931250709,1.0,7.651,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1046400.0,448,3.235814732142857,0.7117420158615466,1.4,6.78,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1047400.0,446,3.2238026905829598,0.9217986967803784,1.0,8.898,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1048400.0,449,3.0321046770601336,1.6814147158293633,1.1,35.95,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1049400.0,449,3.005930957683742,0.8363558187101807,1.3,16.144,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1050400.0,449,2.5041447661469936,0.5421386625600614,0.95,4.43,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1051400.0,449,2.9946904231625835,0.5539817395795137,1.15,5.07,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1052400.0,449,2.5634832962138083,0.47305324782565045,0.9,4.642,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1053400.0,449,2.8617238307349666,0.6448598265373037,0.9,4.32,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1054400.0,449,2.9981247216035634,0.6135204637253744,1.04,4.49,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1055400.0,447,2.675402684563758,0.6199187700237461,1.0,5.501,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1056400.0,446,2.7738946188340807,0.6477793840829519,1.1,5.473,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1057400.0,449,2.3827550111358575,0.47277460617015044,0.81,4.96,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1058400.0,448,2.6508638392857145,0.5698316221618902,1.18,5.48,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1059400.0,448,2.5736495535714283,0.6321366770553247,1.0,6.1,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1060400.0,448,2.7420513392857147,0.6085987239177838,1.1,4.884,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1061400.0,448,3.152095982142857,0.6100215070708302,1.5,5.184,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1062400.0,449,3.1636681514476614,0.5776468496705387,1.4,4.795,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1063400.0,449,3.171175946547884,0.7339657158878135,0.99,5.21,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1064400.0,449,3.0721002227171494,0.7585819219726372,1.1,4.96,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
