tqi_mile,record_count,tqi_mean,tqi_std,tqi_min,tqi_max,date_min,date_max,unique_months,time_span_days,expected_months,monthly_coverage
1065400.0,449,3.083850779510022,0.7753808237762735,1.28,4.83,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1066400.0,449,3.127358574610245,0.6885345126826301,1.2,5.09,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1067400.0,448,3.3722410714285713,0.8250902139873197,0.0,5.45,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1068400.0,449,2.8714788418708244,0.8346730995695755,1.1,5.04,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1069400.0,448,2.8131875,0.7000031994973214,1.1,5.006,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1070400.0,448,2.8828325892857145,0.8263297309548696,1.0,5.701,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1071400.0,448,2.8473973214285713,0.6813183090179654,1.1,6.276,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1072400.0,447,2.8966510067114095,0.7423803787880726,0.8,7.206,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1073400.0,449,2.96806013363029,0.6854209300033005,1.2,10.474,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1074400.0,449,2.8034409799554565,0.7518593153659854,1.2,13.77,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1075400.0,449,3.256064587973274,0.6505989601742357,1.5,5.151,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1076400.0,449,2.836055679287305,0.5541607022754934,1.1,5.124,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1077400.0,449,2.857728285077951,0.7009279640787864,0.9,4.93,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1078400.0,449,2.7022472160356346,0.5444963423869913,1.1,5.557,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1079400.0,449,2.758218262806236,0.6445415705628161,1.0,6.601,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1080400.0,449,2.734993318485523,0.6998667235687289,1.0,8.2,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1081400.0,449,2.6220979955456567,0.5059795258249182,1.0,4.992,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1082400.0,449,2.83749443207127,0.47636186405606007,1.2,3.962,2012-12-12,2026-03-19,159,4845,162,0.9814814814814815
1083400.0,448,3.1905223214285714,0.7211145297723087,1.55,11.352,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1084400.0,448,2.992484375,0.668210481867399,1.0,6.388,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1086400.0,444,3.813605855855856,0.667251188863777,1.5,7.2,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1087400.0,447,3.1498165548098433,0.825330624003586,1.1,10.3,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1088400.0,447,3.2950648769574946,0.7406493259516711,1.3,8.214,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1089400.0,448,3.134370535714286,0.7020518449836182,1.4,5.362,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1090400.0,447,3.2088232662192393,0.9005476871640794,1.1,5.47,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1091400.0,445,3.298251685393258,0.7219862801771554,1.3,5.53,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1092400.0,447,3.084836689038031,0.7761644529499487,1.3,6.542,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1093400.0,448,3.1117991071428572,0.6929672248846275,1.1,7.2,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1094400.0,448,3.0238392857142857,0.8708243316643878,0.9,5.75,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1095400.0,449,2.9460244988864144,0.7447230350620535,1.0,4.809,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1096400.0,449,3.1163786191536746,0.811421063346176,0.9,5.917,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1097400.0,448,2.768678571428571,0.6319379690098185,1.0,8.082,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1098400.0,449,2.630915367483296,0.6623663793550522,0.8,6.315,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1099400.0,449,2.8725122494432074,0.7211436047154117,0.9,7.8,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1100400.0,449,2.912035634743875,0.6489489535110177,1.0,7.9,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1101400.0,449,2.876944320712695,0.698199101784142,1.0,4.25,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1102400.0,448,2.7494620535714285,0.6550407698685301,0.9,4.09,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1103400.0,449,2.7072138084632518,0.6873001064504197,1.0,4.26,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1104400.0,447,3.2193310961968677,0.8886051333154821,1.0,5.262,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1105400.0,447,2.711163310961969,0.6301589433607473,1.0,4.934,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1106400.0,446,3.128946188340807,0.8690123733083246,1.0,4.65,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1107400.0,447,2.9828791946308724,0.5849524366017681,1.1,4.982,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1108400.0,448,2.8948013392857144,0.5826119258949914,1.1,6.111,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1109400.0,448,3.1274620535714286,0.7578545239959893,1.0,8.91,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1110400.0,448,2.8509754464285715,0.5193166236005725,1.2,5.809,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1111400.0,448,3.4023638392857145,0.6255624863846969,1.14,5.57,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1112400.0,450,3.0035577777777775,0.5547013542643174,1.04,8.2,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1113400.0,450,2.7459977777777778,0.5914318117655868,1.0,5.532,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1114400.0,449,3.1796035634743878,0.7121223332316376,1.04,8.591,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1115400.0,450,3.246322222222222,0.656024159405228,1.6,6.992,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1116400.0,448,3.1089531249999998,0.6323231128549817,1.1,5.638,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1117400.0,450,3.183073333333333,0.6926441132800233,1.3,6.58,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1118400.0,448,3.3616383928571425,0.747228234541392,1.3,7.23,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1119400.0,446,3.4156278026905826,0.6781281543647382,1.5,6.489,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1120400.0,449,3.312289532293987,0.7468473774939873,1.1,7.275,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1121400.0,449,2.811472160356347,0.605369433954981,1.1,6.005,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1122400.0,448,2.9315066964285714,0.6119607062510847,1.1,7.211,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1123400.0,449,2.981541202672606,0.6847480400270392,0.9,5.814,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1124400.0,450,2.8501422222222224,0.646902602793201,1.1,6.378,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1125400.0,447,3.1369418344519016,0.7907351329116736,1.19,9.16,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1126400.0,448,3.0297187500000002,0.7039259522313633,1.3,8.857,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1127400.0,450,3.21774,0.7096844284107771,1.2,6.693,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1128400.0,449,3.0427349665924277,0.7108326974731324,1.2,6.938,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1129400.0,449,3.2713140311804008,0.6881303712674817,1.4,6.971,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1130400.0,450,3.0360911111111113,0.5352762483605047,1.6,5.906,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1131400.0,450,2.9585066666666666,0.5416375411780122,1.4,5.944,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1132400.0,450,2.513586666666667,0.4597275680148763,1.29,5.352,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1133400.0,450,2.954448888888889,0.5761578317160678,1.4,7.276,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1134400.0,448,3.0218526785714284,0.5366516629347353,1.51,7.615,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1135400.0,448,2.556582589285714,0.3801804262119663,1.4,5.815,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1136400.0,450,2.7652311111111114,0.5669649159837373,1.43,6.006,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1137400.0,448,3.0247321428571428,0.6227153569551594,1.6,9.218,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1138400.0,448,3.3990825892857144,0.6536413645357881,2.01,7.733,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1139400.0,449,3.2219977728285074,0.7100854529149694,1.4,6.208,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1140400.0,449,2.983824053452116,0.6167136930874559,1.63,8.109,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1141400.0,449,3.315336302895323,0.648425366441148,1.07,4.985,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1142400.0,449,2.610759465478842,0.4873079567302088,0.94,4.42,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1144400.0,445,4.170312359550562,0.5732481216441263,1.21,6.812,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1145400.0,452,2.594411504424779,0.5531857694094368,0.92,4.18,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1146400.0,452,2.878579646017699,0.6749469949341249,0.9,4.991,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1147400.0,452,2.575962389380531,0.5631573574280284,0.89,4.275,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1148400.0,452,2.5683230088495574,0.5474142985718847,0.98,5.596,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1149400.0,452,2.831017699115044,0.6606829193065537,0.86,5.638,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1150400.0,452,2.805404867256637,0.5539397753758448,0.89,5.407,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1151400.0,451,2.6281552106430155,0.5451353861101438,0.84,6.338,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1152400.0,451,2.706456762749446,0.6232996459825244,0.96,5.843,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1153400.0,452,2.9042566371681415,0.4920062783072651,0.87,4.595,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1154400.0,452,2.968342920353982,0.7895848018463575,1.14,10.07,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1155400.0,452,2.569214601769912,0.5635849894367894,0.77,4.185,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1156400.0,452,2.6883738938053097,0.6344938933446709,0.82,10.711,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1157400.0,452,2.92616814159292,0.6745277977490839,1.589,12.07,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1158400.0,452,2.8160951327433628,0.9390759208736682,1.0,17.42,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1159400.0,452,2.6318893805309735,0.8899533738864384,1.0,17.52,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1160400.0,452,2.607926991150442,0.9099838654921942,1.0,17.73,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1161400.0,452,2.8125221238938054,0.7604342072427599,1.0,8.737,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1162400.0,452,2.4763230088495574,0.49187675533673464,0.99,7.18,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1163400.0,452,2.705141592920354,0.6103959874568669,0.8,6.8,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1164400.0,452,2.895451327433628,0.7060020852735854,0.9,7.117,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1165400.0,452,2.700070796460177,0.5853083704737116,1.09,5.698,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1166400.0,451,3.117128603104213,0.6179891486660043,1.3,4.87,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1167400.0,452,3.007139380530974,0.7029587836306113,1.0,7.698,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1168400.0,451,2.82409977827051,0.6052835304585743,1.0,6.4,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1169400.0,452,2.7937278761061948,0.6355627279952498,1.1,5.9,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1170400.0,453,2.9065165562913906,0.686860210955203,1.16,6.204,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1171400.0,452,2.7767278761061944,0.6799197577684485,1.0,6.53,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1172400.0,452,2.689382743362832,0.6439977461801712,1.09,6.684,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1173400.0,452,2.852393805309734,0.641476394193456,1.07,6.186,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1174400.0,451,2.715968957871397,0.6863054220735672,1.1,5.741,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1175400.0,453,2.824432671081678,0.809687393512722,0.94,5.916,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1176400.0,453,2.6509514348785874,0.4595765580188561,0.89,6.407,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1177400.0,452,2.745092920353982,0.610746756931841,0.9,4.763,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1178400.0,453,2.621439293598234,0.5809988682542978,0.85,6.791,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1179400.0,452,2.8252743362831856,0.7980282908231412,0.82,12.97,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1180400.0,452,2.5684181415929204,0.621752854363872,0.99,7.175,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1181400.0,452,2.8868075221238936,0.6778499730249969,0.97,9.802,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1182400.0,453,2.739456953642384,0.7392729393021932,0.88,12.2,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1183400.0,453,2.5295496688741723,0.7922563277049967,0.67,8.3,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1184400.0,453,2.577094922737307,0.4935696033581487,0.99,9.4,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1185400.0,452,2.7567544247787614,0.6497109842556288,1.1,10.1,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1186400.0,453,2.943805739514349,0.7414415415422222,1.2,7.28,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1187400.0,453,2.6653090507726267,0.6935518667604674,0.85,10.915,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1188400.0,453,2.783399558498896,0.6756940297636296,0.8,8.236,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1189400.0,452,2.86958407079646,0.719606494779506,1.29,8.607,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1190400.0,452,2.2205199115044247,0.7718053113493336,0.8,4.944,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1191400.0,452,2.2747898230088492,0.5044730012030004,1.14,5.969,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1192400.0,451,2.926640798226164,0.6111383764188,1.2,5.39,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1202400.0,432,2.7909375,0.42463533505635453,0.84,4.46,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1203400.0,432,2.471400462962963,1.1791977784673124,1.1,22.9,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1204400.0,431,2.4888979118329466,0.6505639333795209,1.05,10.0,2012-12-12,2026-03-19,157,4845,162,0.9691358024691358
1205400.0,450,3.011766666666667,0.7368247027203788,1.1,6.156,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1206400.0,450,2.601108888888889,0.6454997816206134,1.05,5.864,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1207400.0,450,2.514528888888889,0.7732877372319613,1.0,5.147,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1208400.0,450,2.7711111111111113,0.5872529958782905,1.1,6.013,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1209400.0,450,2.6077511111111114,0.7153639255191546,1.0,9.746,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1210400.0,452,3.127004424778761,0.6748570875912718,1.29,7.687,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1211400.0,452,2.7741703539823006,0.501916574818003,0.92,7.753,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1212400.0,452,2.977595132743363,0.5529333326078748,1.15,4.831,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1213400.0,452,2.5272101769911504,0.44101065905934694,1.02,5.303,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1214400.0,452,2.8161393805309736,0.8188166197659507,0.9,5.361,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1215400.0,454,2.6475066079295155,0.6740387112643825,0.9,5.212,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1216400.0,454,2.6202907488986784,0.5671636094374162,0.8,5.59,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1217400.0,454,2.5673414096916303,0.5708874198088634,0.9,4.835,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1218400.0,454,2.730837004405286,0.5872891363418687,1.0,5.34,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1219400.0,454,2.805259911894273,0.6219191214823147,0.9,6.206,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1220400.0,454,2.79413436123348,0.8203707405101256,1.0,11.948,2012-12-12,2026-03-19,158,4845,162,0.9753086419753086
1221400.0,453,2.818814569536424,0.6966063825900061,0.96,6.024,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1222400.0,453,2.778876379690949,0.5179923015906885,0.88,5.07,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1223400.0,453,2.6928896247240615,0.6041379114978043,1.04,7.387,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1224400.0,453,2.6946909492273727,0.6642542773548954,1.2,6.272,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1225400.0,453,2.6982384105960264,0.86797458041015,0.97,15.116,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1226400.0,453,2.7323863134657835,0.6745524366661678,0.91,5.5,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1227400.0,453,2.7910331125827814,0.745910473677531,1.01,5.992,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1228400.0,453,2.818406181015453,0.5963198258082454,0.96,6.706,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1229400.0,452,2.623776548672566,0.7593474827944052,1.11,5.862,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1230400.0,453,3.1562737306843265,1.1898467924516627,1.23,21.3,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1231400.0,452,2.6160154867256638,1.1181506755535153,0.91,21.2,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1232400.0,450,2.8833022222222224,0.7396910974144268,1.02,11.534,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1233400.0,450,3.225351111111111,0.9251786470772401,1.21,14.222,2012-12-20,2026-03-19,158,4837,162,0.9753086419753086
1234400.0,447,3.2036353467561525,0.9128001313181066,1.07,18.9,2012-12-20,2026-03-19,157,4837,162,0.9691358024691358
1235400.0,445,3.0361932584269664,0.4227035982061553,0.98,5.771,2012-12-20,2026-03-19,157,4837,162,0.9691358024691358
1236400.0,445,4.116503370786517,0.8862672090667637,1.36,6.452,2012-12-20,2026-03-19,157,4837,162,0.9691358024691358
1237400.0,445,3.711784269662921,0.9385961355172181,0.93,5.882,2012-12-20,2026-03-19,157,4837,162,0.9691358024691358
1238400.0,440,5.774879545454546,0.9412557630239299,2.03,7.98,2012-12-20,2026-03-19,157,4837,162,0.9691358024691358
1239400.0,445,4.027173033707865,1.1136185132103718,1.4,13.3,2012-12-20,2026-03-19,157,4837,162,0.9691358024691358
