日期,TQI值,检测日期,年份,月份,距2021年,是否异常,样本权重,年月
2012-12-12,2.225,2012-12-12,2012,12,-9,False,1.0,2012-12
2012-12-20,2.183,2012-12-20,2012,12,-9,False,1.0,2012-12
2012-12-28,2.288,2012-12-28,2012,12,-9,False,1.0,2012-12
2013-01-10,2.274,2013-01-10,2013,1,-8,False,1.0,2013-01
2013-01-18,2.34,2013-01-18,2013,1,-8,False,1.0,2013-01
2013-01-30,2.334,2013-01-30,2013,1,-8,False,1.0,2013-01
2013-03-01,2.011,2013-03-01,2013,3,-8,False,1.0,2013-03
2013-03-20,2.744,2013-03-20,2013,3,-8,False,1.0,2013-03
2013-03-29,2.532,2013-03-29,2013,3,-8,False,1.0,2013-03
2013-04-06,2.527,2013-04-06,2013,4,-8,False,1.0,2013-04
2013-04-19,3.056,2013-04-19,2013,4,-8,False,1.0,2013-04
2013-04-25,2.961,2013-04-25,2013,4,-8,False,1.0,2013-04
2013-05-04,2.743,2013-05-04,2013,5,-8,False,1.0,2013-05
2013-05-15,2.729,2013-05-15,2013,5,-8,False,1.0,2013-05
2013-05-31,2.681,2013-05-31,2013,5,-8,False,1.0,2013-05
2013-06-11,2.954,2013-06-11,2013,6,-8,False,1.0,2013-06
2013-06-20,2.954,2013-06-20,2013,6,-8,False,1.0,2013-06
2013-07-04,2.614,2013-07-04,2013,7,-8,False,3.0,2013-07
2013-07-12,2.8,2013-07-12,2013,7,-8,False,3.0,2013-07
2013-07-22,2.868,2013-07-22,2013,7,-8,False,3.0,2013-07
2013-08-16,3.029,2013-08-16,2013,8,-8,False,3.0,2013-08
2013-08-19,2.731,2013-08-19,2013,8,-8,False,3.0,2013-08
2013-08-30,5.255,2013-08-30,2013,8,-8,True,0.8999999999999999,2013-08
2013-09-28,2.846,2013-09-28,2013,9,-8,False,4.5,2013-09
2013-10-29,3.06,2013-10-29,2013,10,-8,False,1.5,2013-10
2013-11-13,2.776,2013-11-13,2013,11,-8,False,1.0,2013-11
2013-11-27,3.258,2013-11-27,2013,11,-8,False,1.0,2013-11
2013-12-11,2.531,2013-12-11,2013,12,-8,False,1.0,2013-12
2013-12-23,2.416,2013-12-23,2013,12,-8,False,1.0,2013-12
2014-01-10,2.945,2014-01-10,2014,1,-7,False,1.0,2014-01
2014-01-24,2.269,2014-01-24,2014,1,-7,False,1.0,2014-01
2014-02-03,2.88,2014-02-03,2014,2,-7,False,1.0,2014-02
2014-02-17,2.499,2014-02-17,2014,2,-7,False,1.0,2014-02
2014-02-23,2.485,2014-02-23,2014,2,-7,False,1.0,2014-02
2014-03-07,2.806,2014-03-07,2014,3,-7,False,1.0,2014-03
2014-03-17,2.65,2014-03-17,2014,3,-7,False,1.0,2014-03
2014-03-27,2.822,2014-03-27,2014,3,-7,False,1.0,2014-03
2014-04-04,3.05,2014-04-04,2014,4,-7,False,1.0,2014-04
2014-04-22,3.219,2014-04-22,2014,4,-7,False,1.0,2014-04
2014-05-16,2.33,2014-05-16,2014,5,-7,False,1.0,2014-05
2014-05-30,3.21,2014-05-30,2014,5,-7,False,1.0,2014-05
2014-06-16,3.04,2014-06-16,2014,6,-7,False,1.0,2014-06
2014-06-29,3.13,2014-06-29,2014,6,-7,False,1.0,2014-06
2014-07-23,2.95,2014-07-23,2014,7,-7,False,4.5,2014-07
2014-08-10,3.12,2014-08-10,2014,8,-7,False,3.0,2014-08
2014-08-27,2.96,2014-08-27,2014,8,-7,False,3.0,2014-08
2014-09-15,3.02,2014-09-15,2014,9,-7,False,3.0,2014-09
2014-09-29,3.31,2014-09-29,2014,9,-7,False,3.0,2014-09
2014-10-06,2.96,2014-10-06,2014,10,-7,False,1.0,2014-10
2014-10-21,3.21,2014-10-21,2014,10,-7,False,1.0,2014-10
2014-11-06,3.13,2014-11-06,2014,11,-7,False,1.0,2014-11
2014-11-21,2.76,2014-11-21,2014,11,-7,False,1.0,2014-11
2014-12-07,2.89,2014-12-07,2014,12,-7,False,1.0,2014-12
2014-12-20,2.88,2014-12-20,2014,12,-7,False,1.0,2014-12
2014-12-23,2.65,2014-12-23,2014,12,-7,False,1.0,2014-12
2014-12-26,2.59,2014-12-26,2014,12,-7,False,1.0,2014-12
2014-12-29,2.75,2014-12-29,2014,12,-7,False,1.0,2014-12
2014-12-31,2.71,2014-12-31,2014,12,-7,False,1.0,2014-12
2015-01-03,2.63,2015-01-03,2015,1,-6,False,1.0,2015-01
2015-01-07,2.84,2015-01-07,2015,1,-6,False,1.0,2015-01
2015-01-10,2.65,2015-01-10,2015,1,-6,False,1.0,2015-01
2015-01-13,2.31,2015-01-13,2015,1,-6,False,1.0,2015-01
2015-01-17,2.31,2015-01-17,2015,1,-6,False,1.0,2015-01
2015-01-24,2.81,2015-01-24,2015,1,-6,False,1.0,2015-01
2015-01-26,2.93,2015-01-26,2015,1,-6,False,1.0,2015-01
2015-01-30,2.84,2015-01-30,2015,1,-6,False,1.0,2015-01
2015-02-02,2.68,2015-02-02,2015,2,-6,False,1.0,2015-02
2015-02-05,2.77,2015-02-05,2015,2,-6,False,1.0,2015-02
2015-02-11,2.84,2015-02-11,2015,2,-6,False,1.0,2015-02
2015-02-17,1.88,2015-02-17,2015,2,-6,False,1.0,2015-02
2015-02-22,1.75,2015-02-22,2015,2,-6,False,1.0,2015-02
2015-02-27,3.11,2015-02-27,2015,2,-6,False,1.0,2015-02
2015-03-03,2.96,2015-03-03,2015,3,-6,False,1.0,2015-03
2015-03-07,2.93,2015-03-07,2015,3,-6,False,1.0,2015-03
2015-03-11,3.27,2015-03-11,2015,3,-6,False,1.0,2015-03
2015-03-15,2.96,2015-03-15,2015,3,-6,False,1.0,2015-03
2015-03-19,2.99,2015-03-19,2015,3,-6,False,1.0,2015-03
2015-03-24,3.39,2015-03-24,2015,3,-6,False,1.0,2015-03
2015-03-25,3.05,2015-03-25,2015,3,-6,False,1.0,2015-03
2015-03-26,2.97,2015-03-26,2015,3,-6,False,1.0,2015-03
2015-03-30,2.99,2015-03-30,2015,3,-6,False,1.0,2015-03
2015-05-15,3.4,2015-05-15,2015,5,-6,False,1.0,2015-05
2015-05-28,3.22,2015-05-28,2015,5,-6,False,1.0,2015-05
2015-06-15,3.49,2015-06-15,2015,6,-6,False,1.0,2015-06
2015-06-28,3.62,2015-06-28,2015,6,-6,False,1.0,2015-06
2015-07-15,3.64,2015-07-15,2015,7,-6,False,3.0,2015-07
2015-07-28,3.4,2015-07-28,2015,7,-6,False,3.0,2015-07
2015-08-15,3.53,2015-08-15,2015,8,-6,False,3.0,2015-08
2015-08-28,2.67,2015-08-28,2015,8,-6,False,3.0,2015-08
2015-09-22,3.2,2015-09-22,2015,9,-6,False,4.5,2015-09
2015-10-17,2.96,2015-10-17,2015,10,-6,False,1.0,2015-10
2015-10-30,3.18,2015-10-30,2015,10,-6,False,1.0,2015-10
2015-11-22,3.16,2015-11-22,2015,11,-6,False,1.0,2015-11
2015-11-28,2.92,2015-11-28,2015,11,-6,False,1.0,2015-11
2015-12-04,2.83,2015-12-04,2015,12,-6,False,1.0,2015-12
2015-12-08,2.76,2015-12-08,2015,12,-6,False,1.0,2015-12
2015-12-12,2.87,2015-12-12,2015,12,-6,False,1.0,2015-12
2015-12-18,2.79,2015-12-18,2015,12,-6,False,1.0,2015-12
2015-12-24,3.1,2015-12-24,2015,12,-6,False,1.0,2015-12
2016-01-03,2.78,2016-01-03,2016,1,-5,False,1.0,2016-01
2016-01-07,2.78,2016-01-07,2016,1,-5,False,1.0,2016-01
2016-01-12,2.78,2016-01-12,2016,1,-5,False,1.0,2016-01
2016-01-27,2.65,2016-01-27,2016,1,-5,False,1.0,2016-01
2016-02-01,2.8,2016-02-01,2016,2,-5,False,1.0,2016-02
2016-02-13,2.25,2016-02-13,2016,2,-5,False,1.0,2016-02
2016-02-18,3.09,2016-02-18,2016,2,-5,False,1.0,2016-02
2016-02-25,3.15,2016-02-25,2016,2,-5,False,1.0,2016-02
2016-03-06,3.05,2016-03-06,2016,3,-5,False,1.0,2016-03
2016-03-17,2.76,2016-03-17,2016,3,-5,False,1.0,2016-03
2016-03-24,3.36,2016-03-24,2016,3,-5,False,1.0,2016-03
2016-03-29,3.19,2016-03-29,2016,3,-5,False,1.0,2016-03
2016-04-06,3.13,2016-04-06,2016,4,-5,False,1.0,2016-04
2016-04-12,3.44,2016-04-12,2016,4,-5,False,1.0,2016-04
2016-04-18,3.14,2016-04-18,2016,4,-5,False,1.0,2016-04
2016-04-22,3.27,2016-04-22,2016,4,-5,False,1.0,2016-04
2016-04-25,3.43,2016-04-25,2016,4,-5,False,1.0,2016-04
2016-04-28,3.42,2016-04-28,2016,4,-5,False,1.0,2016-04
2016-05-03,2.6,2016-05-03,2016,5,-5,False,1.0,2016-05
2016-05-10,3.34,2016-05-10,2016,5,-5,False,1.0,2016-05
2016-06-14,3.62,2016-06-14,2016,6,-5,False,1.0,2016-06
2016-06-24,3.74,2016-06-24,2016,6,-5,False,1.0,2016-06
2016-07-06,3.81,2016-07-06,2016,7,-5,False,3.0,2016-07
2016-07-15,3.7,2016-07-15,2016,7,-5,False,3.0,2016-07
2016-08-07,3.71,2016-08-07,2016,8,-5,False,3.0,2016-08
2016-08-24,3.61,2016-08-24,2016,8,-5,False,3.0,2016-08
2016-09-08,3.51,2016-09-08,2016,9,-5,False,3.0,2016-09
2016-09-25,3.42,2016-09-25,2016,9,-5,False,3.0,2016-09
2016-10-11,3.32,2016-10-11,2016,10,-5,False,1.0,2016-10
2016-10-25,3.06,2016-10-25,2016,10,-5,False,1.0,2016-10
2016-11-06,2.42,2016-11-06,2016,11,-5,False,1.0,2016-11
2016-11-11,2.26,2016-11-11,2016,11,-5,False,1.0,2016-11
2016-11-16,3.37,2016-11-16,2016,11,-5,False,1.0,2016-11
2016-11-23,3.4,2016-11-23,2016,11,-5,False,1.0,2016-11
2016-11-27,3.24,2016-11-27,2016,11,-5,False,1.0,2016-11
2016-12-02,2.16,2016-12-02,2016,12,-5,False,1.0,2016-12
2016-12-09,3.22,2016-12-09,2016,12,-5,False,1.0,2016-12
2016-12-15,3.31,2016-12-15,2016,12,-5,False,1.0,2016-12
2016-12-22,2.43,2016-12-22,2016,12,-5,False,1.0,2016-12
2016-12-28,3.36,2016-12-28,2016,12,-5,False,1.0,2016-12
2017-01-04,3.32,2017-01-04,2017,1,-4,False,1.0,2017-01
2017-01-12,3.3,2017-01-12,2017,1,-4,False,1.0,2017-01
2017-01-21,3.09,2017-01-21,2017,1,-4,False,1.0,2017-01
2017-02-06,3.23,2017-02-06,2017,2,-4,False,1.0,2017-02
2017-02-13,3.1,2017-02-13,2017,2,-4,False,1.0,2017-02
2017-02-24,2.9,2017-02-24,2017,2,-4,False,1.0,2017-02
2017-03-02,3.29,2017-03-02,2017,3,-4,False,1.0,2017-03
2017-03-15,3.19,2017-03-15,2017,3,-4,False,1.0,2017-03
2017-03-21,3.38,2017-03-21,2017,3,-4,False,1.0,2017-03
2017-04-02,3.3,2017-04-02,2017,4,-4,False,1.0,2017-04
2017-04-07,3.6,2017-04-07,2017,4,-4,False,1.0,2017-04
2017-04-13,3.5,2017-04-13,2017,4,-4,False,1.0,2017-04
2017-04-19,3.94,2017-04-19,2017,4,-4,False,1.0,2017-04
2017-04-24,3.82,2017-04-24,2017,4,-4,False,1.0,2017-04
2017-04-28,3.58,2017-04-28,2017,4,-4,False,1.0,2017-04
2017-05-05,3.86,2017-05-05,2017,5,-4,False,1.0,2017-05
2017-05-23,2.93,2017-05-23,2017,5,-4,False,1.0,2017-05
2017-06-08,3.59,2017-06-08,2017,6,-4,False,1.0,2017-06
2017-06-26,3.6,2017-06-26,2017,6,-4,False,1.0,2017-06
2017-07-08,3.49,2017-07-08,2017,7,-4,False,3.0,2017-07
2017-07-26,3.92,2017-07-26,2017,7,-4,False,3.0,2017-07
2017-08-26,3.73,2017-08-26,2017,8,-4,False,4.5,2017-08
2017-09-08,3.69,2017-09-08,2017,9,-4,False,4.5,2017-09
2017-10-08,3.43,2017-10-08,2017,10,-4,False,1.0,2017-10
2017-10-28,3.24,2017-10-28,2017,10,-4,False,1.0,2017-10
2017-11-08,3.48,2017-11-08,2017,11,-4,False,1.0,2017-11
2017-11-16,3.4,2017-11-16,2017,11,-4,False,1.0,2017-11
2017-11-20,3.3,2017-11-20,2017,11,-4,False,1.0,2017-11
2017-11-23,3.24,2017-11-23,2017,11,-4,False,1.0,2017-11
2017-11-26,3.28,2017-11-26,2017,11,-4,False,1.0,2017-11
2017-11-30,3.39,2017-11-30,2017,11,-4,False,1.0,2017-11
2017-12-03,3.25,2017-12-03,2017,12,-4,False,1.0,2017-12
2017-12-07,3.2,2017-12-07,2017,12,-4,False,1.0,2017-12
2017-12-10,3.35,2017-12-10,2017,12,-4,False,1.0,2017-12
2017-12-13,3.33,2017-12-13,2017,12,-4,False,1.0,2017-12
2017-12-17,3.04,2017-12-17,2017,12,-4,False,1.0,2017-12
2017-12-23,3.05,2017-12-23,2017,12,-4,False,1.0,2017-12
2018-01-05,3.25,2018-01-05,2018,1,-3,False,1.0,2018-01
2018-01-18,3.17,2018-01-18,2018,1,-3,False,1.0,2018-01
2018-01-30,3.39,2018-01-30,2018,1,-3,False,1.0,2018-01
2018-02-05,3.42,2018-02-05,2018,2,-3,False,1.0,2018-02
2018-02-13,3.0,2018-02-13,2018,2,-3,False,1.0,2018-02
2018-02-23,2.11,2018-02-23,2018,2,-3,False,1.0,2018-02
2018-03-11,3.13,2018-03-11,2018,3,-3,False,1.0,2018-03
2018-03-16,2.34,2018-03-16,2018,3,-3,False,1.0,2018-03
2018-03-21,3.43,2018-03-21,2018,3,-3,False,1.0,2018-03
2018-03-26,2.92,2018-03-26,2018,3,-3,False,1.0,2018-03
2018-03-30,3.68,2018-03-30,2018,3,-3,False,1.0,2018-03
2018-04-03,3.78,2018-04-03,2018,4,-3,False,1.0,2018-04
2018-04-08,3.41,2018-04-08,2018,4,-3,False,1.0,2018-04
2018-04-12,3.42,2018-04-12,2018,4,-3,False,1.0,2018-04
2018-04-17,3.12,2018-04-17,2018,4,-3,False,1.0,2018-04
2018-04-23,2.51,2018-04-23,2018,4,-3,False,1.0,2018-04
2018-04-28,3.4,2018-04-28,2018,4,-3,False,1.0,2018-04
2018-05-04,3.73,2018-05-04,2018,5,-3,False,1.0,2018-05
2018-05-09,3.83,2018-05-09,2018,5,-3,False,1.0,2018-05
2018-05-19,3.77,2018-05-19,2018,5,-3,False,1.0,2018-05
2018-06-15,3.87,2018-06-15,2018,6,-3,False,1.0,2018-06
2018-06-22,3.7,2018-06-22,2018,6,-3,False,1.0,2018-06
2018-07-01,3.67,2018-07-01,2018,7,-3,False,3.0,2018-07
2018-07-19,3.39,2018-07-19,2018,7,-3,False,3.0,2018-07
2018-08-04,3.61,2018-08-04,2018,8,-3,False,3.0,2018-08
2018-08-23,3.63,2018-08-23,2018,8,-3,False,3.0,2018-08
2018-09-05,3.63,2018-09-05,2018,9,-3,False,3.0,2018-09
2018-09-23,4.36,2018-09-23,2018,9,-3,False,3.0,2018-09
2018-10-05,3.56,2018-10-05,2018,10,-3,False,1.0,2018-10
2018-10-19,3.38,2018-10-19,2018,10,-3,False,1.0,2018-10
2018-11-10,3.37,2018-11-10,2018,11,-3,False,1.0,2018-11
2018-11-15,3.33,2018-11-15,2018,11,-3,False,1.0,2018-11
2018-11-20,3.52,2018-11-20,2018,11,-3,False,1.0,2018-11
2018-11-24,3.28,2018-11-24,2018,11,-3,False,1.0,2018-11
2018-11-28,3.5,2018-11-28,2018,11,-3,False,1.0,2018-11
2018-12-03,3.21,2018-12-03,2018,12,-3,False,1.0,2018-12
2018-12-07,3.71,2018-12-07,2018,12,-3,False,1.0,2018-12
2018-12-12,3.36,2018-12-12,2018,12,-3,False,1.0,2018-12
2018-12-16,3.25,2018-12-16,2018,12,-3,False,1.0,2018-12
2018-12-21,2.19,2018-12-21,2018,12,-3,False,1.0,2018-12
2018-12-25,3.31,2018-12-25,2018,12,-3,False,1.0,2018-12
2018-12-29,3.28,2018-12-29,2018,12,-3,False,1.0,2018-12
2019-01-02,3.07,2019-01-02,2019,1,-2,False,1.0,2019-01
2019-01-07,3.22,2019-01-07,2019,1,-2,False,1.0,2019-01
2019-01-12,3.2,2019-01-12,2019,1,-2,False,1.0,2019-01
2019-01-18,3.46,2019-01-18,2019,1,-2,False,1.0,2019-01
2019-01-23,3.32,2019-01-23,2019,1,-2,False,1.0,2019-01
2019-01-28,3.32,2019-01-28,2019,1,-2,False,1.0,2019-01
2019-02-01,3.2,2019-02-01,2019,2,-2,False,1.0,2019-02
2019-02-10,3.13,2019-02-10,2019,2,-2,False,1.0,2019-02
2019-02-15,3.12,2019-02-15,2019,2,-2,False,1.0,2019-02
2019-02-21,3.25,2019-02-21,2019,2,-2,False,1.0,2019-02
2019-02-26,3.47,2019-02-26,2019,2,-2,False,1.0,2019-02
2019-03-04,3.45,2019-03-04,2019,3,-2,False,1.0,2019-03
2019-03-10,3.69,2019-03-10,2019,3,-2,False,1.0,2019-03
2019-03-16,3.75,2019-03-16,2019,3,-2,False,1.0,2019-03
2019-03-22,3.67,2019-03-22,2019,3,-2,False,1.0,2019-03
2019-03-28,4.01,2019-03-28,2019,3,-2,False,1.0,2019-03
2019-04-02,3.85,2019-04-02,2019,4,-2,False,1.0,2019-04
2019-04-09,3.9,2019-04-09,2019,4,-2,False,1.0,2019-04
2019-04-15,3.66,2019-04-15,2019,4,-2,False,1.0,2019-04
