日期,TQI值,检测日期,年份,月份,距2021年,是否异常,样本权重,年月
2019-04-21,3.79,2019-04-21,2019,4,-2,False,1.0,2019-04
2019-04-26,4.04,2019-04-26,2019,4,-2,False,1.0,2019-04
2019-05-05,4.15,2019-05-05,2019,5,-2,False,1.0,2019-05
2019-05-14,3.72,2019-05-14,2019,5,-2,False,1.0,2019-05
2019-05-24,3.24,2019-05-24,2019,5,-2,False,1.0,2019-05
2019-06-06,4.24,2019-06-06,2019,6,-2,False,1.0,2019-06
2019-06-23,3.98,2019-06-23,2019,6,-2,False,1.0,2019-06
2019-07-23,3.71,2019-07-23,2019,7,-2,False,4.5,2019-07
2019-08-06,3.76,2019-08-06,2019,8,-2,False,3.0,2019-08
2019-08-23,3.77,2019-08-23,2019,8,-2,False,3.0,2019-08
2019-09-09,3.67,2019-09-09,2019,9,-2,False,3.0,2019-09
2019-09-21,3.68,2019-09-21,2019,9,-2,False,3.0,2019-09
2019-10-07,3.22,2019-10-07,2019,10,-2,False,1.0,2019-10
2019-10-21,3.7,2019-10-21,2019,10,-2,False,1.0,2019-10
2019-11-06,3.66,2019-11-06,2019,11,-2,False,1.0,2019-11
2019-11-18,2.95,2019-11-18,2019,11,-2,False,1.0,2019-11
2019-12-03,3.67,2019-12-03,2019,12,-2,False,1.0,2019-12
2019-12-08,3.21,2019-12-08,2019,12,-2,False,1.0,2019-12
2019-12-13,3.42,2019-12-13,2019,12,-2,False,1.0,2019-12
2019-12-17,3.48,2019-12-17,2019,12,-2,False,1.0,2019-12
2019-12-23,3.67,2019-12-23,2019,12,-2,False,1.0,2019-12
2019-12-29,2.12,2019-12-29,2019,12,-2,False,1.0,2019-12
2020-01-06,3.18,2020-01-06,2020,1,-1,False,1.0,2020-01
2020-01-11,3.64,2020-01-11,2020,1,-1,False,1.0,2020-01
2020-01-19,3.11,2020-01-19,2020,1,-1,False,1.0,2020-01
2020-02-07,2.33,2020-02-07,2020,2,-1,False,1.0,2020-02
2020-02-13,3.31,2020-02-13,2020,2,-1,False,1.0,2020-02
2020-02-19,3.52,2020-02-19,2020,2,-1,False,1.0,2020-02
2020-02-25,3.56,2020-02-25,2020,2,-1,False,1.0,2020-02
2020-03-02,3.62,2020-03-02,2020,3,-1,False,1.0,2020-03
2020-03-16,3.8,2020-03-16,2020,3,-1,False,1.0,2020-03
2020-03-23,3.83,2020-03-23,2020,3,-1,False,1.0,2020-03
2020-03-31,3.85,2020-03-31,2020,3,-1,False,1.0,2020-03
2020-04-06,3.95,2020-04-06,2020,4,-1,False,1.0,2020-04
2020-04-14,3.76,2020-04-14,2020,4,-1,False,1.0,2020-04
2020-04-20,4.47,2020-04-20,2020,4,-1,False,1.0,2020-04
2020-04-28,4.08,2020-04-28,2020,4,-1,False,1.0,2020-04
2020-05-10,4.19,2020-05-10,2020,5,-1,False,1.0,2020-05
2020-05-23,4.08,2020-05-23,2020,5,-1,False,1.0,2020-05
2020-06-06,4.23,2020-06-06,2020,6,-1,False,1.0,2020-06
2020-06-23,3.98,2020-06-23,2020,6,-1,False,1.0,2020-06
2020-07-06,3.74,2020-07-06,2020,7,-1,False,3.0,2020-07
2020-07-14,4.26,2020-07-14,2020,7,-1,False,3.0,2020-07
2020-07-23,2.95,2020-07-23,2020,7,-1,False,3.0,2020-07
2020-08-06,3.91,2020-08-06,2020,8,-1,False,3.0,2020-08
2020-08-23,3.7,2020-08-23,2020,8,-1,False,3.0,2020-08
2020-09-09,3.62,2020-09-09,2020,9,-1,False,3.0,2020-09
2020-09-22,3.58,2020-09-22,2020,9,-1,False,3.0,2020-09
2020-10-06,3.56,2020-10-06,2020,10,-1,False,1.0,2020-10
2020-10-19,3.43,2020-10-19,2020,10,-1,False,1.0,2020-10
2020-11-03,3.84,2020-11-03,2020,11,-1,False,1.0,2020-11
2020-11-11,3.34,2020-11-11,2020,11,-1,False,1.0,2020-11
2020-11-18,3.66,2020-11-18,2020,11,-1,False,1.0,2020-11
2020-11-23,2.73,2020-11-23,2020,11,-1,False,1.0,2020-11
2020-12-03,3.59,2020-12-03,2020,12,-1,False,1.0,2020-12
2020-12-11,3.62,2020-12-11,2020,12,-1,False,1.0,2020-12
2020-12-18,3.42,2020-12-18,2020,12,-1,False,1.0,2020-12
2020-12-26,3.71,2020-12-26,2020,12,-1,False,1.0,2020-12
2021-01-03,3.46,2021-01-03,2021,1,0,False,2.0,2021-01
2021-01-17,3.34,2021-01-17,2021,1,0,False,2.0,2021-01
2021-01-23,3.24,2021-01-23,2021,1,0,False,2.0,2021-01
2021-01-28,2.5,2021-01-28,2021,1,0,False,2.0,2021-01
2021-02-02,2.4,2021-02-02,2021,2,0,False,2.0,2021-02
2021-02-06,2.01,2021-02-06,2021,2,0,False,2.0,2021-02
2021-02-18,3.41,2021-02-18,2021,2,0,False,2.0,2021-02
2021-02-26,3.51,2021-02-26,2021,2,0,False,2.0,2021-02
2021-03-13,3.66,2021-03-13,2021,3,0,False,2.0,2021-03
2021-03-23,3.66,2021-03-23,2021,3,0,False,2.0,2021-03
2021-03-29,3.99,2021-03-29,2021,3,0,False,2.0,2021-03
2021-04-08,4.39,2021-04-08,2021,4,0,False,2.0,2021-04
2021-04-14,4.41,2021-04-14,2021,4,0,False,2.0,2021-04
2021-04-21,3.92,2021-04-21,2021,4,0,False,2.0,2021-04
2021-04-27,4.18,2021-04-27,2021,4,0,False,2.0,2021-04
2021-05-05,4.12,2021-05-05,2021,5,0,False,2.0,2021-05
2021-05-12,3.96,2021-05-12,2021,5,0,False,2.0,2021-05
2021-05-21,4.34,2021-05-21,2021,5,0,False,2.0,2021-05
2021-06-05,4.13,2021-06-05,2021,6,0,False,2.0,2021-06
2021-06-22,4.44,2021-06-22,2021,6,0,False,2.0,2021-06
2021-07-05,4.3,2021-07-05,2021,7,0,False,6.0,2021-07
2021-07-17,2.9,2021-07-17,2021,7,0,False,6.0,2021-07
2021-08-04,2.6,2021-08-04,2021,8,0,False,6.0,2021-08
2021-08-20,2.59,2021-08-20,2021,8,0,False,6.0,2021-08
2021-09-03,2.94,2021-09-03,2021,9,0,False,6.0,2021-09
2021-09-19,2.62,2021-09-19,2021,9,0,False,6.0,2021-09
2021-10-10,2.66,2021-10-10,2021,10,0,False,2.0,2021-10
2021-10-23,2.74,2021-10-23,2021,10,0,False,2.0,2021-10
2021-11-01,2.7,2021-11-01,2021,11,0,False,2.0,2021-11
2021-11-09,1.41,2021-11-09,2021,11,0,False,2.0,2021-11
2021-11-16,2.87,2021-11-16,2021,11,0,False,2.0,2021-11
2021-11-24,1.56,2021-11-24,2021,11,0,False,2.0,2021-11
2021-12-03,2.9,2021-12-03,2021,12,0,False,2.0,2021-12
2021-12-11,2.82,2021-12-11,2021,12,0,False,2.0,2021-12
2021-12-18,2.71,2021-12-18,2021,12,0,False,2.0,2021-12
2021-12-24,2.78,2021-12-24,2021,12,0,False,2.0,2021-12
2022-01-04,3.06,2022-01-04,2022,1,1,False,2.0,2022-01
2022-01-13,2.99,2022-01-13,2022,1,1,False,2.0,2022-01
2022-01-18,2.95,2022-01-18,2022,1,1,False,2.0,2022-01
2022-01-24,3.12,2022-01-24,2022,1,1,False,2.0,2022-01
2022-02-12,2.85,2022-02-12,2022,2,1,False,2.0,2022-02
2022-02-17,3.07,2022-02-17,2022,2,1,False,2.0,2022-02
2022-02-23,3.03,2022-02-23,2022,2,1,False,2.0,2022-02
2022-03-09,2.81,2022-03-09,2022,3,1,False,2.0,2022-03
2022-03-13,2.6,2022-03-13,2022,3,1,False,2.0,2022-03
2022-03-21,2.57,2022-03-21,2022,3,1,False,2.0,2022-03
2022-03-26,2.58,2022-03-26,2022,3,1,False,2.0,2022-03
2022-04-04,2.87,2022-04-04,2022,4,1,False,2.0,2022-04
2022-04-11,2.57,2022-04-11,2022,4,1,False,2.0,2022-04
2022-04-18,2.59,2022-04-18,2022,4,1,False,2.0,2022-04
2022-04-25,2.87,2022-04-25,2022,4,1,False,2.0,2022-04
2022-05-08,2.79,2022-05-08,2022,5,1,False,2.0,2022-05
2022-05-18,2.75,2022-05-18,2022,5,1,False,2.0,2022-05
2022-05-27,2.67,2022-05-27,2022,5,1,False,2.0,2022-05
2022-06-07,2.72,2022-06-07,2022,6,1,False,2.0,2022-06
2022-06-22,2.53,2022-06-22,2022,6,1,False,2.0,2022-06
2022-07-07,2.5,2022-07-07,2022,7,1,False,6.0,2022-07
2022-07-22,2.65,2022-07-22,2022,7,1,False,6.0,2022-07
2022-08-07,2.58,2022-08-07,2022,8,1,False,6.0,2022-08
2022-08-22,2.53,2022-08-22,2022,8,1,False,6.0,2022-08
2022-09-07,2.51,2022-09-07,2022,9,1,False,6.0,2022-09
2022-09-21,2.45,2022-09-21,2022,9,1,False,6.0,2022-09
2022-10-09,1.4,2022-10-09,2022,10,1,False,2.0,2022-10
2022-10-21,2.62,2022-10-21,2022,10,1,False,2.0,2022-10
2022-11-04,2.44,2022-11-04,2022,11,1,False,2.0,2022-11
2022-11-11,2.67,2022-11-11,2022,11,1,False,2.0,2022-11
2022-11-18,2.48,2022-11-18,2022,11,1,False,2.0,2022-11
2022-11-25,2.54,2022-11-25,2022,11,1,False,2.0,2022-11
2022-12-04,2.53,2022-12-04,2022,12,1,False,2.0,2022-12
2022-12-09,2.6,2022-12-09,2022,12,1,False,2.0,2022-12
2022-12-16,2.41,2022-12-16,2022,12,1,False,2.0,2022-12
2022-12-23,1.42,2022-12-23,2022,12,1,False,2.0,2022-12
2023-01-02,2.64,2023-01-02,2023,1,2,False,2.0,2023-01
2023-01-08,2.75,2023-01-08,2023,1,2,False,2.0,2023-01
2023-01-15,2.47,2023-01-15,2023,1,2,False,2.0,2023-01
2023-01-27,2.79,2023-01-27,2023,1,2,False,2.0,2023-01
2023-02-02,2.65,2023-02-02,2023,2,2,False,2.0,2023-02
2023-02-09,2.71,2023-02-09,2023,2,2,False,2.0,2023-02
2023-02-16,2.69,2023-02-16,2023,2,2,False,2.0,2023-02
2023-02-23,2.68,2023-02-23,2023,2,2,False,2.0,2023-02
2023-03-03,2.56,2023-03-03,2023,3,2,False,2.0,2023-03
2023-03-11,2.48,2023-03-11,2023,3,2,False,2.0,2023-03
2023-03-19,2.59,2023-03-19,2023,3,2,False,2.0,2023-03
2023-03-26,2.39,2023-03-26,2023,3,2,False,2.0,2023-03
2023-04-03,2.48,2023-04-03,2023,4,2,False,2.0,2023-04
2023-04-10,2.57,2023-04-10,2023,4,2,False,2.0,2023-04
2023-04-17,2.55,2023-04-17,2023,4,2,False,2.0,2023-04
2023-04-23,2.6,2023-04-23,2023,4,2,False,2.0,2023-04
2023-05-05,2.55,2023-05-05,2023,5,2,False,2.0,2023-05
2023-05-12,2.62,2023-05-12,2023,5,2,False,2.0,2023-05
2023-05-21,2.61,2023-05-21,2023,5,2,False,2.0,2023-05
2023-06-06,2.74,2023-06-06,2023,6,2,False,2.0,2023-06
2023-06-20,2.81,2023-06-20,2023,6,2,False,2.0,2023-06
2023-07-06,2.78,2023-07-06,2023,7,2,False,6.0,2023-07
2023-07-20,3.01,2023-07-20,2023,7,2,False,6.0,2023-07
2023-08-11,2.25,2023-08-11,2023,8,2,False,6.0,2023-08
2023-08-21,2.29,2023-08-21,2023,8,2,False,6.0,2023-08
2023-09-04,2.32,2023-09-04,2023,9,2,False,6.0,2023-09
2023-09-20,2.21,2023-09-20,2023,9,2,False,6.0,2023-09
2023-10-08,2.22,2023-10-08,2023,10,2,False,2.0,2023-10
2023-10-22,2.39,2023-10-22,2023,10,2,False,2.0,2023-10
2023-11-12,1.9,2023-11-12,2023,11,2,False,2.0,2023-11
2023-11-20,2.6,2023-11-20,2023,11,2,False,2.0,2023-11
2023-11-26,2.1,2023-11-26,2023,11,2,False,2.0,2023-11
2023-12-04,2.9,2023-12-04,2023,12,2,False,2.0,2023-12
2023-12-09,2.3,2023-12-09,2023,12,2,False,2.0,2023-12
2023-12-18,2.4,2023-12-18,2023,12,2,False,2.0,2023-12
2023-12-25,2.6,2023-12-25,2023,12,2,False,2.0,2023-12
2024-01-02,2.4,2024-01-02,2024,1,3,False,2.0,2024-01
2024-01-09,2.4,2024-01-09,2024,1,3,False,2.0,2024-01
2024-01-18,2.4,2024-01-18,2024,1,3,False,2.0,2024-01
2024-01-25,2.6,2024-01-25,2024,1,3,False,2.0,2024-01
2024-02-04,2.3,2024-02-04,2024,2,3,False,2.0,2024-02
2024-02-15,2.2,2024-02-15,2024,2,3,False,2.0,2024-02
2024-02-20,2.1,2024-02-20,2024,2,3,False,2.0,2024-02
2024-02-25,2.4,2024-02-25,2024,2,3,False,2.0,2024-02
2024-03-03,2.2,2024-03-03,2024,3,3,False,2.0,2024-03
2024-03-10,2.4,2024-03-10,2024,3,3,False,2.0,2024-03
2024-03-18,2.0,2024-03-18,2024,3,3,False,2.0,2024-03
2024-03-25,2.2,2024-03-25,2024,3,3,False,2.0,2024-03
2024-04-10,2.0,2024-04-10,2024,4,3,False,2.0,2024-04
2024-04-18,2.0,2024-04-18,2024,4,3,False,2.0,2024-04
2024-04-25,2.0,2024-04-25,2024,4,3,False,2.0,2024-04
2024-05-05,2.0,2024-05-05,2024,5,3,False,2.0,2024-05
2024-05-10,2.2,2024-05-10,2024,5,3,False,2.0,2024-05
2024-05-20,2.0,2024-05-20,2024,5,3,False,2.0,2024-05
2024-06-07,2.0,2024-06-07,2024,6,3,False,2.0,2024-06
2024-06-20,2.1,2024-06-20,2024,6,3,False,2.0,2024-06
2024-07-07,2.2,2024-07-07,2024,7,3,False,6.0,2024-07
2024-07-20,2.2,2024-07-20,2024,7,3,False,6.0,2024-07
2024-08-07,2.4,2024-08-07,2024,8,3,False,6.0,2024-08
2024-08-20,2.1,2024-08-20,2024,8,3,False,6.0,2024-08
2024-09-05,2.2,2024-09-05,2024,9,3,False,6.0,2024-09
2024-09-19,2.2,2024-09-19,2024,9,3,False,6.0,2024-09
2024-10-09,2.4,2024-10-09,2024,10,3,False,2.0,2024-10
2024-10-23,2.2,2024-10-23,2024,10,3,False,2.0,2024-10
2024-11-03,2.4,2024-11-03,2024,11,3,False,2.0,2024-11
2024-11-09,2.6,2024-11-09,2024,11,3,False,2.0,2024-11
2024-11-17,2.0,2024-11-17,2024,11,3,False,2.0,2024-11
2024-11-24,2.5,2024-11-24,2024,11,3,False,2.0,2024-11
2024-12-03,2.2,2024-12-03,2024,12,3,False,2.0,2024-12
2024-12-10,2.4,2024-12-10,2024,12,3,False,2.0,2024-12
2024-12-18,2.3,2024-12-18,2024,12,3,False,2.0,2024-12
2024-12-25,2.6,2024-12-25,2024,12,3,False,2.0,2024-12
2025-01-05,2.4,2025-01-05,2025,1,4,False,2.0,2025-01
2025-01-11,2.4,2025-01-11,2025,1,4,False,2.0,2025-01
2025-01-16,2.5,2025-01-16,2025,1,4,False,2.0,2025-01
2025-01-22,2.2,2025-01-22,2025,1,4,False,2.0,2025-01
2025-02-02,2.2,2025-02-02,2025,2,4,False,2.0,2025-02
2025-02-09,2.4,2025-02-09,2025,2,4,False,2.0,2025-02
2025-02-16,2.3,2025-02-16,2025,2,4,False,2.0,2025-02
2025-02-23,2.2,2025-02-23,2025,2,4,False,2.0,2025-02
2025-03-03,2.2,2025-03-03,2025,3,4,False,2.0,2025-03
2025-03-10,2.6,2025-03-10,2025,3,4,False,2.0,2025-03
2025-03-18,2.1,2025-03-18,2025,3,4,False,2.0,2025-03
2025-04-03,2.2,2025-04-03,2025,4,4,False,2.0,2025-04
2025-04-10,2.2,2025-04-10,2025,4,4,False,2.0,2025-04
2025-04-25,2.0,2025-04-25,2025,4,4,False,2.0,2025-04
2025-05-06,2.0,2025-05-06,2025,5,4,False,3.0,2025-05
2025-06-05,2.1,2025-06-05,2025,6,4,False,2.0,2025-06
2025-06-20,1.9,2025-06-20,2025,6,4,False,2.0,2025-06
2025-07-06,1.9,2025-07-06,2025,7,4,False,6.0,2025-07
2025-07-19,1.9,2025-07-19,2025,7,4,False,6.0,2025-07
2025-08-04,2.0,2025-08-04,2025,8,4,False,6.0,2025-08
2025-08-20,2.0,2025-08-20,2025,8,4,False,6.0,2025-08
2025-09-04,2.1,2025-09-04,2025,9,4,False,6.0,2025-09
2025-09-20,2.0,2025-09-20,2025,9,4,False,6.0,2025-09
2025-10-10,2.0,2025-10-10,2025,10,4,False,2.0,2025-10
2025-10-23,2.2,2025-10-23,2025,10,4,False,2.0,2025-10
2025-11-03,2.2,2025-11-03,2025,11,4,False,2.0,2025-11
2025-11-10,2.1,2025-11-10,2025,11,4,False,2.0,2025-11
2025-11-18,2.0,2025-11-18,2025,11,4,False,2.0,2025-11
2025-11-25,2.1,2025-11-25,2025,11,4,False,2.0,2025-11
2025-12-03,1.9,2025-12-03,2025,12,4,False,2.0,2025-12
2025-12-10,2.2,2025-12-10,2025,12,4,False,2.0,2025-12
2025-12-27,2.0,2025-12-27,2025,12,4,False,2.0,2025-12
2026-01-03,2.2,2026-01-03,2026,1,5,False,2.0,2026-01
2026-01-09,2.1,2026-01-09,2026,1,5,False,2.0,2026-01
2026-01-18,2.0,2026-01-18,2026,1,5,False,2.0,2026-01
2026-01-26,2.2,2026-01-26,2026,1,5,False,2.0,2026-01
2026-02-02,2.3,2026-02-02,2026,2,5,False,2.0,2026-02
2026-02-09,2.4,2026-02-09,2026,2,5,False,2.0,2026-02
2026-02-21,2.6,2026-02-21,2026,2,5,False,2.0,2026-02
2026-02-26,2.0,2026-02-26,2026,2,5,False,2.0,2026-02
2026-03-05,2.0,2026-03-05,2026,3,5,False,2.0,2026-03
2026-03-12,2.2,2026-03-12,2026,3,5,False,2.0,2026-03
2026-03-19,1.9,2026-03-19,2026,3,5,False,2.0,2026-03
