mile,n_train,n_test,tqi_mean,tqi_std,Historical_Mean_MAE,Historical_Mean_RMSE,Historical_Mean_MAPE,Moving_Average_MAE,Moving_Average_RMSE,Moving_Average_MAPE,Holt_Winters_MAE,Holt_Winters_RMSE,Holt_Winters_MAPE,MLP_MAE,MLP_RMSE,MLP_MAPE,LSTM_MAE,LSTM_RMSE,LSTM_MAPE,Trident_v21_MAE,Trident_v21_RMSE,Trident_v21_MAPE,Trident_v23_no_seasonal_MAE,Trident_v23_no_seasonal_RMSE,Trident_v23_no_seasonal_MAPE,Trident_v23_full_MAE,Trident_v23_full_RMSE,Trident_v23_full_MAPE
773400,312,68,3.428706935123042,0.5529458301230338,0.333870286576169,0.40074905636113917,10.111563773253081,0.47490196078431396,0.5582933845819545,15.071283439024509,0.333870286576169,0.40074905636113917,10.111563773253081,0.33538704297396654,0.39976515915810357,10.063619417170576,0.31472897217203577,0.3863406661927842,9.396082925983578,0.333870286576169,0.40074905636113917,10.111563773253081,0.6510216718266262,0.7499444550612012,20.643531056940127,0.645959831210902,0.7664946672563784,19.89050811587188
734400,309,67,3.364710407239819,0.382964054404945,0.2929915471187749,0.3939142403534945,8.722447283446925,0.3103731343283583,0.4295272479324425,10.031279878487688,0.2929915471187749,0.3939142403534945,8.722447283446925,0.27710956776919055,0.3818538506554046,8.290828081686035,0.281277007378749,0.38322970224161934,8.411697216910738,0.34922388059701437,0.44309811588237097,10.138092783137479,0.2929915471187749,0.3939142403534945,8.722447283446925,0.2512567952094731,0.3456161861153108,7.480992198680777
1063400,314,68,3.171175946547884,0.733965715887814,0.5627718246534286,0.6260077848939817,21.442759200396768,0.5641176470588237,0.6275136381092223,21.495507878267304,0.5627718246534286,0.6260077848939817,21.442759200396768,0.3802787659417707,0.4377123309492535,14.156176510668395,0.5050753102232427,0.5600271701302313,19.145262590104437,0.3123529411764706,0.38461592760142665,10.902241035789327,0.3123529411764706,0.38461592760142665,10.902241035789327,0.3387908010134703,0.44781391529310294,12.601942283866762
811400,311,67,3.136512359550562,0.3859570448897787,0.25875058789653027,0.3516820179977782,8.397666039218944,0.28354477611940293,0.3741561400861665,9.869614175745768,0.25875058789653027,0.3516820179977782,8.397666039218944,0.29898871116581915,0.38527788349298503,9.508156261384508,0.24986800239157317,0.34300968292464395,8.17679282723378,0.25875058789653027,0.3516820179977782,8.397666039218944,0.25875058789653027,0.3516820179977782,8.397666039218944,0.22145468479796843,0.32031517584486785,7.420368364635616
936400,310,67,2.7850812641083524,0.3457404509810101,0.3045241694752047,0.3819604496345567,13.0296180126203,0.5370895522388061,0.6163096653861796,22.622326376630845,0.3045241694752047,0.3819604496345567,13.0296180126203,0.290303396117915,0.378833797270391,12.392993260631672,0.34601075346790144,0.4378805729630788,14.887316453764338,0.24623880597014922,0.31384405291838624,10.184160235453266,0.3045241694752047,0.3819604496345567,13.0296180126203,0.3058109776435062,0.38796189750570786,13.015912031750798
973400,310,67,2.8916621621621625,0.5401689713988871,0.8426285989407801,0.8860158404829553,39.792306761373986,1.2532587064676617,1.2828322178565728,58.14536829857351,0.8426285989407801,0.8860158404829553,39.792306761373986,1.019931087575167,1.0730957088415438,47.952041872017354,1.3666344727686983,1.3929025738743335,63.18196980152664,0.3669253731343285,0.45785952352613807,18.530810303522134,0.3669253731343285,0.45785952352613807,18.530810303522134,0.3644669350260228,0.46151897237570944,18.359971839527848
1209400,313,68,2.5849375,0.6150348351386322,0.32294136440518706,0.3853650719940331,14.644995488183996,0.17473039215686276,0.24129594621570152,7.536945353069003,0.32294136440518706,0.3853650719940331,14.644995488183996,0.15343769507982463,0.22448494183190923,6.82286446762856,0.18837135937415517,0.2556151701314285,8.651157227873869,0.1631372549019609,0.2320229310281116,7.491792665710893,0.32294136440518706,0.3853650719940331,14.644995488183996,0.30882554646705407,0.3655906438764137,13.768063333922237
891400,311,67,3.0988674157303366,0.44545345147036974,0.5252721600998225,0.6077449818550246,21.25970243364273,0.4741915422885571,0.5462604192948867,19.10052588588752,0.5252721600998225,0.6077449818550246,21.25970243364273,0.472104919181492,0.5523090058747406,18.985925169511123,0.44378508829358826,0.5075018171771288,17.769206714027224,0.5252721600998225,0.6077449818550246,21.25970243364273,0.6115849324804549,0.7064764963074421,24.784147099914716,0.5915564105269763,0.6404572847045717,23.156709568762786
885400,313,68,3.3824776785714286,0.5052692767289855,0.2957996617177222,0.36662369541992484,8.368011041537576,0.41213235294117634,0.49465794116557943,12.76899847340286,0.2957996617177222,0.36662369541992484,8.368011041537576,0.2342667150717591,0.3027451695591401,6.908397432343986,0.3500186055951262,0.4330540868093173,10.862154227246386,0.7000588235294115,0.7734343578367544,19.521241678501426,0.7000588235294115,0.7734343578367544,19.521241678501426,0.7066748647602353,0.7873479776818733,19.78747785086778
854400,311,67,3.0530606741573036,0.7228019387818158,0.8938985458559292,0.9690988740366754,41.55422691387547,0.29616915422885576,0.39396841384952563,14.085407039731896,0.8938985458559292,0.9690988740366754,41.55422691387547,0.5894887674447247,0.7043316491723114,28.30943731011032,0.8944617936224188,1.0173498016251,41.24526949713659,0.31604477611940307,0.40496887868470954,14.749121106698986,0.31604477611940307,0.40496887868470954,14.749121106698986,0.3218105180292719,0.4059923635969812,15.038871463792189
747400,311,67,2.8760426966292134,0.4763784507648012,0.7926949656860388,0.8382971095203513,36.39289914106766,1.0020522388059707,1.0396606704600757,45.73490866046939,0.7926949656860388,0.8382971095203513,36.39289914106766,0.7730475956960318,0.8252228054050953,35.55342901737756,0.8334486959763426,0.8793086543704409,38.234337801133556,0.7926949656860388,0.8382971095203513,36.39289914106766,1.085485074626865,1.1214053067202316,49.457876269160835,1.0868086352180224,1.1151220486535103,49.27114841172944
1207400,315,68,2.514528888888889,0.7732877372319623,0.9659404295051359,0.9900730443132717,54.882422523011975,0.5539705882352943,0.5950522097706565,32.21140794685472,0.9659404295051359,0.9900730443132717,54.882422523011975,0.5764092066569099,0.6137653474782366,33.399635553270784,0.6597466023288225,0.6970973134791438,38.07352408958577,0.36470588235294155,0.41178453500340945,21.602478293697626,0.36470588235294155,0.41178453500340945,21.602478293697626,0.3583305859276083,0.41031134909969885,20.928244985574555
884400,308,67,3.8296439909297053,0.7381607503952214,1.1245256348129484,1.181537300154426,40.46488374281345,1.609689054726368,1.650021618407048,56.969695954560486,1.1245256348129484,1.181537300154426,40.46488374281345,1.1530746963257061,1.2453914415571528,41.77924774648236,1.2301598067337012,1.2979871596911958,44.2467806517204,0.3544776119402986,0.5008574736940878,14.22353778799236,0.3544776119402986,0.5008574736940878,14.22353778799236,0.35638580035646616,0.5121742699306703,14.226220557426771
832400,310,67,3.425155405405405,0.3991979381877293,0.3106431872893597,0.42027645427106836,9.031939979223273,0.3436567164179104,0.44515090515263345,10.61665520893285,0.3106431872893597,0.42027645427106836,9.031939979223273,0.33733517482634506,0.4457473214716034,9.610230624542128,0.3227795493068979,0.43455288629768785,9.212057446647519,0.3234925373134328,0.4349261731827633,9.253584539351955,0.3106431872893597,0.42027645427106836,9.031939979223273,0.252654824166578,0.3753854629023926,7.51618905789315
855400,312,67,2.905139013452915,0.6823375311929795,0.9612411021814005,1.0187402213142265,47.29687905325267,0.2659203980099502,0.3568507452629085,12.645454634602912,0.9612411021814005,1.0187402213142265,47.29687905325267,0.3962558729328046,0.4836434554397286,20.135212997964665,0.627802382114441,0.7286099536210073,31.3274309176421,0.30791044776119403,0.39768880389439165,16.256747000165415,0.30791044776119403,0.39768880389439165,16.256747000165415,0.26579614692092757,0.37929284729922635,14.298898811309657
902400,310,67,2.996707207207207,0.40183329859239575,0.40888675974963906,0.4767955870633389,16.359722616916585,0.30807213930348276,0.3779845714251963,12.355992484708509,0.40888675974963906,0.4767955870633389,16.359722616916585,0.31581732606001234,0.394777897624086,12.696029720679489,0.31790876686573033,0.386443008341901,12.748997731847833,0.22955223880597003,0.29728040936302,8.932497089129097,0.22955223880597003,0.29728040936302,8.932497089129097,0.17384195328764987,0.2654334191326142,6.922617557939395
899400,311,67,2.9985955056179776,0.48608026621637324,0.5073069539761004,0.6053689259952901,21.79723772052802,0.4826492537313434,0.5740923599282842,20.69384024994868,0.5073069539761004,0.6053689259952901,21.79723772052802,0.43574738021192355,0.5054892027729886,18.415600226732952,0.4321142869209177,0.5057595388633584,18.35046963315215,0.35549253731343283,0.3981439775579579,13.942829102557432,0.35549253731343283,0.3981439775579579,13.942829102557432,0.16222737766969733,0.21995608294224897,6.449027652963421
971400,311,67,2.6255528089887643,0.3809275427335726,0.46108811249220144,0.5499279428862877,22.798513463085396,0.7315920398009949,0.7954392176163153,34.8936406756567,0.46108811249220144,0.5499279428862877,22.798513463085396,0.5145066924557697,0.6261728635477518,25.416112011143177,0.475712424151933,0.5828454070127084,23.61177315139478,0.41089552238805965,0.5071827366523913,20.541772896323934,0.41089552238805965,0.5071827366523913,20.541772896323934,0.4122140640652208,0.5068719017462269,20.450576973968175
943400,310,67,3.354121621621622,0.5139909517618724,0.4905247953779488,0.5802021152502145,17.94170468989463,0.9635572139303488,1.0117566575005494,34.95947443732427,0.4905247953779488,0.5802021152502145,17.94170468989463,0.6193965037210738,0.7191259350012161,22.909772352523277,0.5051154646499831,0.5877717081612039,18.67367238263616,0.4905247953779488,0.5802021152502145,17.94170468989463,0.8184446190102121,0.8702661918736343,29.754297157156408,0.781536781202385,0.8291140916466305,28.180556178926242
755400,312,67,2.616632286995516,0.44784939707542903,0.556604764638347,0.6190363940487612,27.33590707272259,0.8118034825870648,0.8558166202401484,39.14989353748325,0.556604764638347,0.6190363940487612,27.33590707272259,0.5251785488861747,0.5914006464551366,25.87543785376945,0.7578196356007417,0.8054402711736187,36.660339642704656,0.22226865671641793,0.2725784017023852,10.126196780469229,0.22226865671641793,0.2725784017023852,10.126196780469229,0.14500681525286443,0.20997120810202624,6.7867601360966825
892400,312,68,3.0691834451901565,0.43091121243112995,0.41370710784313713,0.4789122113163075,15.957252878795897,0.3147058823529415,0.3852043002630898,11.879428339198311,0.41370710784313713,0.4789122113163075,15.957252878795897,0.38586975682654107,0.4632949063468026,14.77476032288132,0.3911433210101201,0.4532624814589561,15.048316133223306,0.2786470588235292,0.3901170261827174,9.649474060621255,0.41370710784313713,0.4789122113163075,15.957252878795897,0.3371318612663769,0.41590334829057674,12.930975475257348
750400,312,67,2.606132286995516,0.43590533245800017,0.7943874378109451,0.8209217748494504,40.7915996586444,1.1724502487562185,1.194387037746551,59.895104246491385,0.7943874378109451,0.8209217748494504,40.7915996586444,1.57849642421258,1.6365596511625076,80.57648645235214,0.8068693303350194,0.8393568847261946,41.2856770889038,0.7943874378109451,0.8209217748494504,40.7915996586444,1.121679104477612,1.1436038920624128,57.329639568197464,1.1127373044994313,1.134229819846228,56.818122619930314
976400,312,67,2.420282511210762,0.3918849074437787,0.5970504209720627,0.6543563872935886,33.70932133801018,0.9302363184079602,0.9680148162575793,50.99254612363988,0.5970504209720627,0.6543563872935886,33.70932133801018,0.6334597517924118,0.7091135720360109,35.76330245510972,0.6686398171577883,0.725072050316696,37.480650650129576,0.4454029850746269,0.5197084716669415,25.84297182276995,0.4454029850746269,0.5197084716669415,25.84297182276995,0.43996610628250254,0.5214367012129969,25.30752648498974
906400,310,67,3.148182432432433,0.4535982755006737,0.5566762156957149,0.6714202598670469,23.495296177717048,0.8368781094527362,0.9367587008395881,34.50781015882038,0.5566762156957149,0.6714202598670469,23.495296177717048,0.5039438490802404,0.6148099897080839,21.279625902805044,0.4702031382073216,0.5696777041740436,19.769479290171375,0.4395223880597016,0.5460824933581362,18.558991881361596,0.4395223880597016,0.5460824933581362,18.558991881361596,0.42438002986813284,0.5088237922423681,17.640218486379325
850400,308,66,2.602863636363636,0.3737247224238127,0.48810999606454164,0.5704225682581763,22.49537096048564,0.46398989898989895,0.5498188406882376,21.107860307063092,0.48810999606454164,0.5704225682581763,22.49537096048564,0.47699732589163485,0.5686505389949493,21.760470748313097,0.5233274003592404,0.6058407302224699,24.486600326233013,0.48810999606454164,0.5704225682581763,22.49537096048564,0.5701212121212124,0.6534878914275494,26.969173727443646,0.5110439911272132,0.6299696086274883,24.796324289146565
1189400,315,68,2.8453333333333335,0.621757327033125,0.3721568627450981,0.43266617991117035,15.102609955905933,0.19117647058823528,0.24271686953767743,7.519243942746654,0.3721568627450981,0.43266617991117035,15.102609955905933,0.22532362252837237,0.2687658335571318,8.473625228641657,0.21244527865858642,0.27848598419808923,8.648599287536053,0.25205882352941184,0.2973128565005605,9.36191478562394,0.3721568627450981,0.43266617991117035,15.102609955905933,0.3433615180201595,0.3836801177450709,13.672515322660574
1180400,315,68,2.5582039911308203,0.5832445708330749,0.6842913165266103,0.7177396161120608,34.46954894475635,0.5068627450980392,0.5460353615042454,25.759648486681723,0.6842913165266103,0.7177396161120608,34.46954894475635,0.5330766747847141,0.5707828649963077,27.042097344032467,0.5608761897332528,0.5977774150064423,28.41315478060306,0.412294117647059,0.4552716060706156,21.08339719725807,0.6842913165266103,0.7177396161120608,34.46954894475635,0.6754615374851103,0.7259825769461938,33.93810133532407
937400,310,67,3.1065033860045146,0.4286300304957735,0.4765374578719308,0.5800518161381443,20.31843718667076,0.916218905472637,0.9775564350705935,36.97872664457444,0.4765374578719308,0.5800518161381443,20.31843718667076,0.399508943924277,0.5392602770764892,17.506653580153138,0.4577838798423309,0.5869953029707229,19.759058472032333,0.42217910447761225,0.534354513659852,18.239558798126833,0.42217910447761225,0.534354513659852,18.239558798126833,0.4138062242062358,0.5525876884621342,17.797126839766328
893400,312,68,2.879046979865772,0.5512025622256187,0.5770625942684766,0.6496764353347955,25.638806708743626,0.4907352941176471,0.5493003571389166,21.342907944805912,0.5770625942684766,0.6496764353347955,25.638806708743626,0.5218932251656916,0.6060004042640301,22.593022069568384,0.4784525113465154,0.5370637001745434,20.739294489905568,0.39641176470588224,0.4663987185937396,16.113675760496616,0.39641176470588224,0.4663987185937396,16.113675760496616,0.1934111016542893,0.25357890501549957,8.016338138703356
1156400,315,68,2.670585365853659,0.5100315185541959,0.6026718954248363,0.6295867720182522,28.76753693275549,1.1669607843137255,1.1810857556043524,55.024194286029896,0.6026718954248363,0.6295867720182522,28.76753693275549,1.0448540412316378,1.072680259547656,49.49547841290846,0.9937558134776701,1.0191585672917167,47.094615848856705,0.6026718954248363,0.6295867720182522,28.76753693275549,1.142294117647059,1.1567203383603446,53.876441375301155,1.1277475385923266,1.145278034621883,53.11438445481321
913400,311,67,2.51798202247191,0.356878496042199,0.4134520324422901,0.4889594908085243,15.768735819935817,0.3569651741293532,0.45238908831946206,14.537940951497447,0.4134520324422901,0.4889594908085243,15.768735819935817,0.43769212161287313,0.5214509423875503,16.294991140360583,0.4115045691604045,0.49648167994951825,15.58670877839417,0.4134520324422901,0.4889594908085243,15.768735819935817,0.4134520324422901,0.4889594908085243,15.768735819935817,0.4598813909105392,0.500685046409683,17.70005648506553
915400,308,66,2.8463909090909087,0.38224734315917336,0.7265541125541128,0.7741118176343509,34.53852700558816,0.7454545454545456,0.7918779622332643,35.40115863642714,0.7265541125541128,0.7741118176343509,34.53852700558816,0.646538464709707,0.6977736598074072,30.85943696226165,0.7753754330837364,0.8203491753382007,36.771434455474136,0.7265541125541128,0.7741118176343509,34.53852700558816,0.7632878787878784,0.8086882054514973,36.21508694683511,0.7629896130272684,0.7948577372100903,35.85901546917366
1009400,312,67,3.729237668161435,0.5664998533418593,0.7255506123229999,0.8040703540160752,25.364517947693287,0.8876990049751236,0.9572949544251375,30.875111178628174,0.7255506123229999,0.8040703540160752,25.364517947693287,0.5357727741119221,0.6616191722474283,19.164054621730948,0.7683211306013276,0.8440386402819562,26.848663691235004,0.40940298507462736,0.5590355767922138,14.596363490445741,0.40940298507462736,0.5590355767922138,14.596363490445741,0.4112632340878199,0.5408836870308864,14.474538627443302
745400,311,67,3.2532134831460677,0.433450431300249,0.25177088832365496,0.36662055910340324,9.123744955014132,0.8424004975124375,0.9184972844862543,28.673462097987468,0.25177088832365496,0.36662055910340324,9.123744955014132,0.544799338946674,0.6792203232713047,18.926535995297563,0.2994925655090986,0.41982551889180275,10.851540965856326,0.25177088832365496,0.36662055910340324,9.123744955014132,0.6813290689410089,0.773439049688754,23.563385671050057,0.6747208575570365,0.7326318954599061,22.75456981392804
853400,312,67,3.2855224215246635,0.8987202302747693,1.3426909203980093,1.438952590283769,66.20394477536205,0.3805348258706468,0.5443643405298187,16.127373374443977,1.3426909203980093,1.438952590283769,66.20394477536205,0.9730429822554032,1.18262404611392,47.87366330647878,0.753408969137206,0.8775892402164739,37.88001048154362,0.39651741293532333,0.5805441491575479,16.176215379719945,0.39651741293532333,0.5805441491575479,16.176215379719945,0.35265274124306106,0.4249556266962072,15.694713337004504
934400,312,68,2.781950782997763,0.41869837521874925,0.58458371040724,0.6512073567059496,27.206986523058625,0.986176470588236,1.0334493925968629,44.57466216194214,0.58458371040724,0.6512073567059496,27.206986523058625,0.5329581178889536,0.6341590762788435,25.093429005776674,0.7656984853744507,0.8352756560072415,35.21583207113926,0.44994117647058823,0.5296464969814356,21.33749602013221,0.44994117647058823,0.5296464969814356,21.33749602013221,0.4532217523856798,0.5411832227403606,21.24906343064488
777400,314,68,3.291581291759466,0.7898139463365988,0.511116523042338,0.6246923164151482,17.391692545947052,1.6651470588235298,1.7630156965850385,59.482840855273366,0.511116523042338,0.6246923164151482,17.391692545947052,0.4812361702107201,0.625491187001971,15.892094671487966,0.533623156880631,0.6496640401562972,18.391274947778275,0.511116523042338,0.6246923164151482,17.391692545947052,1.7814558823529405,1.8762749116581086,63.45578319393241,1.7717547744324216,1.8405037300066314,61.353444571638335
