新编号,原标识,来源,里程,记录数,TQI均值,TQI标准差,最佳MAE,改善幅度,类型
0,5号,原始样本,-,250,2.04,0.192,0.087,4%,稳定型基准
1,3号,原始样本,-,477,2.95,0.616,0.294,54%,波动型基准
2,里程240400,批量样本,240400,232,1.462155172413793,0.1008518353844046,0.047235038130802,35.2%,极优MAE代表
3,里程132400,批量样本,132400,167,1.4340119760479042,0.072867761726869,0.0486264472699563,17.8%,次优MAE代表
4,里程106400,批量样本,106400,168,1.4326785714285717,0.0771224488259872,0.0511026793595998,14.6%,低TQI稳定
5,里程1011400,批量样本,1011400,504,3.0853690476190474,1.0035295696348447,0.2954910794403222,83.8%,最高改善代表
6,里程1190400,批量样本,1190400,507,2.2361360946745563,0.7607291431697107,0.1902669752421356,72.0%,滚动锚定优势
7,里程1208400,批量样本,1208400,503,2.766149105367793,0.5653946931111062,0.2278014300636688,60.7%,均衡型代表
8,里程501400,批量样本,501400,252,1.7950793650793648,0.1902242167554717,0.0827993708610052,60.4%,低TQI高改善
9,里程413400,批量样本,413400,243,2.042098765432099,0.1251582408249789,0.052602945274115,42.7%,批量样本
10,里程149400,批量样本,149400,160,1.630375,0.0866489156954371,0.0536428571428571,19.1%,批量样本
11,里程353400,批量样本,353400,228,1.8568421052631576,0.0777584171340692,0.0583440126351278,10.8%,批量样本
12,里程415400,批量样本,415400,237,2.342278481012659,0.1297744069375313,0.0621139145509615,42.7%,批量样本
13,里程331400,批量样本,331400,243,1.6290946502057613,0.1239601512724667,0.0632489858813028,42.8%,批量样本
14,里程165400,批量样本,165400,180,1.5275555555555551,0.1167991267196931,0.0640928647822766,34.1%,批量样本
15,里程210400,批量样本,210400,244,1.578360655737705,0.1053691192198404,0.064254940175993,34.4%,批量样本
16,里程330400,批量样本,330400,242,1.5613223140495869,0.131325462155633,0.0684611567558226,52.4%,批量样本
17,里程314400,批量样本,314400,243,1.6886831275720162,0.107353178630531,0.0696244643331065,38.9%,批量样本
18,里程338400,批量样本,338400,245,1.9210204081632656,0.1312556774409718,0.0700035061250298,35.8%,批量样本
19,里程312400,批量样本,312400,244,1.6258196721311478,0.1280003868559896,0.0724555295967835,50.0%,批量样本
20,里程546400,批量样本,546400,250,1.83008,0.10982275607088,0.0726230942315239,16.0%,批量样本
21,里程245400,批量样本,245400,245,1.5934285714285714,0.1081688116014902,0.0749158679244491,11.9%,批量样本
22,里程311400,批量样本,311400,241,1.5676348547717844,0.1089180094386736,0.0750645642400898,25.1%,批量样本
23,里程220400,批量样本,220400,243,1.6574897119341565,0.139170635562281,0.0763020480504364,35.3%,批量样本
24,里程204400,批量样本,204400,232,1.4896120689655172,0.1080417004271901,0.0767415317979043,16.0%,批量样本
25,里程317400,批量样本,317400,245,1.6128979591836734,0.1188821300973099,0.0771064056950278,37.5%,批量样本
26,里程418400,批量样本,418400,253,1.8030434782608693,0.1821014513350453,0.0784478663466341,49.7%,批量样本
27,里程282400,批量样本,282400,241,1.6914937759336102,0.1134030834505816,0.0798307953987316,20.2%,批量样本
28,里程91400,批量样本,91400,182,1.5177472527472526,0.1123819546087924,0.0803244588744588,24.6%,批量样本
29,里程336400,批量样本,336400,245,1.7157142857142855,0.1562941740835499,0.0809333771087641,44.4%,批量样本
30,里程271400,批量样本,271400,243,1.806707818930041,0.139473126875502,0.0816984858014534,28.7%,批量样本
31,里程374400,批量样本,374400,245,1.7880816326530613,0.1265526257305265,0.081845522967814,16.8%,批量样本
32,里程308400,批量样本,308400,245,1.7114285714285713,0.1437438523275594,0.0820255721645377,47.4%,批量样本
33,里程319400,批量样本,319400,244,1.5329098360655735,0.1253707918871426,0.0829246994278964,19.6%,批量样本
34,里程504400,批量样本,504400,241,1.6339419087136928,0.1228270326299343,0.0831044895516777,31.5%,批量样本
35,里程444400,批量样本,444400,252,1.8464285714285715,0.147202136469611,0.0838782814492514,41.1%,批量样本
36,里程148400,批量样本,148400,179,1.7616759776536317,0.1135607842657652,0.0841347688787449,25.8%,批量样本
37,里程503400,批量样本,503400,248,1.6212903225806454,0.1255915089185814,0.0842327456800189,35.5%,批量样本
38,里程372400,批量样本,372400,251,1.9141035856573705,0.1125712806496027,0.0847741458291937,18.3%,批量样本
39,里程445400,批量样本,445400,248,1.9206048387096772,0.1292677802270626,0.0848706829711201,12.8%,批量样本
40,里程97400,批量样本,97400,179,1.4420670391061452,0.1083672282319106,0.0857865824409326,17.4%,批量样本
41,里程350400,批量样本,350400,237,1.9649367088607597,0.1057604434606195,0.086313945615576,15.4%,批量样本
42,里程299400,批量样本,299400,244,1.6335245901639344,0.1302256486159486,0.0875076974666758,33.7%,批量样本
43,里程502400,批量样本,502400,252,1.7953968253968255,0.1871303561400045,0.0883822370944947,53.7%,批量样本
44,里程115400,批量样本,115400,167,1.349880239520958,0.094333349096433,0.0900631666808137,16.3%,批量样本
45,里程412400,批量样本,412400,247,2.06080971659919,0.1620403198930981,0.0909396850492503,28.5%,批量样本
46,里程495400,批量样本,495400,249,2.303775100401607,0.1650104029665628,0.0915344185520736,42.2%,批量样本
47,里程447400,批量样本,447400,250,1.88148,0.1610925598884244,0.0923891706390292,30.1%,批量样本
48,里程316400,批量样本,316400,243,1.5850617283950617,0.1202798746257058,0.0926244157600555,22.8%,批量样本
49,里程676400,批量样本,676400,237,1.743966244725738,0.1185518503804759,0.0926376139428835,17.9%,批量样本
50,里程154400,批量样本,154400,175,1.4861714285714287,0.122134626519566,0.0928368048592299,11.6%,批量样本
51,里程125400,批量样本,125400,174,1.6080459770114943,0.1223360205341754,0.0928913213239971,11.1%,批量样本
52,里程264400,批量样本,264400,245,1.806122448979592,0.191409957499717,0.0933198241464495,39.4%,批量样本
53,里程485400,批量样本,485400,251,1.7404382470119522,0.1578968244497486,0.0934833796807479,17.7%,批量样本
54,里程461400,批量样本,461400,250,1.86124,0.1791447284598119,0.0936921263195773,53.6%,批量样本
55,里程367400,批量样本,367400,247,1.871740890688259,0.1354809472250326,0.0941132540416356,20.3%,批量样本
56,里程351400,批量样本,351400,244,1.900901639344262,0.1183077113513854,0.095058106005996,14.3%,批量样本
57,里程265400,批量样本,265400,244,1.5689754098360658,0.1389532273566737,0.0951603437853437,10.1%,批量样本
58,里程389400,批量样本,389400,245,2.242326530612245,0.1520754487782651,0.0962853186893434,31.3%,批量样本
59,里程302400,批量样本,302400,245,1.9684897959183671,0.1729462773651586,0.0977917545773954,37.4%,批量样本
60,里程126400,批量样本,126400,178,1.5892696629213483,0.1473840644855898,0.0978485686787657,19.6%,批量样本
61,里程354400,批量样本,354400,247,1.982672064777328,0.1601274446351847,0.0981974616347831,39.3%,批量样本
62,里程404400,批量样本,404400,246,1.873373983739837,0.1348604659623243,0.0985423230879722,22.1%,批量样本
63,里程131400,批量样本,131400,178,1.428483146067416,0.1258483180235969,0.0995879629629629,20.1%,批量样本
64,里程479400,批量样本,479400,249,2.047951807228916,0.1971373295455475,0.1001149737108357,30.4%,批量样本
65,里程95400,批量样本,95400,180,1.4674999999999996,0.1228110007264876,0.1016173088023087,28.8%,批量样本
66,里程300400,批量样本,300400,243,1.853703703703704,0.1096626432145623,0.1024676178701579,11.8%,批量样本
67,里程345400,批量样本,345400,243,1.9041152263374483,0.1221143748799648,0.1026081981012893,29.9%,批量样本
68,里程627400,批量样本,627400,251,2.4854183266932277,0.2136092795334249,0.1032417556731344,42.3%,批量样本
69,里程133400,批量样本,133400,177,1.5175141242937855,0.1256823696387333,0.103582679778818,13.7%,批量样本
70,里程434400,批量样本,434400,245,2.4493061224489803,0.1942195609927024,0.103629423077759,35.2%,批量样本
71,里程497400,批量样本,497400,251,1.9315537848605575,0.1940463246124943,0.104595784039089,24.1%,批量样本
72,里程286400,批量样本,286400,242,1.828471074380165,0.1553143552681718,0.1048093434162826,30.1%,批量样本
73,里程542400,批量样本,542400,249,1.921124497991968,0.1556267912264094,0.1050475156270717,13.3%,批量样本
74,里程208400,批量样本,208400,247,1.686518218623482,0.1586939282963107,0.1066918980064985,16.8%,批量样本
75,里程455400,批量样本,455400,205,1.9699512195121955,0.1818248930329581,0.1070868676486559,31.7%,批量样本
76,里程463400,批量样本,463400,252,1.869206349206349,0.2459281246814356,0.1076962706769207,55.3%,批量样本
77,里程304400,批量样本,304400,240,1.9177083333333331,0.1323877843808768,0.1079244603232928,18.9%,批量样本
78,里程588400,批量样本,588400,256,2.18851171875,0.2556309684271354,0.1088535658564968,58.3%,批量样本
79,里程75400,批量样本,75400,180,1.620555555555555,0.1302885590839858,0.1090745214045214,10.0%,批量样本
80,里程140400,批量样本,140400,178,1.6658988764044942,0.1312544038491808,0.1097798094975513,10.4%,批量样本
81,里程146400,批量样本,146400,179,1.4967597765363123,0.1296044256074168,0.1109051680672269,12.8%,批量样本
82,里程484400,批量样本,484400,250,1.79616,0.2054646375147711,0.1115122347282347,31.3%,批量样本
83,里程465400,批量样本,465400,249,2.0586746987951807,0.2016830659103776,0.1160088703279291,14.6%,批量样本
84,里程307400,批量样本,307400,246,1.719878048780488,0.1640395216374223,0.1163431160212445,28.0%,批量样本
85,里程561400,批量样本,561400,251,1.9903187250996013,0.1598696281598482,0.1171811797042073,10.4%,批量样本
86,里程606400,批量样本,606400,252,1.723015873015873,0.1663542509190444,0.1172991710806356,19.6%,批量样本
87,里程587400,批量样本,587400,255,1.947764705882353,0.2137463531240486,0.1175794925575313,35.4%,批量样本
88,里程361400,批量样本,361400,253,2.2085770750988147,0.128706750279857,0.1184611708689278,17.4%,批量样本
89,里程500400,批量样本,500400,249,1.7418473895582332,0.1634550125639192,0.1196739534020236,22.5%,批量样本
90,里程598400,批量样本,598400,254,1.866023622047244,0.1650354358674744,0.1196863961509975,13.2%,批量样本
91,里程402400,批量样本,402400,252,1.9515079365079364,0.1195913857196852,0.1197635425850528,14.8%,批量样本
92,里程427400,批量样本,427400,244,1.833606557377049,0.1731554907871698,0.1207282635576753,24.9%,批量样本
93,里程216400,批量样本,216400,241,2.0150622406639003,0.1601252643296028,0.1212240649377832,22.0%,批量样本
94,里程583400,批量样本,583400,255,2.395215686274509,0.205805151497462,0.1212755323774898,20.5%,批量样本
95,里程476400,批量样本,476400,250,1.84672,0.1649840006846958,0.1219601885521885,16.4%,批量样本
96,里程1235400,批量样本,1235400,446,3.108017937219731,0.2178014034916359,0.12263851510655,52.3%,批量样本
97,里程235400,批量样本,235400,247,1.7564372469635623,0.1701585197956794,0.1232857201370207,16.9%,批量样本
98,里程340400,批量样本,340400,243,2.144156378600823,0.1601794197737733,0.123898736054575,21.8%,批量样本
99,里程141400,批量样本,141400,180,1.556888888888889,0.1690667412720347,0.1252642780600061,21.4%,批量样本
100,里程274400,批量样本,274400,244,1.9898360655737704,0.1768772730531772,0.1266002107793129,29.3%,批量样本
101,里程1184400,批量样本,1184400,460,2.6060978260869563,0.2215472851549618,0.1269978579178234,16.5%,批量样本
102,里程648400,批量样本,648400,262,1.8729007633587789,0.1590512510456461,0.1281553425254712,19.9%,批量样本
103,里程764400,批量样本,764400,431,3.214071925754061,0.186669716844345,0.1281750547308486,27.3%,批量样本
104,里程626400,批量样本,626400,248,1.7931048387096775,0.1519816374242096,0.1284667834316499,13.4%,批量样本
105,里程228400,批量样本,228400,241,1.7639004149377595,0.2009553599886314,0.1285969640223974,18.1%,批量样本
106,里程26400,批量样本,26400,182,1.7969780219780218,0.2707778636594939,0.128760298030851,28.2%,批量样本
107,里程607400,批量样本,607400,248,1.987096774193548,0.1634311958563166,0.1300332047139163,19.5%,批量样本
108,里程603400,批量样本,603400,252,1.8417063492063488,0.1831286995448205,0.1311496929648981,37.9%,批量样本
109,里程541400,批量样本,541400,255,2.149921568627451,0.2843904825766974,0.1314584959887363,44.7%,批量样本
110,里程263400,批量样本,263400,243,1.754074074074074,0.2177577950390651,0.1330315448413969,57.1%,批量样本
111,里程306400,批量样本,306400,245,2.144530612244898,0.1617054474128323,0.135719500248912,18.0%,批量样本
112,里程223400,批量样本,223400,194,1.9838659793814435,0.2455257710001165,0.1365724334931713,35.2%,批量样本
113,里程335400,批量样本,335400,244,2.0267622950819675,0.1552264006054275,0.1373100336173091,10.6%,批量样本
114,里程377400,批量样本,377400,247,2.1675708502024285,0.1812596227904942,0.1379488411704829,33.9%,批量样本
115,里程416400,批量样本,416400,253,1.5618577075098816,0.1729807182285083,0.1403083334298766,22.0%,批量样本
116,里程46400,批量样本,46400,179,2.2368156424581005,0.3348342279447803,0.1426449905756041,19.0%,批量样本
117,里程653400,批量样本,653400,263,1.8266159695817488,0.1557778832321983,0.1432324603941279,11.2%,批量样本
118,里程446400,批量样本,446400,251,1.951354581673307,0.1854177924820708,0.1435091507272285,12.9%,批量样本
119,里程529400,批量样本,529400,247,1.886923076923077,0.1697734207230036,0.1441140236626726,10.9%,批量样本
120,里程128400,批量样本,128400,179,1.6093296089385478,0.1775539094123219,0.144579086965376,13.9%,批量样本
121,里程454400,批量样本,454400,205,2.649365853658537,0.2544989075150441,0.1453325709842547,46.9%,批量样本
122,里程435400,批量样本,435400,252,2.2379761904761906,0.2660622389004058,0.1455774574582624,20.7%,批量样本
123,里程530400,批量样本,530400,250,2.11384,0.2276941653440573,0.1462832197118125,47.4%,批量样本
124,里程134400,批量样本,134400,178,1.6185955056179775,0.1765672176610589,0.1464120430150741,15.5%,批量样本
125,里程222400,批量样本,222400,225,2.004488888888889,0.3340843444496452,0.1476991500596158,35.7%,批量样本
126,里程604400,批量样本,604400,250,1.98896,0.1834949590588253,0.1496352206243475,23.3%,批量样本
127,里程1133400,批量样本,1133400,416,3.1620841346153847,0.1916004631586855,0.150953679226223,10.1%,批量样本
128,里程441400,批量样本,441400,251,2.172231075697211,0.1876651336568363,0.1524095193693545,33.7%,批量样本
129,里程225400,批量样本,225400,247,1.887327935222672,0.2324020594241392,0.1537904929283508,31.9%,批量样本
130,里程62400,批量样本,62400,179,1.6560335195530729,0.1901490219683516,0.1538486728395062,16.5%,批量样本
131,里程498400,批量样本,498400,247,2.184898785425101,0.188698715313911,0.1549709108438302,22.9%,批量样本
132,里程967400,批量样本,967400,424,3.2027382075471693,0.217918868917653,0.1553158392147249,20.9%,批量样本
133,里程255400,批量样本,255400,241,1.867717842323652,0.1963844530217664,0.15584076586582,29.4%,批量样本
134,里程1191400,批量样本,1191400,506,2.2622055335968376,0.4733388350027852,0.1570318241830745,56.7%,批量样本
135,里程929400,批量样本,929400,435,2.909232183908046,0.2384569227993472,0.1572481612855747,24.4%,批量样本
136,里程678400,批量样本,678400,264,1.8964772727272723,0.1821984864231619,0.1578379364385614,29.6%,批量样本
137,里程733400,批量样本,733400,484,3.694729338842975,0.3198247564386346,0.1607234098710766,46.9%,批量样本
138,里程734400,批量样本,734400,482,3.357321576763485,0.3076303744901389,0.1613507791459634,34.7%,批量样本
139,里程594400,批量样本,594400,241,1.8942738589211616,0.1862849287752412,0.1624088622664686,11.0%,批量样本
140,里程391400,批量样本,391400,248,2.1056048387096777,0.2310993728646519,0.162471397970659,37.7%,批量样本
141,里程833400,批量样本,833400,400,4.158815000000001,0.3100520625293383,0.1624793541136693,36.3%,批量样本
142,里程1213400,批量样本,1213400,486,2.540944444444445,0.3496452915411663,0.163076840505819,39.6%,批量样本
143,里程468400,批量样本,468400,252,2.1453571428571427,0.2338800374995869,0.1673630939644668,19.4%,批量样本
144,里程480400,批量样本,480400,249,2.100843373493976,0.2443484002235321,0.1691371597808581,19.9%,批量样本
145,里程14400,批量样本,14400,181,1.6334254143646414,0.2259876624347975,0.1716178987678987,40.5%,批量样本
146,里程474400,批量样本,474400,254,2.0498425196850394,0.3075633788651089,0.1719387041587514,19.0%,批量样本
147,里程254400,批量样本,254400,250,1.8612,0.2700947327487794,0.1741017764951097,42.5%,批量样本
148,里程405400,批量样本,405400,246,2.841382113821138,0.2295739628387171,0.1768164685571154,22.1%,批量样本
149,里程213400,批量样本,213400,250,2.07012,0.2231150080727633,0.1772670223142394,25.1%,批量样本
150,里程661400,批量样本,661400,262,2.042519083969466,0.2384025492658912,0.1794883901183286,27.7%,批量样本
151,里程494400,批量样本,494400,251,2.254183266932271,0.2620695142111811,0.1829054328404742,27.4%,批量样本
152,里程253400,批量样本,253400,253,2.035889328063241,0.3049728383767358,0.1834944030012196,51.8%,批量样本
153,里程1130400,批量样本,1130400,412,3.2257766990291263,0.2139905372098365,0.1836717697109645,17.1%,批量样本
154,里程272400,批量样本,272400,246,2.042560975609756,0.2331338109709096,0.1851070815824486,33.5%,批量样本
155,里程456400,批量样本,456400,251,2.1465338645418326,0.2424762624435752,0.1857594886031959,23.9%,批量样本
156,里程526400,批量样本,526400,247,2.1113765182186226,0.1899735966229101,0.1860992904277138,14.8%,批量样本
157,里程563400,批量样本,563400,253,2.22806324110672,0.2549381421093202,0.1873738679998133,19.5%,批量样本
158,里程477400,批量样本,477400,250,2.05216,0.2580606821324213,0.188314790520956,20.9%,批量样本
159,里程613400,批量样本,613400,247,2.186315789473684,0.2185814146513374,0.1900222243576891,11.4%,批量样本
160,里程811400,批量样本,811400,491,3.1909327902240325,0.3271877286197354,0.1918471941149148,24.3%,批量样本
161,里程910400,批量样本,910400,476,3.029182773109244,0.2616442627077319,0.1933520442050423,22.2%,批量样本
162,里程879400,批量样本,879400,454,3.0221431718061678,0.2608411325967908,0.1937396118935326,35.6%,批量样本
163,里程628400,批量样本,628400,248,2.2026612903225806,0.2697865669262925,0.1940131751967188,33.5%,批量样本
164,里程713400,批量样本,713400,506,3.3383418972332017,0.4405339151524678,0.1944575245511268,65.3%,批量样本
165,里程408400,批量样本,408400,253,2.311660079051383,0.2318789945687533,0.1953595633182752,21.2%,批量样本
166,里程481400,批量样本,481400,251,2.1485657370517925,0.2533162739765343,0.1954167078689241,16.0%,批量样本
167,里程555400,批量样本,555400,257,2.3411089494163426,0.380851784600857,0.1955130175072839,58.7%,批量样本
168,里程615400,批量样本,615400,246,2.20239837398374,0.2094062057766041,0.1966036921524185,21.1%,批量样本
169,里程490400,批量样本,490400,252,2.492773809523809,0.3032486922497223,0.1966833283080022,46.0%,批量样本
170,里程383400,批量样本,383400,247,2.248582995951417,0.1968223586077007,0.1988307945685352,22.8%,批量样本
171,里程830400,批量样本,830400,478,3.221692468619247,0.2475522171072836,0.2017469753177997,10.7%,批量样本
172,里程821400,批量样本,821400,456,3.304412280701755,0.3218045768708188,0.2024075756693939,42.5%,批量样本
