新编号,原标识,来源,里程,记录数,TQI均值,TQI标准差,最佳MAE,改善幅度,类型
173,里程608400,批量样本,608400,254,2.103673228346457,0.2757847722850542,0.2029192767951621,28.7%,批量样本
174,里程633400,批量样本,633400,252,2.152619047619048,0.24111850443622,0.2029526017999314,26.0%,批量样本
175,里程832400,批量样本,832400,489,3.474114519427403,0.3349691311533638,0.2032243304003592,22.3%,批量样本
176,里程836400,批量样本,836400,449,3.1683853006681515,0.2329279008955136,0.2045766131067529,12.3%,批量样本
177,里程650400,批量样本,650400,263,1.9858174904942965,0.2123909620525724,0.2048916776916821,22.4%,批量样本
178,里程687400,批量样本,687400,251,3.9454581673306777,0.2186451216995885,0.2062980231320014,11.4%,批量样本
179,里程515400,批量样本,515400,253,2.29102766798419,0.2722286970860331,0.2076414389204549,28.7%,批量样本
180,里程576400,批量样本,576400,252,2.2748412698412697,0.2549329546326713,0.2082963787000573,20.6%,批量样本
181,里程385400,批量样本,385400,248,3.0407782258064517,0.3274895232889839,0.2084005166029526,49.9%,批量样本
182,里程578400,批量样本,578400,249,2.2095983935742973,0.2019178194312245,0.2098106079755687,23.3%,批量样本
183,里程236400,批量样本,236400,250,1.9264,0.2375524461221869,0.2099476533450448,36.4%,批量样本
184,里程812400,批量样本,812400,489,3.026529652351738,0.3426116481302264,0.2109438100794657,44.8%,批量样本
185,里程1189400,批量样本,1189400,506,2.8557114624505924,0.6321473538481854,0.2132822257349894,54.9%,批量样本
186,里程522400,批量样本,522400,249,2.283172690763052,0.3246747353388116,0.2137390275784337,26.5%,批量样本
187,里程656400,批量样本,656400,262,2.096259541984733,0.2513026167328961,0.2140511605891974,31.3%,批量样本
188,里程745400,批量样本,745400,485,3.250185567010309,0.3536135108851394,0.2146803674514285,25.9%,批量样本
189,里程657400,批量样本,657400,265,2.2088830188679243,0.2643247928440766,0.2155109063265313,21.3%,批量样本
190,里程1037400,批量样本,1037400,509,2.7849705304518664,0.5847761543570662,0.2193593069850403,73.3%,批量样本
191,里程491400,批量样本,491400,251,2.003625498007968,0.2678955079639279,0.2193862964828337,17.6%,批量样本
192,里程646400,批量样本,646400,260,1.9524230769230768,0.2056290232878015,0.2194803362629274,14.6%,批量样本
193,里程822400,批量样本,822400,439,2.7898200455580864,0.3186720977723466,0.2197616054949679,15.0%,批量样本
194,里程69400,批量样本,69400,178,1.7962921348314609,0.1826971933488953,0.2210791423039211,10.3%,批量样本
195,里程659400,批量样本,659400,258,2.0526356589147285,0.2288952299025303,0.2215933739097162,10.2%,批量样本
196,里程38400,批量样本,38400,176,2.738806818181818,0.2433744843043115,0.2223180319067338,14.6%,批量样本
197,里程407400,批量样本,407400,247,2.197004048582996,0.2016858117226123,0.2225072134297236,29.2%,批量样本
198,里程1144400,批量样本,1144400,454,4.280277533039648,0.3207710530904307,0.2226973682290824,12.2%,批量样本
199,里程552400,批量样本,552400,254,2.1230708661417323,0.2745244161039077,0.2232732748911245,26.0%,批量样本
200,里程429400,批量样本,429400,251,1.9820717131474104,0.2920049500208059,0.2237461336023948,13.1%,批量样本
201,里程712400,批量样本,712400,508,3.280023622047244,0.3685625355840777,0.2287601591094186,59.0%,批量样本
202,里程667400,批量样本,667400,267,1.8803670411985016,0.3037594519087749,0.2294857447472317,40.8%,批量样本
203,里程1209400,批量样本,1209400,503,2.58434393638171,0.6088090874634671,0.2296442822710273,46.6%,批量样本
204,里程301400,批量样本,301400,252,2.4248412698412696,0.32974270816626,0.2296672321961347,13.1%,批量样本
205,里程565400,批量样本,565400,256,2.285046875,0.2906653856611905,0.2300413130836039,11.7%,批量样本
206,里程527400,批量样本,527400,249,2.0690361445783134,0.2639599850134516,0.2314339217142843,16.0%,批量样本
207,里程914400,批量样本,914400,396,3.0588030303030305,0.2205868963157989,0.2315306586903554,19.7%,批量样本
208,里程288400,批量样本,288400,244,1.878483606557377,0.2194881713061499,0.2318308293617891,20.4%,批量样本
209,里程930400,批量样本,930400,479,2.854482254697286,0.2636378887791484,0.2326734142983831,25.4%,批量样本
210,里程609400,批量样本,609400,251,2.182788844621514,0.3098919024999843,0.2332687745496603,22.4%,批量样本
211,里程658400,批量样本,658400,262,1.9657251908396949,0.2129613514640541,0.2336395207994608,16.1%,批量样本
212,里程685400,批量样本,685400,265,2.417811320754717,0.2797031067071978,0.2349476837151837,35.0%,批量样本
213,里程508400,批量样本,508400,254,2.493700787401575,0.2771104520007739,0.2380091724348444,32.0%,批量样本
214,里程936400,批量样本,936400,480,2.83554375,0.2582913224786022,0.2384888453210873,10.6%,批量样本
215,里程680400,批量样本,680400,265,2.0044528301886797,0.2771687598572814,0.2390423728504978,37.7%,批量样本
216,里程436400,批量样本,436400,249,2.033092369477912,0.285020647777108,0.239360291398896,22.8%,批量样本
217,里程670400,批量样本,670400,263,2.0231178707224333,0.2450412283896651,0.2403478394819068,20.9%,批量样本
218,里程281400,批量样本,281400,247,2.077004048582996,0.2397405694369412,0.2411178852856048,11.9%,批量样本
219,里程224400,批量样本,224400,250,2.04464,0.2805890075620544,0.2419946269208377,30.3%,批量样本
220,里程1010400,批量样本,1010400,509,3.16875442043222,0.699600668298543,0.2431014770923317,78.0%,批量样本
221,里程819400,批量样本,819400,446,3.3580336322869955,0.2860864978631215,0.2448723372050046,19.1%,批量样本
222,里程1023400,批量样本,1023400,472,3.247510593220339,0.2679214240857726,0.2449099656473922,31.0%,批量样本
223,里程487400,批量样本,487400,252,2.38734126984127,0.3057100587861031,0.2457037373762676,10.1%,批量样本
224,里程883400,批量样本,883400,480,3.6275041666666663,0.4987750422586293,0.2474250378532989,35.5%,批量样本
225,里程217400,批量样本,217400,249,2.040200803212852,0.2387305975889113,0.2493695121991673,22.6%,批量样本
226,里程226400,批量样本,226400,251,2.006852589641434,0.3174637840498769,0.2495132437853003,41.0%,批量样本
227,里程631400,批量样本,631400,251,2.0881274900398408,0.2744596139348645,0.2497118048745052,28.0%,批量样本
228,里程406400,批量样本,406400,252,2.3653968253968256,0.3677283572028094,0.2497126109026669,51.0%,批量样本
229,里程881400,批量样本,881400,457,3.017371991247265,0.3519075485444455,0.2507846164700402,40.8%,批量样本
230,里程892400,批量样本,892400,497,3.1309154929577465,0.3719178619937044,0.2515264108163614,28.1%,批量样本
231,里程554400,批量样本,554400,253,2.178861660079052,0.3099604183518473,0.2533252514507393,31.6%,批量样本
232,里程925400,批量样本,925400,427,3.374185011709602,0.2518502441978632,0.2559528454753816,12.8%,批量样本
233,里程320400,批量样本,320400,239,3.549037656903766,0.2769816201550755,0.2562903695198519,30.0%,批量样本
234,里程459400,批量样本,459400,232,3.4078060344827588,0.4392807199947414,0.2567594505869213,18.6%,批量样本
235,里程895400,批量样本,895400,511,2.627078277886497,0.4874662962082499,0.2577409727863182,39.7%,批量样本
236,里程1026400,批量样本,1026400,509,2.941001964636542,0.7616514938130357,0.2597603096367398,80.1%,批量样本
237,里程234400,批量样本,234400,250,1.90212,0.2388491180741919,0.2608931723863893,24.1%,批量样本
238,里程723400,批量样本,723400,414,3.0530241545893726,0.2683472406153894,0.2609288287104895,24.8%,批量样本
239,里程1033400,批量样本,1033400,510,2.947072549019608,0.7441213147545737,0.2657215787975458,73.6%,批量样本
240,里程553400,批量样本,553400,252,2.0855992063492064,0.2975927356875987,0.2666447979363288,15.4%,批量样本
241,里程686400,批量样本,686400,264,2.8745454545454545,0.332578047414206,0.2670609269965032,43.2%,批量样本
242,里程1243400,批量样本,1243400,256,4.217265625,0.6472011716751191,0.2679408229897377,43.5%,批量样本
243,里程214400,批量样本,214400,250,2.2994,0.3605395889229404,0.2727837370105105,46.8%,批量样本
244,里程25400,批量样本,25400,177,3.892542372881356,0.413056483674692,0.2737289153183461,42.3%,批量样本
245,里程913400,批量样本,913400,477,2.526649895178197,0.2719578197819198,0.2747372024022591,10.5%,批量样本
246,里程893400,批量样本,893400,507,2.9199881656804734,0.5271635411038573,0.2769657271452182,46.1%,批量样本
247,里程632400,批量样本,632400,253,2.0800790513833998,0.2975855113798781,0.2788392004343163,32.1%,批量样本
248,里程861400,批量样本,861400,467,3.1411905781584584,0.3572423289978059,0.2796141819336447,11.1%,批量样本
249,里程590400,批量样本,590400,253,2.0204743083003955,0.2525217504619451,0.2811059427554544,11.1%,批量样本
250,里程724400,批量样本,724400,421,2.883503562945368,0.2969108381662894,0.2811241282441141,21.4%,批量样本
251,里程262400,批量样本,262400,244,2.015819672131148,0.2754998156405899,0.2840372099915443,10.6%,批量样本
252,里程928400,批量样本,928400,449,3.251325167037862,0.4393120751669909,0.2852810084246233,37.1%,批量样本
253,里程1212400,批量样本,1212400,504,2.975916666666667,0.5440913714415412,0.286032013325393,45.1%,批量样本
254,里程392400,批量样本,392400,253,2.142806324110672,0.3204987897723815,0.2869710998194308,22.2%,批量样本
255,里程79400,批量样本,79400,182,1.8902197802197804,0.2966385453172046,0.2883465194910077,16.4%,批量样本
256,里程820400,批量样本,820400,459,3.0420588235294117,0.3538948645217353,0.2883679993502711,36.4%,批量样本
257,里程898400,批量样本,898400,497,2.88533601609658,0.3655428874856609,0.2892220634989219,15.2%,批量样本
258,里程215400,批量样本,215400,248,1.9851209677419357,0.2781910651123997,0.2901862820638329,16.4%,批量样本
259,里程399400,批量样本,399400,251,2.0312749003984063,0.21110558525887,0.2911562100049786,14.4%,批量样本
260,里程618400,批量样本,618400,247,2.191214574898785,0.2276410991684305,0.2912966350671873,11.8%,批量样本
261,里程814400,批量样本,814400,496,3.398745967741935,0.4220284302547685,0.2918481518620623,34.8%,批量样本
262,里程219400,批量样本,219400,248,2.0012903225806453,0.2866869746682432,0.2922725444144997,26.2%,批量样本
263,里程1018400,批量样本,1018400,503,2.860934393638171,0.8911710533252529,0.294165880955919,81.1%,批量样本
264,里程989400,批量样本,989400,443,3.0453340857787814,0.3190206186165706,0.2978294033508245,15.3%,批量样本
265,里程682400,批量样本,682400,271,2.093985239852399,0.3709532062980621,0.2988723814946758,42.9%,批量样本
266,里程65400,批量样本,65400,182,1.87021978021978,0.3014769464152125,0.2989656091284042,27.6%,批量样本
267,里程762400,批量样本,762400,441,2.7767551020408163,0.3527568488833877,0.2997100192251836,36.1%,批量样本
268,里程296400,批量样本,296400,248,2.4066129032258066,0.3341988719111404,0.3065024133830725,14.3%,批量样本
269,里程209400,批量样本,209400,249,2.107991967871486,0.2900194375016494,0.3076192828116966,24.7%,批量样本
270,里程218400,批量样本,218400,248,2.0336693548387097,0.3557734397528716,0.3080514870831542,17.5%,批量样本
271,里程1206400,批量样本,1206400,503,2.6008290258449307,0.6081414395929983,0.3083647696421475,57.4%,批量样本
272,里程1025400,批量样本,1025400,508,3.0698090551181103,0.8363271262415614,0.3085380824194293,76.2%,批量样本
273,里程400400,批量样本,400400,250,2.46308,0.3808779142220886,0.3086484926548202,48.2%,批量样本
274,里程1148400,批量样本,1148400,505,2.5819128712871287,0.5241653913345388,0.3088515588180658,47.0%,批量样本
275,里程851400,批量样本,851400,483,3.347718426501035,0.4824180701536759,0.3090912520366607,47.0%,批量样本
276,里程677400,批量样本,677400,227,3.458929515418503,0.3282458666796004,0.3102188308824866,22.3%,批量样本
277,里程1180400,批量样本,1180400,507,2.5995069033530567,0.6103483984105865,0.3106144593390417,54.2%,批量样本
278,里程835400,批量样本,835400,473,3.369649048625793,0.4385924997186731,0.3112766538074603,20.4%,批量样本
279,里程1012400,批量样本,1012400,503,3.025996023856859,0.829375291702225,0.3116590743829637,77.9%,批量样本
280,里程58400,批量样本,58400,182,1.7496153846153846,0.3138081290557232,0.3131899409645473,29.3%,批量样本
281,里程227400,批量样本,227400,250,1.97168,0.3498312524930891,0.3135329511151617,37.7%,批量样本
282,里程1082400,批量样本,1082400,509,2.84647347740668,0.4680335157171305,0.314368480419604,52.5%,批量样本
283,里程732400,批量样本,732400,455,3.1769626373626374,0.4003102386240127,0.3151455479262814,28.8%,批量样本
284,里程763400,批量样本,763400,429,2.9877086247086244,0.3078374547499637,0.319213762114432,29.6%,批量样本
285,里程49400,批量样本,49400,180,2.393444444444445,0.371277911272851,0.3205233734892556,26.0%,批量样本
286,里程684400,批量样本,684400,271,2.1243542435424354,0.3750844941482441,0.3207554163665448,39.2%,批量样本
287,里程1129400,批量样本,1129400,449,3.420532293986637,0.4436711041074786,0.3216944719477603,30.8%,批量样本
288,里程889400,批量样本,889400,496,3.0391915322580645,0.4297591028397269,0.3221475638007373,30.4%,批量样本
289,里程899400,批量样本,899400,496,3.068860887096774,0.4418487364031153,0.3251788408544225,28.1%,批量样本
290,里程1027400,批量样本,1027400,507,3.351445759368836,0.77578747861324,0.3265483872858898,73.7%,批量样本
291,里程960400,批量样本,960400,497,3.221605633802817,0.427255808168078,0.3274522133919558,24.9%,批量样本
292,里程963400,批量样本,963400,512,2.62768359375,0.5232530729584349,0.3311462962933532,60.3%,批量样本
293,里程840400,批量样本,840400,475,3.385374736842105,0.4191760536068208,0.3314877512286157,35.5%,批量样本
294,里程891400,批量样本,891400,489,3.1547832310838446,0.3911314268617173,0.3329721375448597,16.7%,批量样本
295,里程1203400,批量样本,1203400,484,2.4273863636363635,0.6354993972888183,0.3331723640125678,51.9%,批量样本
296,里程1131400,批量样本,1131400,448,3.058825892857143,0.3492622791560222,0.3333679087630428,16.3%,批量样本
297,里程721400,批量样本,721400,406,3.8494507389162567,0.3572403158188704,0.3348412550200572,17.5%,批量样本
298,里程1024400,批量样本,1024400,505,3.053768316831684,0.6636157359691911,0.3361468647346375,66.4%,批量样本
299,里程904400,批量样本,904400,458,2.8015786026200877,0.3225860144155529,0.3364754469807134,13.5%,批量样本
300,里程660400,批量样本,660400,270,2.427703703703704,0.3443218446453641,0.3404645206946618,11.9%,批量样本
301,里程21400,批量样本,21400,176,3.202954545454545,0.429149748332102,0.3407191595922614,42.3%,批量样本
302,里程645400,批量样本,645400,266,2.6852330827067665,0.3162448272311517,0.3422346216382963,11.0%,批量样本
303,里程808400,批量样本,808400,508,2.809259842519685,0.4637684114396805,0.3435947472328841,43.6%,批量样本
304,里程460400,批量样本,460400,230,3.683830434782609,0.4566781825185613,0.3451655762640601,10.9%,批量样本
305,里程885400,批量样本,885400,505,3.3525742574257427,0.498889404405494,0.3453349202074942,25.1%,批量样本
306,里程1154400,批量样本,1154400,505,2.9535287128712877,0.6753724484419034,0.3464881701815238,55.5%,批量样本
307,里程535400,批量样本,535400,254,2.210275590551181,0.3702295020983041,0.3466968122327186,15.5%,批量样本
308,里程862400,批量样本,862400,500,2.705384,0.4757493283135369,0.3471300228646329,39.2%,批量样本
309,里程773400,批量样本,773400,513,3.4742923976608187,0.5662704020544185,0.3489122208622476,20.6%,批量样本
310,里程538400,批量样本,538400,255,2.3463921568627453,0.3280812794453456,0.3506721515041981,11.0%,批量样本
311,里程1028400,批量样本,1028400,507,3.484994082840237,0.6887246663020159,0.3517937090397598,64.1%,批量样本
312,里程882400,批量样本,882400,488,3.518651639344262,0.4548176627196247,0.3530975674572766,26.0%,批量样本
313,里程1052400,批量样本,1052400,507,2.5523905325443783,0.4566264996979431,0.3597583287203423,31.3%,批量样本
314,里程129400,批量样本,129400,181,1.8983425414364643,0.2971634675695343,0.3630658595217421,10.9%,批量样本
315,里程683400,批量样本,683400,271,2.313985239852398,0.4891273254706507,0.3645338660770886,49.7%,批量样本
316,里程759400,批量样本,759400,424,3.121985849056604,0.3729939627570104,0.3654792052017723,21.2%,批量样本
317,里程965400,批量样本,965400,500,3.140736,0.4149806358859659,0.3679959221602389,13.7%,批量样本
318,里程1145400,批量样本,1145400,508,2.6071338582677166,0.5557540161126333,0.3762759019283487,43.0%,批量样本
319,里程1014400,批量样本,1014400,503,3.079489065606362,0.8045866792843357,0.3788293754475244,69.7%,批量样本
320,里程1003400,批量样本,1003400,499,3.254771543086172,0.6036359709739292,0.378991077967481,39.7%,批量样本
321,里程805400,批量样本,805400,492,3.7849979674796734,0.512950244324616,0.3789984780540015,27.2%,批量样本
322,里程1244400,批量样本,1244400,250,4.35432,0.8880010818040373,0.379089571528734,39.7%,批量样本
323,里程510400,批量样本,510400,257,2.422190661478599,0.4132193332994614,0.3794942446381583,12.2%,批量样本
324,里程752400,批量样本,752400,514,2.8195252918287945,0.5605912434600336,0.3803061733877275,57.7%,批量样本
325,里程1047400,批量样本,1047400,500,3.228396,0.8489280421953627,0.3854031763309418,71.5%,批量样本
326,里程1081400,批量样本,1081400,506,2.625351778656127,0.4752043049597464,0.3856921946993787,40.0%,批量样本
327,里程959400,批量样本,959400,490,2.6552204081632653,0.4406300940088572,0.3859892606724498,32.0%,批量样本
328,里程1207400,批量样本,1207400,505,2.5389128712871285,0.760637520004088,0.3860286029676054,59.4%,批量样本
329,里程750400,批量样本,750400,513,2.6148830409356725,0.4323042570561382,0.386493846677377,41.3%,批量样本
330,里程639400,批量样本,639400,259,3.672803088803089,0.6870628446863954,0.3880680190298912,37.6%,批量样本
331,里程625400,批量样本,625400,254,2.126968503937008,0.3367372261547353,0.3912214543977121,10.4%,批量样本
332,里程1045400,批量样本,1045400,507,3.186556213017751,0.7202358764208112,0.3932249988561432,65.5%,批量样本
333,里程1204400,批量样本,1204400,485,2.470705154639175,0.533964992578934,0.3932604116448436,38.8%,批量样本
334,里程1183400,批量样本,1183400,508,2.5357401574803147,0.7394961151627529,0.3949160269039692,59.9%,批量样本
335,里程681400,批量样本,681400,272,2.573180147058824,0.5042859632598727,0.3993882159678245,46.5%,批量样本
336,里程1236400,批量样本,1236400,499,4.175318637274549,0.876541570705031,0.3997442620757309,53.5%,批量样本
337,里程774400,批量样本,774400,515,3.390252427184466,0.8117412364720875,0.4011883550572604,49.0%,批量样本
338,里程973400,批量样本,973400,510,2.887525490196078,0.5264974139099687,0.4016414528896955,42.6%,批量样本
339,里程866400,批量样本,866400,497,3.140444668008048,0.5522488130077676,0.4034085484866662,40.7%,批量样本
340,里程1000400,批量样本,1000400,207,4.655038647342995,0.7561544561833438,0.4035788911468518,14.2%,批量样本
341,里程912400,批量样本,912400,498,3.801736947791164,0.5417635271930933,0.4050537373647508,14.1%,批量样本
342,里程321400,批量样本,321400,245,3.6237959183673465,0.3847437394750423,0.4051878403523138,22.1%,批量样本
343,里程1076400,批量样本,1076400,508,2.831761811023622,0.53558112768986,0.4065784502644811,45.0%,批量样本
344,里程927400,批量样本,927400,462,3.5941082251082253,0.5953861114164143,0.4076113537546265,38.7%,批量样本
