tqi_mile,original_count,clean_count,time_span_days,tqi_mean,tqi_std,seasonal_amplitude,data_driven_mae,rolling_anchor_mae,post_maintenance_mae,best_strategy,trident_improvement,is_trident_effective,best_mae
1184400,509,460,4845,2.6060978260869563,0.2215472851549618,0.3415230263157895,0.1520510396975425,0.1603069244023892,0.1269978579178234,post_maintenance,16.47682372284633,True,0.1269978579178234
1191400,508,506,4845,2.2622055335968376,0.4733388350027852,0.4835833333333332,0.3624785905441571,0.1570318241830745,0.582940831704284,rolling_anchor,56.67831748425846,True,0.1570318241830745
733400,514,484,4845,3.694729338842975,0.3198247564386346,0.5650180180180184,0.3026734214152544,0.1607234098710766,0.4034663560622024,rolling_anchor,46.8987368895628,True,0.1607234098710766
734400,513,482,4845,3.357321576763485,0.3076303744901389,0.4951768707482991,0.2470796889389132,0.1613507791459634,0.2465507993105936,rolling_anchor,34.69686648915321,True,0.1613507791459634
1213400,508,486,4845,2.540944444444445,0.3496452915411663,0.522995475113122,0.2701311039484286,0.2041462689944789,0.163076840505819,post_maintenance,39.63048381982978,True,0.163076840505819
1190400,508,507,4845,2.2361360946745563,0.7607291431697107,0.6328494623655914,0.6785538384845461,0.1902669752421356,0.6322168411357828,rolling_anchor,71.95992941885495,True,0.1902669752421356
811400,515,491,4845,3.1909327902240325,0.3271877286197354,0.5536499999999998,0.2533631707509255,0.1918471941149148,1.067019388368538,rolling_anchor,24.279762703351004,True,0.1918471941149148
910400,514,476,4845,3.029182773109244,0.2616442627077319,0.3050277777777777,0.2484306894306895,0.1933520442050423,0.2025055026808535,rolling_anchor,22.17062849677184,True,0.1933520442050423
879400,514,454,4824,3.0221431718061678,0.2608411325967908,0.4300312499999998,0.3007877455156694,0.2257571519284638,0.1937396118935326,post_maintenance,35.58926027342431,True,0.1937396118935326
713400,514,506,4845,3.3383418972332017,0.4405339151524678,0.4481481481481482,0.5596962533452274,0.1944575245511268,1.281074554706898,rolling_anchor,65.25659705797904,True,0.1944575245511268
830400,513,478,4845,3.221692468619247,0.2475522171072836,0.300893103448276,0.2259673985362608,0.2337331103650958,0.2017469753177997,post_maintenance,10.718547620299477,True,0.2017469753177997
821400,514,456,4558,3.304412280701755,0.3218045768708188,0.5001960297766748,0.3520916184243643,0.2024075756693939,1.1348062784292876,rolling_anchor,42.51281056470966,True,0.2024075756693939
832400,511,489,4845,3.474114519427403,0.3349691311533638,0.4102928571428572,0.2614609937542268,0.2032243304003592,0.8153565629783319,rolling_anchor,22.2735569530536,True,0.2032243304003592
812400,515,489,4845,3.026529652351738,0.3426116481302264,0.4535765765765767,0.3818702112423921,0.2109438100794657,1.167366492276523,rolling_anchor,44.76033901854441,True,0.2109438100794657
1189400,508,506,4845,2.8557114624505924,0.6321473538481854,0.6211296296296296,0.4728698334820104,0.2132822257349894,0.893711403487244,rolling_anchor,54.896208082365774,True,0.2132822257349894
745400,513,485,4845,3.250185567010309,0.3536135108851394,0.6039169230769232,0.2897260273972603,0.268398346505926,0.2146803674514285,post_maintenance,25.902284520310708,True,0.2146803674514285
1037400,509,509,4845,2.7849705304518664,0.5847761543570662,0.8389424242424242,0.8202096643901009,0.7593357598036262,0.2193593069850403,post_maintenance,73.25570320508798,True,0.2193593069850403
1208400,506,503,4845,2.766149105367793,0.5653946931111062,0.6376759259259264,0.5801456389223357,0.2762310895757088,0.2278014300636688,post_maintenance,60.73375118585271,True,0.2278014300636688
712400,514,508,4845,3.280023622047244,0.3685625355840777,0.3061250000000002,0.557649489091411,0.2287601591094186,1.4556387495458507,rolling_anchor,58.97778737641418,True,0.2287601591094186
1209400,506,503,4845,2.58434393638171,0.6088090874634671,0.5410925925925922,0.4298968053883205,0.2296442822710273,1.0036709670904136,rolling_anchor,46.58153319757925,True,0.2296442822710273
930400,513,479,4845,2.854482254697286,0.2636378887791484,0.4806874999999997,0.311784701492537,0.3676978805174631,0.2326734142983831,post_maintenance,25.37369114502479,True,0.2326734142983831
936400,515,480,4845,2.83554375,0.2582913224786022,0.3410000000000002,0.2667287946428571,0.2384888453210873,0.2428901613632217,rolling_anchor,10.58751431752331,True,0.2384888453210873
1010400,511,509,4845,3.16875442043222,0.699600668298543,0.6154296296296295,1.1055940735844902,1.1163101268130589,0.2431014770923317,post_maintenance,78.01168775225406,True,0.2431014770923317
1023400,508,472,4845,3.247510593220339,0.2679214240857726,0.2564009287925701,0.3547673922321809,0.2449099656473922,0.4762528324743248,rolling_anchor,30.96604394602631,True,0.2449099656473922
883400,486,480,4845,3.6275041666666663,0.4987750422586293,0.8647941176470586,0.3837264384920635,0.2474250378532989,0.8968975982994318,rolling_anchor,35.520461184376714,True,0.2474250378532989
881400,512,457,4819,3.017371991247265,0.3519075485444455,0.5982517482517484,0.4233104356912454,0.2767576107856211,0.2507846164700402,post_maintenance,40.75633499076839,True,0.2507846164700402
892400,515,497,4845,3.1309154929577465,0.3719178619937044,0.5273809523809518,0.3500038424591737,0.2515264108163614,0.6779843329990797,rolling_anchor,28.136100149900276,True,0.2515264108163614
895400,515,511,4845,2.627078277886497,0.4874662962082499,0.9056111111111114,0.4270874531630835,0.2577409727863182,1.3561421934000877,rolling_anchor,39.6514763247096,True,0.2577409727863182
1026400,510,509,4845,2.941001964636542,0.7616514938130357,0.7504588235294123,1.3076678049496944,1.129074119031975,0.2597603096367398,post_maintenance,80.13560411493555,True,0.2597603096367398
1033400,511,510,4845,2.947072549019608,0.7441213147545737,1.02535935828877,1.0080494864612508,1.0217156630901598,0.2657215787975458,post_maintenance,73.64002637109026,True,0.2657215787975458
913400,514,477,4845,2.526649895178197,0.2719578197819198,0.3261933333333333,0.3070493827160495,0.2747372024022591,0.6519834219376851,rolling_anchor,10.523447410305245,True,0.2747372024022591
893400,515,507,4845,2.9199881656804734,0.5271635411038573,0.9358985507246382,0.5137552896864961,0.3288439540579781,0.2769657271452182,post_maintenance,46.08995124619965,True,0.2769657271452182
861400,512,467,4838,3.1411905781584584,0.3572423289978059,0.4969571428571431,0.3146519166340338,0.2796141819336447,0.8513971132912488,rolling_anchor,11.135395288610606,True,0.2796141819336447
1212400,508,504,4845,2.975916666666667,0.5440913714415412,0.780553376906318,0.5210842553827749,0.286032013325393,1.0808896494190856,rolling_anchor,45.10829863487598,True,0.286032013325393
820400,513,459,4819,3.0420588235294117,0.3538948645217353,0.4191418269230769,0.4532014989390038,0.2883679993502711,1.0287244979389367,rolling_anchor,36.37090785768067,True,0.2883679993502711
898400,514,497,4845,2.88533601609658,0.3655428874856609,0.4644640522875813,0.3410610566762727,0.3130725786416463,0.2892220634989219,post_maintenance,15.199329317317858,True,0.2892220634989219
814400,513,496,4845,3.398745967741935,0.4220284302547685,0.6131224137931035,0.4475715142254799,0.426300268644509,0.2918481518620623,post_maintenance,34.79295652514794,True,0.2918481518620623
1018400,505,503,4845,2.860934393638171,0.8911710533252529,0.7896708595387838,1.556933135159543,1.4047126568242132,0.294165880955919,post_maintenance,81.10606844231785,True,0.294165880955919
1011400,505,504,4845,3.0853690476190474,1.0035295696348447,0.5169444444444444,1.825474357057416,1.343337066390733,0.2954910794403222,post_maintenance,83.81291535003314,True,0.2954910794403222
