历史均值,v23_no_seasonal,trimmed_5%,trimmed_10%,trimmed_15%,trimmed_20%,adaptive_hybrid,adaptive_shift,mile
0.3308017829627997,0.605909090909091,0.26997435064935055,0.27925082312054145,0.2854371072475912,0.2844628595703363,0.30018181818181794,0.3308017829627997,707400
0.6271018589253884,1.3415584415584416,0.5790940452736124,0.5483319607222055,0.5152397164588405,0.49380960434913945,0.47155844155844157,0.6271018589253884,708400
1.1450020371785077,0.1748571428571427,1.1329218366772549,1.134228381374724,1.1358260464634975,1.1404052552099064,1.134228381374724,1.1450020371785077,709400
1.0777597314477538,1.056820512820513,1.036976568047337,1.038540324727176,1.0406261274956925,1.0433052109181138,1.054871794871795,1.0777597314477538,711400
0.5908532247696592,0.5908532247696592,0.5992908875739643,0.6057503327122703,0.612347826086957,0.6191265508684864,0.6261538461538462,0.5908532247696592,712400
0.6281481322762662,0.6281481322762662,0.618582879684418,0.6183169195279923,0.6229117259552038,0.6259981094174645,0.6183169195279923,0.6281481322762662,713400
1.5701487636657137,1.3566883116883113,1.5795539366883127,1.5829242271812696,1.585474602010893,1.5883098070154145,1.5829242271812696,1.5701487636657137,714400
0.7968199643493756,0.7479740259740257,0.7922186080173698,0.7934095660437125,0.7957549024680498,0.7960623980670481,0.7859740259740259,0.7968199643493756,715400
1.2992251982001282,1.606452991452992,1.3153169230769233,1.3227324993345757,1.3266734569778045,1.328981921304502,1.3227324993345757,1.2992251982001282,716400
1.052802014141847,1.249337606837607,1.0731969230769234,1.0804008517434123,1.0836430525995748,1.0853849698688407,1.0846153846153848,1.052802014141847,717400
1.3968539390043566,1.7678205128205127,1.4185712820512824,1.4197374678378138,1.4176505523462044,1.4155025404702828,1.4197374678378138,1.3968539390043566,718400
0.8592844796800231,1.0961965811965817,0.8630410256410255,0.8554991571289148,0.8535975473801566,0.8534382606640667,0.8554991571289148,0.8592844796800231,719400
1.9382735616338977,1.8712987012987012,1.9821536395703059,1.9999098124098122,2.0048979076479085,2.0073172198172204,2.0012987012987016,1.9382735616338977,721400
1.396837083065495,1.3597863247863244,1.4285794871794866,1.4380139295537222,1.4303190432755648,1.4218682500295405,1.4380139295537222,1.396837083065495,722400
1.114541675594601,1.3323076923076922,1.1428369230769229,1.1435879691243016,1.1428808148373364,1.1427224388514712,1.142307692307692,1.114541675594601,723400
1.042054878269363,1.183896103896104,1.0570591808191812,1.0541590796746503,1.0506470920383966,1.0472279011311272,1.043896103896104,1.042054878269363,724400
0.9224309692164848,1.2316452991452989,0.9446174358974363,0.9466451069115428,0.9472616803486372,0.9477648587971166,0.9466451069115428,0.9224309692164848,725400
0.30774253879824925,0.474025974025974,0.33127220779220773,0.3392108030377924,0.34204517221908526,0.3418382308935304,0.33311688311688326,0.30774253879824925,726400
0.6331494410881598,1.104415584415584,0.6535984015984011,0.6630825057295643,0.6648054514655307,0.6632623137231433,0.6630825057295643,0.6331494410881598,727400
1.459847881923091,0.8288311688311686,1.4912557842157845,1.5053571203882623,1.5094596273291925,1.5089555927943021,1.528831168831169,1.459847881923091,728400
0.7868957217341617,1.1275427350427347,0.8248174358974358,0.8321250110904088,0.8308560859430424,0.8302122178896375,0.8348205128205128,0.7868957217341617,729400
0.7948408119658121,1.0519301994301997,0.823804526748971,0.8286817129629629,0.8242642450142452,0.8204781576448246,0.8097435897435897,0.7948408119658121,730400
1.328774572649573,1.6472934472934475,1.3612813390313396,1.3659228098290597,1.3637133699633694,1.3596606125356128,1.3659228098290597,1.328774572649573,731400
1.0983498534891294,1.0945454545454545,1.1148906293706293,1.117529995955601,1.1160630357784507,1.1144234245017652,1.1105194805194805,1.0983498534891294,732400
0.3411488465109632,1.1462393162393165,0.39956449704142005,0.3898802235826459,0.3910519914867739,0.3933108826657216,0.4038461538461539,0.3411488465109632,733400
0.25048496906992734,0.3409610389610384,0.30276943056943056,0.3008189457601221,0.301621066680355,0.30221958226105694,0.30311688311688323,0.3008189457601221,734400
0.6780084993929005,1.0643162393162395,0.7032321104536492,0.708306006565522,0.7121914462349247,0.7156260191421483,0.708306006565522,0.6780084993929005,735400
1.4705053418803418,1.2601025641025643,1.342096391263058,1.3487345085470088,1.3494081196581198,1.3467784900284903,1.3441025641025641,1.4705053418803418,736400
1.02489650997151,1.2362535612535612,1.040070987654321,1.0418892450142447,1.0427273097273098,1.0421415004748331,1.040769230769231,1.02489650997151,737400
0.5513410256410253,0.6112820512820516,0.5664643874643873,0.5781698717948718,0.585300366300366,0.5891837606837603,0.5781698717948718,0.5513410256410253,738400
0.4117074786324787,0.2147179487179487,0.43407597340930665,0.44232532051282075,0.4430699023199024,0.44196688034188025,0.44232532051282075,0.4117074786324787,739400
0.4846109563602599,0.603290598290598,0.48702658777120306,0.4883128382574749,0.4887120705381575,0.4886747016424437,0.4883128382574749,0.4846109563602599,740400
1.3923813261946971,1.5159740259740258,1.3954430769230775,1.4003576147036352,1.3998133052718034,1.3947194924890778,1.3927272727272726,1.3923813261946971,741400
1.4088350504244358,1.37025974025974,1.4131534391534388,1.4223443362193364,1.4235390125747265,1.423911014911015,1.411753246753247,1.4088350504244358,742400
1.2132410968660972,1.4143589743589746,1.2403600823045267,1.2529818376068373,1.253454314204314,1.2521561016144354,1.2512820512820515,1.2132410968660972,743400
0.8030297008547004,1.2177991452991448,0.8152466761633429,0.8121672008547005,0.8060769230769229,0.7974195156695156,0.773076923076923,0.8030297008547004,744400
0.2530014470209456,0.446987012987013,0.2569622377622378,0.25670848874309077,0.2592821723730815,0.261857741337004,0.2684415584415584,0.2530014470209456,745400
0.4561064283905512,0.2655064935064935,0.45500299700299673,0.45979530849773015,0.45830167855859577,0.45665808845532385,0.4435064935064934,0.4561064283905512,746400
0.8801079839380679,0.3734545454545455,0.7779610389610392,0.7883835887296097,0.7903495713772394,0.7915853731521935,0.7837662337662336,0.8801079839380679,747400
0.9693963675213666,0.4964102564102564,0.8085151946818612,0.8148720619658121,0.8140888278388279,0.8133685897435894,0.7974102564102561,0.9693963675213666,748400
0.8225663817663821,0.3332307692307693,0.7369442861665083,0.7519348290598292,0.7560091575091574,0.7582072649572653,0.7574358974358977,0.8225663817663821,749400
0.9751736467236469,0.42528205128205115,0.9078744064577393,0.9184673254985756,0.9210937118437125,0.9241695156695153,0.9330769230769229,0.9751736467236469,750400
1.0773810541310542,0.5348717948717948,1.0517966128521676,1.0638855056980059,1.0686949531949534,1.070781576448243,1.0776923076923073,1.0773810541310542,751400
1.1950395299145307,0.7856923076923077,1.1038311965811973,1.1135916132478634,1.1132796092796091,1.1116321225071224,1.1076923076923078,1.1950395299145307,752400
1.1286230769230774,0.5714358974358974,1.1438778094333646,1.1593092948717947,1.167619861619862,1.1736709401709409,1.1833333333333338,1.1286230769230774,753400
1.3189433611884869,1.4563888888888896,1.3527087179487178,1.3688350634371393,1.3737878787878792,1.3778172043010746,1.393333333333333,1.3189433611884869,754400
0.7063256410256412,0.4118974358974359,0.7041676163342823,0.709890847578348,0.7129729344729343,0.7141141975308646,0.7164102564102564,0.7063256410256412,755400
1.0320334623593674,0.5623116883116884,0.9093272727272729,0.9102936682694468,0.9076346183460807,0.9011990544018191,0.8811688311688315,1.0320334623593674,758400
1.3333611111111112,1.2413333333333334,1.278925925925926,1.2813506944444446,1.278444444444445,1.277722222222222,1.2733333333333334,1.3333611111111112,759400
1.2402241452991443,1.049076923076923,1.2141540835707503,1.2217019230769235,1.2241443833943835,1.2260259971509975,1.223076923076923,1.2402241452991443,760400
1.0970014245014243,1.0388205128205132,1.0225015827793607,1.0287019230769234,1.0309074074074074,1.0311450617283948,1.0320512820512822,1.0970014245014243,761400
1.1377841582744086,1.0415897435897434,1.0777599999999998,1.0813911809067518,1.08082497212932,1.080900153609831,1.0833333333333333,1.1377841582744086,762400
1.0967655167488033,1.0309743589743594,1.0558131755424065,1.0623625232898593,1.0617241309415217,1.061225570128796,1.0605128205128207,1.0967655167488033,763400
1.011564957264957,0.9094871794871795,0.9979933523266856,1.023389957264957,1.0236816239316242,1.023186253561254,1.0194871794871796,1.011564957264957,765400
0.8009641454181843,0.5436410256410255,0.7330810256410262,0.7483192263330674,0.749079760818891,0.7506871085903347,0.7656410256410259,0.8009641454181843,766400
1.0652398148148148,0.9869743589743589,1.0446347736625512,1.0575650819088316,1.0602413512413515,1.0595492640075979,1.0602564102564103,1.0652398148148148,767400
0.49271745061661004,0.9928571428571427,0.5052780346588397,0.5295710213131816,0.5591938738552283,0.5843449109030503,0.5295710213131816,0.49271745061661004,768400
1.152855978755138,0.8628571428571432,1.0452836234972451,1.0474027784062625,1.0440536555078386,1.0405865297493198,1.033896103896104,1.152855978755138,769400
0.380363247863248,0.27497435897435896,0.33774335232668556,0.33597756410256424,0.3344932844932843,0.3328131528964861,0.32974358974358975,0.380363247863248,770400
0.6297055555555557,0.5360512820512822,0.6147275245330799,0.6163826566951568,0.6147421652421651,0.6141580009496679,0.6233333333333331,0.6297055555555557,771400
0.5409967859438612,0.5539999999999997,0.537366942800789,0.544226066897347,0.5398429107124755,0.5347507975895073,0.5228205128205128,0.5409967859438612,772400
0.3386995214627528,0.3386995214627528,0.33927921104536496,0.334937095200071,0.330490523968785,0.32521068179132706,0.334937095200071,0.3386995214627528,773400
0.7911286312948363,0.7911286312948363,0.7880765285996058,0.7822784136278946,0.7762031012465794,0.7716294458229942,0.7822784136278946,0.7911286312948363,774400
0.6355847716457134,0.8482621082621086,0.6389726232741617,0.6420578475734189,0.6446455862977599,0.6481182795698927,0.6420578475734189,0.6355847716457134,775400
0.822510476596349,0.822510476596349,0.8242366863905326,0.8159857155531898,0.8067675078544645,0.7981280869667966,0.8159857155531898,0.822510476596349,776400
0.45991973861779956,0.45991973861779956,0.45087226824457605,0.44357927424363425,0.437917705482923,0.4359958643507028,0.44357927424363425,0.45991973861779956,777400
0.8260036934441365,0.6853333333333337,0.8461179487179484,0.8546758938869663,0.8537681159420293,0.8504623655913977,0.8546758938869663,0.8260036934441365,778400
0.9085182186234818,1.311851851851852,0.9280889940828407,0.9282979327477597,0.9298179791223273,0.9316852180077987,0.9282979327477597,0.9085182186234818,779400
0.44816893999854873,0.7137662337662337,0.4690836940836942,0.46926068722943726,0.4662956091527519,0.46432178932178964,0.46926068722943726,0.44816893999854873,780400
0.8088553874564954,1.139401709401709,0.8510717948717943,0.8571864075947119,0.8578593290767202,0.8586587498522985,0.8571794871794872,0.8088553874564954,781400
0.9050837606837602,1.3209615384615387,0.9299862298195629,0.9350066773504272,0.9347829670329668,0.9354152421652417,0.9350066773504272,0.9050837606837602,782400
0.9454143049932521,1.3894444444444438,0.9691241025641023,0.9706833466418245,0.9681765480895916,0.9656327543424311,0.9706833466418245,0.9454143049932521,783400
0.9223674091271855,0.7473506493506497,0.851785834535835,0.8524756493506488,0.8401046176046181,0.8287534271284278,0.8193506493506495,0.9223674091271855,784400
1.34551289548658,1.1381578947368423,1.2587722065415907,1.2474959730286577,1.2358725761772853,1.2295522574208029,1.218421052631579,1.34551289548658,785400
0.9485869735066408,0.7529743589743586,0.954857909270217,0.9484090142844473,0.940021181716834,0.9315369254401514,0.9484090142844473,0.9485869735066408,786400
0.6102416364798636,0.6838888888888892,0.6110594082840237,0.6050572265105139,0.5985162663423537,0.5929847571783056,0.6050572265105139,0.6102416364798636,787400
0.7799568151147099,0.9210769230769237,0.8095318343195267,0.8167081891580161,0.8160792540792542,0.8125655205010043,0.8167081891580161,0.7799568151147099,788400
1.1679445983379502,1.769444444444445,1.1686676923076924,1.16221107266436,1.158517786561264,1.1552811059907833,1.16221107266436,1.1679445983379502,789400
0.9600703174941404,1.1905641025641023,0.9810579881656809,0.98561476355248,0.9831623593797505,0.9809848753397137,0.98561476355248,0.9600703174941404,790400
0.9642311965811967,1.1151923076923078,0.9929052706552701,1.0071193910256413,1.007585164835165,1.0069978632478638,1.0071193910256413,0.9642311965811967,791400
1.6964971944030107,1.6839487179487178,1.7136225641025642,1.7368414515127324,1.739549508462552,1.741506321635353,1.7439487179487179,1.6964971944030107,792400
1.4853387314439948,1.553025641025641,1.511380039447732,1.5269741815278148,1.5280312151616495,1.5279437551695616,1.5269741815278148,1.4853387314439948,793400
1.1232793522267206,1.581638176638176,1.1471581854043393,1.1530350456924856,1.1544416742677612,1.153863405411792,1.1530350456924856,1.1232793522267206,794400
0.704098728602884,0.7085641025641026,0.7209764102564101,0.733754413982788,0.7303388061214143,0.7262783882783875,0.7125641025641026,0.704098728602884,795400
0.8051522792022795,1.166615384615385,0.8274952516619177,0.8446011396011397,0.8432336182336186,0.8396438746438745,0.8414358974358973,0.8051522792022795,796400
0.5440492924442503,0.5440492924442503,0.5420784045675687,0.5339641612742655,0.5327976923474931,0.5326642706131081,0.5312987012987013,0.5440492924442503,805400
1.0090542104135416,1.0188717948717947,1.0075758579881655,1.014946499866915,1.0148383500557414,1.014410965378707,1.014358974358974,1.0090542104135416,806400
1.0301016355974577,1.0454358974358977,1.0497589743589744,1.0676469701002569,1.0725465693726557,1.0716478790027177,1.0874358974358973,1.0301016355974577,807400
0.6279057989364403,0.6357142857142853,0.6409110889110895,0.645306250842583,0.645077254761049,0.6448171644024182,0.645306250842583,0.6279057989364403,808400
1.1171468660968666,0.9437948717948714,1.1265292814181704,1.135094017094017,1.1413500203500202,1.142821225071225,1.1425641025641025,1.1171468660968666,809400
0.33190235042735,0.5184615384615384,0.34154249762583117,0.34420566239316247,0.34335195360195353,0.34143019943019925,0.34420566239316247,0.33190235042735,810400
0.3506155982905986,0.3506155982905986,0.34734267173156075,0.34671741452991467,0.3498622303622304,0.35267378917378917,0.3582051282051283,0.3506155982905986,811400
0.5015847578347585,0.5015847578347585,0.4828161601772712,0.47444978632478607,0.4750142450142451,0.4755840455840457,0.47444978632478607,0.5015847578347585,812400
0.8852064102564108,0.6661025641025645,0.880286324786325,0.8635136217948718,0.8436630036630035,0.8209230769230766,0.7602564102564101,0.8852064102564108,813400
0.5452179937054585,0.5452179937054585,0.5617033366633369,0.5671522491349482,0.5614180996868747,0.5561188581004253,0.5671522491349482,0.5452179937054585,814400
0.7576789784032123,0.6594805194805196,0.7651422577422575,0.7628665797869955,0.753618500076998,0.7436837632413668,0.6980519480519481,0.7576789784032123,815400
1.2175664595386047,1.01625641025641,1.225509270216962,1.244289060420549,1.2424984291071246,1.2404504312891405,1.2212820512820513,1.2175664595386047,816400
0.8723769730733526,0.8506153846153842,0.8843042209072979,0.9039859817230056,0.9092964426877476,0.9116812005199098,0.9305128205128207,0.8723769730733526,817400
0.9430973845096409,0.5923376623376624,0.9462122277722282,0.939816114681167,0.9318995431446019,0.9224572386139203,0.8932467532467528,0.9430973845096409,818400
0.8324289331838078,0.8463896103896104,0.8367146053946052,0.8437992180829552,0.8442021970124738,0.8439332096474954,0.8441558441558441,0.8324289331838078,819400
0.817740332091307,0.8170909090909091,0.8176237762237762,0.8172276097604817,0.8171903906370309,0.8172358010652941,0.8170129870129871,0.817740332091307,820400
0.8447073780444254,0.8410256410256411,0.842524023668639,0.8410256410256409,0.8411038816256209,0.841357910906298,0.8410256410256409,0.8447073780444254,821400
0.5279488116340485,0.5279488116340485,0.5292185414585415,0.525319866984227,0.5278869667881524,0.5303594470046082,0.525319866984227,0.5279488116340485,822400
1.2137887252412392,1.1668831168831175,1.2296657046657054,1.2416632846320352,1.2470624613481756,1.250856782106782,1.2416632846320352,1.2137887252412392,823400
0.9272743551712918,0.9551428571428577,0.9388334465534464,0.945668898575473,0.9489111955238441,0.9490394996708359,0.945668898575473,0.9272743551712918,824400
1.0330494964645383,1.4641025641025642,1.0430821301775146,1.0519174873569335,1.0538066281544543,1.0533066288550164,1.034615384615385,1.0330494964645383,825400
1.2855308906506677,1.2811282051282051,1.297014122287968,1.304737822730902,1.303477450086146,1.2992019378470987,1.304737822730902,1.2855308906506677,826400
1.1430898860398857,1.1412820512820514,1.1536300253244698,1.1578977920227917,1.156600834350834,1.1529082383665723,1.1602564102564101,1.1430898860398857,827400
1.2052064814814822,1.2580000000000002,1.219289965178854,1.2268372507122507,1.2264890109890112,1.22341571699905,1.2268372507122507,1.2052064814814822,828400
1.0109931623931625,1.0002564102564104,1.0221728395061727,1.030773504273504,1.0310525030525026,1.0257407407407408,1.030773504273504,1.0109931623931625,829400
0.3296072061643093,0.3296072061643093,0.3309547652347653,0.332815305801465,0.33318340947589964,0.33331420192710515,0.3328571428571429,0.3296072061643093,830400
0.7376871794871794,0.24380341880341888,0.7548637226970561,0.7649732905982903,0.7689594017094016,0.7720751424501426,0.7649732905982903,0.7376871794871794,831400
0.38594779730073847,0.38594779730073847,0.3862420489726992,0.3863322322277026,0.38627546955036995,0.38617674418604647,0.3863322322277026,0.38594779730073847,832400
0.9617146858743497,0.9636623376623377,0.9618590728157292,0.9619080048870986,0.9619172660009314,0.9618861371186955,0.9619080048870986,0.9617146858743497,834400
0.7721887277068336,0.7540259740259738,0.7738404795204795,0.7758181368804205,0.7767529387608441,0.7770006583278473,0.7758181368804205,0.7721887277068336,835400
0.6889902149846442,0.6037948717948719,0.6932089151873767,0.6936855647236272,0.694229755751495,0.6934954507857735,0.6936855647236272,0.6889902149846442,837400
0.8964331550802138,0.8184415584415583,0.9163301033331992,0.9205321507760528,0.9202104827443472,0.9195159770462097,0.9205321507760528,0.8964331550802138,838400
0.7017131216122814,0.598155844155844,0.7143455832093605,0.7160042535861355,0.7109709732498575,0.7073177891875562,0.7160042535861355,0.7017131216122814,839400
0.6219574575841986,0.7026233766233769,0.6230718481518481,0.6218495034377387,0.6223448488270622,0.6225833383206655,0.6273896103896105,0.6219574575841986,840400
0.9027117100776318,0.9809350649350649,0.9036253407086741,0.9075677308802309,0.9076134817563386,0.9066866281866282,0.8955844155844155,0.9027117100776318,841400
0.9716206634591035,0.7554025974025977,0.9628343256743255,0.9718706691232645,0.9739374775422204,0.9741461487820939,0.9742857142857142,0.9716206634591035,842400
1.0471037869693332,1.0666197691197696,1.049580917534478,1.0451556631521788,1.039861385626326,1.0322787073391724,1.0451556631521788,1.0471037869693332,843400
1.0087561046196143,0.8129870129870131,1.0218533466533464,1.0292774007998924,1.0265217391304344,1.0234804596325335,1.0292774007998924,1.0087561046196143,844400
0.9832248059203367,0.8649350649350649,1.0083303270803268,1.0190848214285715,1.025761440940012,1.027840909090909,1.0190848214285715,0.9832248059203367,845400
0.4482890424338895,0.27558441558441554,0.4577476523476523,0.4615339954163485,0.4588394332939787,0.4547883176731101,0.4615339954163485,0.4482890424338895,846400
0.7114693050681904,0.5070129870129868,0.7229251548451548,0.7213203163618389,0.7174283661003028,0.7107859237536657,0.7213203163618389,0.7114693050681904,847400
0.5581488427773343,0.3354025974025973,0.5606873096039764,0.5596519209956713,0.5570178313749743,0.555580206830207,0.5596519209956713,0.5581488427773343,848400
0.7710122958274217,0.6911688311688312,0.784977483816493,0.803909136160007,0.8058336006622859,0.8069687707641198,0.803909136160007,0.7710122958274217,849400
0.4760947544076036,0.4256883116883118,0.4741378066378066,0.47623106060606063,0.47442918985776156,0.47248106060606043,0.4644155844155844,0.4760947544076036,850400
1.101995343591982,1.101995343591982,1.0977478991596639,1.0958761482420014,1.0948388782532208,1.0942094231350044,1.0958761482420014,1.101995343591982,851400
0.8999263828093909,0.636298701298701,0.9147615984015982,0.9239784748123853,0.9281924952517836,0.9287613262313725,0.9239784748123853,0.8999263828093909,852400
1.4151503454762504,0.4471861471861471,1.454545614385614,1.4797941850537009,1.4915166572557874,1.4957875994972771,1.4797941850537009,1.4151503454762504,853400
0.9999873031995937,0.3706709956709957,1.0136333573833576,1.0348856872294372,1.0563852813852812,1.0747113997113993,1.0348856872294372,0.9999873031995937,854400
1.091997974170677,0.39354978354978354,1.110742257742257,1.1380252100840338,1.1558788049894768,1.159304865641271,1.1380252100840338,1.091997974170677,855400
1.3823662410013384,1.0233116883116884,1.2665084915084914,1.3075765065384444,1.333971562034803,1.3389610389610385,1.3525974025974028,1.3823662410013384,856400
0.7568215192628601,0.4631168831168831,0.7894826839826836,0.8179249188311687,0.8327012987012986,0.8359637445887442,0.8338311688311688,0.7568215192628601,857400
1.110886780816949,1.434649350649351,1.1424734247234247,1.1658368506493508,1.1742922077922076,1.1698623136123132,1.1658368506493508,1.110886780816949,858400
0.8200152846225269,0.7892307692307691,0.8210030769230772,0.8175270162363588,0.8135605553866423,0.8108734491315135,0.8175270162363588,0.8200152846225269,859400
0.778636145976928,0.8837662337662339,0.7761201298701297,0.7744565746753247,0.7732926716141001,0.7724924242424241,0.7744565746753247,0.778636145976928,860400
0.9345114633969384,0.9345114633969384,0.935201539201539,0.93558658008658,0.9354233147804577,0.9352233044733047,0.93558658008658,0.9345114633969384,861400
0.6855018630394671,0.5123376623376624,0.6943547652347655,0.6937303734327956,0.6878474410964533,0.6820858818600756,0.6937303734327956,0.6855018630394671,862400
0.9884590199716247,0.6065454545454546,1.016689115837722,1.032249196796235,1.034988616960729,1.0336529749320447,1.0376623376623377,0.9884590199716247,863400
1.062038635459248,1.4743896103896106,1.0841096103896104,1.0871300948186764,1.0801682665160928,1.0700347716799326,1.0871300948186764,1.062038635459248,864400
1.1103204672422546,0.9528311688311689,1.1266160012826678,1.120965322871573,1.1131042053184912,1.1046127946127946,1.120965322871573,1.1103204672422546,865400
0.7923362838279042,0.5789610389610388,0.7977495189995194,0.7986416847041847,0.7931895485466914,0.7873614718614715,0.7986416847041847,0.7923362838279042,866400
0.8386845177294614,0.8174545454545454,0.8632613535532788,0.8870779220779218,0.8858022857142854,0.8829321519601897,0.8870779220779218,0.8386845177294614,867400
1.0505068572883705,0.8225974025974025,1.0709085280045034,1.080097198968279,1.0746115796554039,1.068717064331017,1.080097198968279,1.0505068572883705,868400
1.2656683427992617,0.806051948051948,1.2981794205794202,1.3185961892778502,1.3266730660643702,1.3306556346878926,1.355194805194805,1.2656683427992617,869400
0.7732741742936728,0.6196103896103894,0.7828260539460539,0.7898784882937131,0.7896855910887529,0.7894463462804477,0.7898784882937131,0.7732741742936728,870400
1.492790938112167,0.8648831168831167,1.5188059563892897,1.539292839105339,1.5507958152958152,1.5571377465127467,1.539292839105339,1.492790938112167,871400
1.6236531234128995,1.1276363636363638,1.6487783389450053,1.6683238636363635,1.6835252525252522,1.6969002525252526,1.6683238636363635,1.6236531234128995,872400
1.636007777737583,1.1706233766233765,1.668404915084915,1.6942531344088436,1.7114336533032182,1.72200586510264,1.6942531344088436,1.636007777737583,873400
1.5044486822369836,1.1993846153846155,1.5491046153846146,1.5902081447963794,1.595712678625723,1.5987855370436013,1.6053846153846154,1.5044486822369836,874400
1.5399117521367525,1.5090256410256409,1.564729344729345,1.5738068910256413,1.5722438949938953,1.5696136039886035,1.5738068910256413,1.5399117521367525,875400
0.7448252136752134,1.0364102564102564,0.7667714466603351,0.7865142450142445,0.7857022792022789,0.7834919278252611,0.7865142450142445,0.7448252136752134,876400
1.1048319327731095,0.9720779220779214,1.1329580636082188,1.158561473369836,1.1588891188492785,1.1587647236484442,1.1532467532467534,1.1048319327731095,877400
1.0135468043192755,1.0167012987012987,1.0151485036702428,1.0246418581418584,1.0283412987012985,1.0301685884209253,1.0246418581418584,1.0135468043192755,878400
0.6378332976215985,0.6378332976215985,0.6332332938856017,0.6299304409546624,0.629841491841492,0.6297974713458584,0.6282051282051281,0.6378332976215985,879400
0.30262606860926233,0.312805194805195,0.27641164408347063,0.2754418751979728,0.27429011227816,0.2731955300513439,0.2702597402597402,0.30262606860926233,880400
0.7011449974606401,0.7827813852813853,0.7002890812890813,0.7000387806637806,0.7002073283858999,0.7004222582972583,0.7000387806637806,0.7011449974606401,881400
0.6282304287890883,0.6679653679653674,0.673082010582011,0.7123511904761902,0.7319959802102664,0.7446022727272726,0.7724025974025973,0.6282304287890883,882400
