历史均值,v23_no_seasonal,trimmed_5%,trimmed_10%,trimmed_15%,trimmed_20%,adaptive_hybrid,adaptive_shift,mile
1.116413462593744,0.38376623376623387,1.1340955213011286,1.18047928913192,1.193050331194909,1.1994200353636975,1.2059740259740255,1.116413462593744,884400
0.36253846153846153,0.36253846153846153,0.35229819563152914,0.3460416666666666,0.3405677655677658,0.337568850902184,0.3460416666666666,0.36253846153846153,885400
0.22018623481781374,0.22018623481781374,0.2217737278106508,0.22375565610859718,0.22423857302118164,0.2244161644806806,0.22487179487179482,0.22018623481781374,886400
0.21694616094893093,0.21694616094893093,0.22202564102564099,0.22095510602431018,0.22123087057869661,0.22133049745952965,0.2205128205128205,0.21694616094893093,887400
0.32688583004738997,0.32688583004738997,0.32768931068931073,0.33066894351323417,0.3295860582105643,0.32943012747621014,0.3357142857142857,0.32688583004738997,888400
0.542641239911435,0.542641239911435,0.5379359368836292,0.5361935941797535,0.5375546772068512,0.5383421954389694,0.5361935941797535,0.542641239911435,889400
0.2121005642454111,0.2121005642454111,0.2216844181459568,0.23428710850856205,0.23269524678220344,0.2312834692189533,0.23428710850856205,0.2121005642454111,890400
0.5282959287903103,0.3623636363636362,0.5317501411631845,0.5345775133956955,0.5319828051948055,0.527608144192256,0.5345775133956955,0.5282959287903103,891400
0.42217564102564126,0.42217564102564126,0.4299330484330485,0.4323717948717948,0.43071245421245435,0.42860897435897455,0.41,0.42217564102564126,892400
0.5881581196581194,0.4338461538461537,0.5893130737575182,0.5799262820512823,0.5693241758241759,0.5594038461538459,0.5243589743589744,0.5881581196581194,893400
0.39341054131054165,0.22779487179487182,0.4110929882874322,0.4243129451566948,0.4299294871794869,0.4314824311490976,0.4243129451566948,0.39341054131054165,894400
0.4637749287749288,0.4637749287749288,0.46248971193415644,0.4591283831908831,0.45716320716320713,0.45564577397910727,0.4591283831908831,0.4637749287749288,895400
0.4515025641025643,0.3366153846153846,0.45702777777777753,0.45575267094017125,0.44998931623931654,0.44602421652421653,0.45575267094017125,0.4515025641025643,896400
0.2541473067322651,0.25179220779220784,0.2618347652347651,0.2698451444749023,0.2704292900775115,0.2706744269555328,0.2698451444749023,0.2541473067322651,897400
0.4235028212270548,0.22661538461538472,0.43184788954635067,0.43400567828941516,0.432309009830749,0.4302759068888102,0.43400567828941516,0.4235028212270548,898400
0.5288983829540931,0.3953506493506494,0.5427794205794209,0.5443713207208016,0.5391976797905654,0.5328622299359626,0.5443713207208016,0.5288983829540931,899400
0.2982429826440968,0.5276923076923078,0.31337577909270214,0.3206986070446279,0.3206026147765282,0.32077915632754334,0.3206986070446279,0.2982429826440968,900400
0.2203440654053468,0.2203440654053468,0.22464959040959045,0.23242007819170454,0.23544638365586984,0.2381632653061224,0.2502597402597403,0.2203440654053468,901400
0.3945972430540677,0.3945972430540677,0.4138029191321505,0.4182468281430221,0.41006577480490536,0.40450064988774603,0.4182468281430221,0.3945972430540677,902400
0.8212524819655741,0.6465128205128207,0.8320471794871795,0.8435084730724868,0.8438019661497924,0.8434340068533616,0.8448717948717948,0.8212524819655741,903400
0.7728682236983072,0.8541880341880344,0.7824157790927022,0.7887612456747406,0.7888257829127395,0.7887359092520382,0.7938461538461536,0.7728682236983072,904400
0.6238270123562601,0.5575897435897438,0.6249449309664692,0.61757448318694,0.6102114117766291,0.6049029894836346,0.61757448318694,0.6238270123562601,905400
0.5440622812656241,0.4256410256410258,0.553299802761341,0.5655332268654071,0.5717796696057567,0.5755878530072076,0.5655332268654071,0.5440622812656241,906400
0.7503582462106136,0.589577922077922,0.7646187012987008,0.7674466364085742,0.7598429752066115,0.7550626009934763,0.7674466364085742,0.7503582462106136,907400
0.8025888413262716,0.5319805194805196,0.8151898749398754,0.8234444895382395,0.8202900432900433,0.8192437469937469,0.8220779220779217,0.8025888413262716,908400
0.6417243054067565,0.5682564102564102,0.6361263116370811,0.6457321444414872,0.6448521333738725,0.6437535153019025,0.6389743589743591,0.6417243054067565,909400
0.27055667452324855,0.27055667452324855,0.2682120710059174,0.26071333510779887,0.2598917604134993,0.2600184331797236,0.2584615384615385,0.27055667452324855,910400
0.5768773287993342,0.5768773287993342,0.572717922077922,0.572944726553723,0.575492274523895,0.5780681668561855,0.6019480519480521,0.5768773287993342,911400
0.5643946860938502,0.5643946860938502,0.551914003944773,0.5518827078342649,0.549912840782406,0.5477128677773836,0.5407692307692309,0.5643946860938502,912400
0.44329933576173136,0.44329933576173136,0.44333112426035487,0.4391418685121107,0.44000304043782335,0.4410202056008505,0.43984615384615383,0.44329933576173136,913400
1.1900234268980792,1.0914358974358975,1.193865798816568,1.2026199095022625,1.2034416742677614,1.204122297057781,1.202051282051282,1.1900234268980792,914400
0.6835941004213983,0.44358974358974335,0.6955271794871795,0.7067980658326676,0.706199554069119,0.705024223088739,0.6994871794871795,0.6835941004213983,915400
0.6394299999999998,0.5226399999999999,0.6426020382165606,0.6436568571428573,0.6429134972677594,0.6427224126984125,0.6436568571428573,0.6394299999999998,924400
0.7502517241379308,0.5175466666666664,0.7705011889596606,0.793374238095238,0.7959806010928965,0.7964581587301585,0.793374238095238,0.7502517241379308,925400
0.6530165797101449,0.7150666666666669,0.6720255948553056,0.6747855595667871,0.6711512757201644,0.6690560386473432,0.6740000000000003,0.6530165797101449,926400
1.4435701588913883,1.3831168831168834,1.4353166586499917,1.4397488275613273,1.4406709956709958,1.4394215969215969,1.4376623376623376,1.4435701588913883,927400
1.2570075455270986,1.2687012987012984,1.2510932740099407,1.2534250992063491,1.2529094516594514,1.2528300865800863,1.2487012987012986,1.2570075455270986,928400
0.8462646963064793,0.9535844155844154,0.8542645354645354,0.8577259245944366,0.856457574046507,0.8556921419594232,0.8532467532467533,0.8462646963064793,929400
0.3359996744202872,0.2570649350649348,0.34708699300699297,0.3607564373342917,0.3595190698629434,0.3588541504578371,0.36961038961038956,0.3359996744202872,930400
0.5886837368759369,0.5021025641025642,0.6096937278106512,0.6188760535888564,0.6160677004155264,0.6111960297766746,0.6188760535888564,0.5886837368759369,931400
0.6185861009927864,0.5160512820512825,0.6350851282051277,0.6507467837813856,0.6496876456876454,0.6472033557840005,0.6507467837813856,0.6185861009927864,932400
0.6995645299145301,0.4985641025641031,0.7113620607787278,0.7191089743589741,0.7235335775335776,0.7215673076923075,0.7191089743589741,0.6995645299145301,933400
0.5514641737891737,0.4594358974358975,0.5791441911997469,0.5927538283475784,0.5923957061457065,0.5909299620132953,0.5884615384615387,0.5514641737891737,934400
0.7488450854700858,0.6510256410256409,0.7674021842355174,0.7758971688034186,0.7712954822954828,0.76791452991453,0.7758971688034186,0.7488450854700858,935400
0.3572403846153845,0.3572403846153845,0.3729372427983538,0.3838654736467237,0.3840617623117624,0.383679131054131,0.3838654736467237,0.3572403846153845,936400
0.5414328262266984,0.42984615384615427,0.4654332938856015,0.4783686451956349,0.4744696462957331,0.472306747016424,0.48487179487179516,0.5414328262266984,937400
0.5464553413160658,0.4811688311688313,0.46495956043956066,0.47868894081696844,0.4829728966685489,0.4849287808965231,0.48441558441558463,0.5464553413160658,939400
1.1054190934413768,0.7275324675324678,1.092845154845155,1.102738956545185,1.10366767619732,1.1005012268837149,1.0948051948051947,1.1054190934413768,940400
0.7983302411873835,0.48163636363636325,0.7793353705118405,0.7854857685868127,0.7816034563046512,0.7788039867109632,0.7363636363636364,0.7983302411873835,941400
1.4836649423000396,1.1480519480519478,1.4146353646353649,1.4394811935469378,1.4416957548380476,1.443145909390149,1.4441558441558444,1.4836649423000396,942400
0.49565188200842786,0.40697435897435896,0.5040290335305722,0.5096046490994588,0.5124303232998886,0.5149483634644925,0.5096046490994588,0.49565188200842786,943400
0.6742400607748793,0.5210389610389609,0.6877136863136861,0.7057899159663863,0.7126502232944921,0.7183248548686341,0.734025974025974,0.6742400607748793,944400
0.9866216698807231,0.8966153846153847,0.9899106903353055,0.9937441220832222,0.996045201175636,0.9987481980385203,1.0012820512820513,0.9866216698807231,945400
1.1339323155952685,0.987551020408163,1.1593653946053941,1.170812250033703,1.1753279605769724,1.1775191812795496,1.170812250033703,1.1339323155952685,946400
0.9213626169559316,0.6013846153846155,0.9517312820512819,0.9775987933634998,0.9797291983378937,0.9781706250738521,0.9775987933634998,0.9213626169559316,947400
1.2688506312628878,0.8758701298701301,1.2957685914085912,1.3114445243337975,1.321324675324675,1.329303309593632,1.3114445243337975,1.2688506312628878,948400
1.759223341189915,1.4558974358974361,1.7795774358974354,1.8009354981811725,1.8121345900476327,1.8166347630863748,1.815897435897436,1.759223341189915,949400
1.0899456146094801,0.6573506493506492,1.0812499698443967,1.0824496131046655,1.0806173229161276,1.078068498942918,1.0641558441558443,1.0899456146094801,950400
1.5816518105849584,1.4079999999999997,1.5890953846153841,1.5990865051903111,1.600604743083004,1.5998294930875574,1.5999999999999999,1.5816518105849584,951400
0.8269742792026918,0.28857142857142853,0.8541948051948055,0.8667190940547339,0.8721356706534574,0.8743177329582856,0.8667190940547339,0.8269742792026918,952400
1.3536299426830156,0.9396103896103897,1.3578819945486613,1.3650166396103898,1.3672611832611838,1.3690131673881671,1.3996103896103895,1.3536299426830156,953400
1.0559476117103237,0.6414545454545455,1.062230681818182,1.0431709346991034,1.0242489002932549,1.0045439980580173,1.0431709346991034,1.0559476117103237,954400
0.7984326954382666,0.5357142857142858,0.8213886113886114,0.8385487350020222,0.839899132488065,0.8393949368603745,0.8385487350020222,0.7984326954382666,955400
1.0208407191694102,1.8090909090909089,0.9969090909090907,1.0017851525636987,0.9983509573430518,0.9984005625710692,1.02012987012987,1.0208407191694102,956400
0.7144696727853153,0.490987012987013,0.7157798220298219,0.712525477994228,0.7060114409400122,0.6974758297258298,0.712525477994228,0.7144696727853153,957400
0.6095841985312735,0.5876883116883117,0.6159038961038964,0.6191069518716575,0.6171531748883523,0.6143405350409957,0.6191069518716575,0.6095841985312735,958400
0.6532271099374165,0.5946753246753248,0.6566459540459538,0.6501729205051007,0.6451256095682971,0.6410059847986116,0.6501729205051007,0.6532271099374165,959400
0.5284529676451686,0.26492307692307693,0.5424861538461538,0.5560596220388611,0.5638595317725756,0.5684962779156328,0.5560596220388611,0.5284529676451686,960400
1.4471954563542302,1.258493506493507,1.4574904295704287,1.4721578663550976,1.4800824392998304,1.485286133221617,1.4721578663550976,1.4471954563542302,961400
1.3043940432826227,1.1863076923076925,1.3198523076923074,1.3299616715464464,1.3325567041654,1.3352339595887979,1.3299616715464464,1.3043940432826227,962400
0.9093119062924077,0.8808717948717949,0.9231610256410254,0.9317956703043211,0.9328322691800954,0.9325307810469098,0.9317956703043211,0.9093119062924077,963400
1.1187122348403682,1.113897435897436,1.1245074556213017,1.1319483630556295,1.1348057160231078,1.1377984166371262,1.148974358974359,1.1187122348403682,964400
0.5752089136490256,0.572,0.5916061538461533,0.6006955017301038,0.6015375494071143,0.6001198156682029,0.6006955017301038,0.5752089136490256,965400
0.8038174416113135,0.6590769230769232,0.8167294674556209,0.8280512820512822,0.8288359177054826,0.8303228169679784,0.8280512820512822,0.8038174416113135,966400
0.8888865795300338,0.9183589743589747,0.8972933333333338,0.9044602076124565,0.9039930069930068,0.9042975304265627,0.9112820512820514,0.8888865795300338,967400
0.705321334190415,0.6395384615384616,0.718107297830375,0.7255153934877117,0.7262907672038108,0.7269710504549217,0.727948717948718,0.705321334190415,968400
0.5664356117420183,0.49117948717948723,0.5711835897435896,0.5752597817407505,0.5752178980439848,0.5757278742762616,0.5825641025641026,0.5664356117420183,969400
0.6352523391186342,0.6191794871794872,0.6383398816568048,0.6414919705438733,0.6410082091821222,0.6404649651423845,0.6376923076923077,0.6352523391186342,970400
0.4257575887436609,0.40410256410256407,0.4342261143984222,0.43918906929287516,0.43561852640113474,0.43250525818267804,0.4225641025641026,0.4257575887436609,971400
1.0247662309835008,0.9052820512820512,1.0153767258382642,1.0285932037973562,1.03295814330597,1.0354800898026708,1.0433333333333332,1.0247662309835008,972400
0.790638576507292,0.36103896103896116,0.7885946769280103,0.7964762355699856,0.801756493506494,0.8041579485329481,0.8377922077922076,0.790638576507292,973400
0.48825742502622677,0.542857142857143,0.4928371628371629,0.49863164517143743,0.4969701247369225,0.4953991860673895,0.5019480519480519,0.48825742502622677,974400
0.8112551097927139,0.7363636363636367,0.8210649350649352,0.8236822001527881,0.8254696884143522,0.8279175893231193,0.8236822001527881,0.8112551097927139,975400
0.5316047462287015,0.42532467532467544,0.5459090909090912,0.552689525007864,0.5520135003336591,0.5497172182656052,0.552689525007864,0.5316047462287015,976400
0.836832037043737,1.681428571428571,0.8372006793206795,0.8357218801959284,0.8320656023818078,0.8282475911185584,0.8357218801959284,0.836832037043737,977400
1.0334871150219997,1.7946396396396394,1.022702005231038,1.0209529964747355,1.0161393790484703,1.0152016632016634,1.0075675675675673,1.0334871150219997,985400
0.9323361535448494,0.788108108108108,0.9209765360215524,0.9151400136598693,0.9095845845845848,0.9040853897375635,0.9108108108108107,0.9323361535448494,986400
0.6102073556695409,0.6936883116883116,0.6152860761529495,0.6205267206660934,0.6188839447405186,0.6181072183630323,0.6205267206660934,0.6102073556695409,987400
0.48912166204581936,0.5223896103896103,0.4962850286359605,0.5025924984106798,0.5016485714285716,0.5014395557713313,0.5025924984106798,0.48912166204581936,988400
0.8159050165520756,0.8231688311688311,0.82850404085079,0.8402198289515362,0.8386164950587259,0.8369054062216849,0.8384415584415584,0.8159050165520756,989400
1.1637821674124196,1.097480519480519,1.1789495798319327,1.1912189239332098,1.1947926734619962,1.1982515856236786,1.1912189239332098,1.1637821674124196,990400
0.810282686414709,0.8741558441558441,0.8232906751633458,0.8310316047588776,0.8312185974025973,0.8303846340575314,0.8310316047588776,0.810282686414709,991400
1.279166515935318,0.9577922077922076,1.3040539460539458,1.3250337033209005,1.3300857245521271,1.3349602010892334,1.3250337033209005,1.279166515935318,992400
1.226288861556271,1.0173506493506494,1.1665123276723282,1.173651687412933,1.1754228735691181,1.1782362798491832,1.1866233766233767,1.226288861556271,993400
1.3686976710440395,1.289246753246753,1.34767760942761,1.353314123376624,1.354387136672851,1.3568787878787878,1.3674025974025978,1.3686976710440395,994400
0.9006641201935317,0.6334805194805195,0.8256189940090864,0.8336689895470383,0.8382019972059812,0.8419680459075808,0.8485714285714284,0.9006641201935317,995400
1.0728607544141255,0.7614025974025975,1.0104150197628456,1.0186604758877484,1.0241948571428567,1.0278376623376622,1.0397402597402599,1.0728607544141255,996400
0.7410450725744842,0.5188311688311686,0.7173186442040929,0.7199220779220779,0.7194997671651059,0.7186045303533679,0.7024675324675324,0.7410450725744842,997400
1.2702907485772654,1.0838441558441556,1.2683884407517942,1.2745375533557353,1.2769079480519485,1.278866488651535,1.2745375533557353,1.2702907485772654,998400
0.6357078831532614,0.6532467532467534,0.6203253990591452,0.6254176659577355,0.6257694934547525,0.6256344306855939,0.647142857142857,0.6357078831532614,999400
0.7870062934264614,0.6418441558441558,0.7477775320654577,0.7413778904022809,0.7361052931132613,0.7302536997885836,0.7058441558441557,0.7870062934264614,1003400
1.6035717333333337,1.765644444444444,1.5832425738396616,1.5787816190476194,1.5666888346883474,1.5491486349206345,1.5787816190476194,1.6035717333333337,1004400
1.1894300629342642,1.0759480519480518,1.177368461260102,1.1760416760939405,1.1705519739224914,1.1686765931742675,1.158701298701299,1.1894300629342642,1005400
1.067280502415459,0.6859466666666666,1.0230306966773852,1.0228342719614922,1.0218933882030174,1.0234045088566832,1.0292,1.067280502415459,1006400
1.5201043338683788,1.1162337662337665,1.5249768089053803,1.5311926709653982,1.5330038961038959,1.5348965287049396,1.5311926709653982,1.5201043338683788,1007400
1.267721613581949,0.957402597402597,1.2511469456469455,1.250302489177489,1.246567305710163,1.246236351611351,1.2582467532467532,1.267721613581949,1008400
0.6546050420168065,0.4463636363636367,0.6579059145189177,0.6775460880582833,0.6833286076473325,0.6892213832678952,0.6775460880582833,0.6546050420168065,1009400
1.242529411764706,0.8246753246753249,1.1842613887660327,1.1808083623693382,1.1735082527034717,1.1698704318936881,1.1614285714285717,1.242529411764706,1010400
1.9465966154763685,1.6703157894736844,1.899348292360996,1.9241308350381252,1.929296237581907,1.9304494687422775,1.9273684210526314,1.9465966154763685,1011400
1.7217207850133807,0.6776315789473687,1.6967490131578946,1.7022679762787252,1.697638794567063,1.6948180029513034,1.671842105263158,1.7217207850133807,1012400
0.8352190182698658,0.6305194805194801,0.815706168831169,0.8331065941101151,0.8311570485965649,0.8311915887850463,0.8116883116883116,0.8352190182698658,1013400
1.2885956937799046,1.0457894736842104,1.3014746772591852,1.3142172452407614,1.3232996604414258,1.3304334657398205,1.3142172452407614,1.2885956937799046,1014400
1.2299369019138753,1.014526315789474,1.2323316782522347,1.2362407614781628,1.2363518675721559,1.234217477656405,1.2362407614781628,1.2299369019138753,1015400
1.1818252840909085,0.967473684210526,1.196601787487587,1.2115369540873462,1.2219743208828524,1.2292202085402182,1.2115369540873462,1.1818252840909085,1016400
1.694581196581197,1.4125789473684207,1.709638635231612,1.7313687020041209,1.740241423396548,1.7443514592167617,1.7313687020041209,1.694581196581197,1017400
1.6298877292381093,1.5235789473684211,1.634494307869988,1.6524340710433325,1.6614986260832803,1.6676587595749932,1.6524340710433325,1.6298877292381093,1018400
1.5855196253345223,1.5755789473684207,1.6084351973684203,1.649057820607857,1.6633894312393889,1.666532218396459,1.649057820607857,1.5855196253345223,1019400
1.0943964514358882,1.0306753246753244,1.1067345147064769,1.130720938710412,1.1401893809002241,1.1382809584781408,1.130720938710412,1.0943964514358882,1020400
0.5925503338469442,0.7129090909090909,0.6085934659090911,0.6316802176696539,0.63621151026393,0.6322922684791845,0.6316802176696539,0.5925503338469442,1021400
1.3789671849277487,1.1836883116883112,1.406788000161832,1.4401233994076101,1.4585838940176288,1.4692235229559178,1.4401233994076101,1.3789671849277487,1022400
0.3100931040790196,0.3100931040790196,0.336051098434276,0.3750991114149008,0.3919535283993116,0.39676696542893697,0.3750991114149008,0.3100931040790196,1023400
1.0644660732525908,0.9946233766233772,1.0708097120271032,1.0992422577422585,1.1132033766233764,1.1162495448476752,1.0992422577422585,1.0644660732525908,1024400
1.3920505213096763,0.3296753246753245,1.4078791115426625,1.4087898838004098,1.4070202367913207,1.4042533382110844,1.4087898838004098,1.3920505213096763,1025400
1.3610175706646297,1.280883116883117,1.3725115998552528,1.3913430471967059,1.4057516427795311,1.4122877680459078,1.3913430471967059,1.3610175706646297,1026400
1.2522781628483868,1.4377922077922076,1.2589257481648788,1.2756453546453546,1.2788242077922072,1.2781800582594978,1.2756453546453546,1.2522781628483868,1027400
1.022486210418795,1.4629870129870133,1.033008752117448,1.0439055944055944,1.0516767272727274,1.0557400169923532,1.0439055944055944,1.022486210418795,1028400
1.1724110007639417,1.1471168831168825,1.183420288689638,1.201040228064618,1.2018300305272416,1.1997913017215343,1.201040228064618,1.1724110007639417,1029400
1.7807873056520946,1.5491168831168827,1.8031418052352624,1.8239730234677596,1.840871903197204,1.8541920004877745,1.8239730234677596,1.7807873056520946,1030400
1.0385647704408274,0.769116883116883,1.0478396245499049,1.0610607427660055,1.0698638710686903,1.0753328455581974,1.0610607427660055,1.0385647704408274,1031400
1.0524728886932277,0.8429870129870126,1.0584651379870131,1.0639412383391256,1.0657450775031425,1.064673928874864,1.0639412383391256,1.0524728886932277,1032400
1.0031308887191244,0.6762597402597403,1.0016900808170157,1.0104269876464997,1.0190924095824496,1.0257202053760184,1.0104269876464997,1.0031308887191244,1033400
0.996521772345302,0.913220779220779,1.0050319247316153,1.016291008642925,1.0220179024163085,1.0234787073391725,1.016291008642925,0.996521772345302,1034400
0.7456620576865892,0.5465789473684209,0.7549098684210526,0.7804508895478135,0.7857780135823431,0.7873258730939505,0.7874473684210527,0.7456620576865892,1035400
1.0569671504965616,0.8854545454545455,1.0705834103976513,1.078225032806914,1.0796473844880223,1.0806390818483842,1.078225032806914,1.0569671504965616,1036400
0.8393090617247921,0.7037922077922076,0.8573170525127042,0.8715929070929075,0.8736322077922077,0.8717828619978152,0.8715929070929075,0.8393090617247921,1037400
1.2181605136436602,1.7885714285714278,1.230540372670807,1.2442802197802203,1.2440691428571427,1.2387403204272365,1.2442802197802203,1.2181605136436602,1038400
1.2717939903234023,1.1770909090909092,1.291793695468618,1.3107285397529302,1.3092263672582394,1.3070304439746299,1.3107285397529302,1.2717939903234023,1039400
0.9083628724216958,0.6989090909090908,0.913395159020546,0.9188847006651883,0.9182636725823979,0.9180532769556021,0.9309090909090911,0.9083628724216958,1040400
1.178989559460148,1.1797402597402593,1.1971117767681234,1.218893569844789,1.2286685465928493,1.23334025974026,1.218893569844789,1.178989559460148,1041400
0.945343519225872,0.8141558441558442,0.9505180732580115,0.9571314539119421,0.9480602266259641,0.9400767743884025,0.9571314539119421,0.945343519225872,1042400
1.3159653679653676,1.3027272727272723,1.3298573036870256,1.3390060183718722,1.3399902209344436,1.3396156448202963,1.3390060183718722,1.3159653679653676,1043400
1.3185016552075375,1.1337229437229444,1.3371357404205704,1.3465882166613874,1.335815905210328,1.3198221685291456,1.3465882166613874,1.3185016552075375,1044400
1.3182704654895663,1.4317142857142855,1.313636645962733,1.3167422577422578,1.3053862857142855,1.2932656875834445,1.2607142857142857,1.3182704654895663,1045400
1.0460281385281391,0.9018614718614715,1.043151055194806,1.028610298152552,1.0101141600335146,0.9903116276247119,1.028610298152552,1.0460281385281391,1046400
1.5474792322687063,1.5045789473684208,1.539916486800598,1.554475744521445,1.5560566801619429,1.556375155899228,1.556578947368421,1.5474792322687063,1047400
0.7364947797300739,0.6735844155844155,0.7237485022717223,0.7312185619258786,0.7275525430744555,0.7219379039565086,0.7055844155844155,0.7364947797300739,1048400
0.8021790091930543,0.868181818181818,0.7828433088650485,0.7879160839160845,0.7853058181818181,0.7831257434154633,0.7781818181818182,0.8021790091930543,1049400
0.7932240259740256,1.005974025974026,0.8044150197628462,0.8142397602397594,0.8162420259740261,0.8183712222357077,0.8142397602397594,0.7932240259740256,1050400
0.704260980592441,0.8927272727272725,0.7179384528514959,0.7281013986013982,0.7328672727272725,0.7344936278674594,0.7281013986013982,0.704260980592441,1051400
0.5321527883880824,0.4973376623376622,0.5473407583128947,0.5571704149509025,0.557728100584675,0.5563237088492896,0.5571704149509025,0.5321527883880824,1052400
0.812965113318055,1.0716233766233767,0.8321744602147082,0.8424700665188471,0.8455197909660062,0.8467908184838413,0.8424700665188471,0.812965113318055,1053400
0.9714586198115613,1.0095454545454547,1.001938643399943,1.0228904022806464,1.0240992394060124,1.0229361522198728,1.0115454545454547,0.9714586198115613,1054400
0.9455809303690655,0.9817532467532467,0.9607563717532466,0.974056063654655,0.9775355048177629,0.9776784803981068,0.974056063654655,0.9455809303690655,1055400
0.9468024085637822,1.1050877192982458,0.962164802631579,0.9758576723498891,0.9878444397283535,0.9955332021642891,0.9758576723498891,0.9468024085637822,1056400
0.5290977845683728,0.661753246753247,0.5348987575891602,0.5440912258473233,0.5456695814146013,0.5433439444276658,0.5440912258473233,0.5290977845683728,1057400
0.7472130601792569,0.7625454545454546,0.7591342395921838,0.7696928229665072,0.7732362175976631,0.7760384122919327,0.7696928229665072,0.7472130601792569,1058400
1.033587754053856,1.020675324675325,1.0483471996753246,1.0652316627034943,1.066679356933389,1.0631519601893435,1.0652316627034943,1.033587754053856,1059400
0.8520655587350504,1.1339610389610395,0.8670172889610389,0.8736018840314611,0.8721303937997485,0.8707554314844036,0.8736018840314611,0.8520655587350504,1060400
0.8730454910258282,0.7824415584415585,0.8830875211744781,0.88861988011988,0.8894015584415591,0.8878714649836148,0.88861988011988,0.8730454910258282,1061400
0.7683873185637898,0.492883116883117,0.7899552088778093,0.8089318973709211,0.815105086148911,0.8198897614013895,0.8089318973709211,0.7683873185637898,1062400
0.5478904288988317,0.3483116883116883,0.5455691367456074,0.5323516901217248,0.5169796140114863,0.5000776200543645,0.5323516901217248,0.5478904288988317,1063400
1.2680858161446396,0.8770129870129872,1.2760594266414693,1.2827760532150771,1.281455218088684,1.2809990335246144,1.2827760532150771,1.2680858161446396,1064400
